original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 29200 |  1924 |  2967k| 101.3 |   125M | 125 |2350 |3176 | 947 |8054 |  1 |  19k|  11k| 1.140707e+04 | 1.169600e+04 |   2.53%|  59.35%
  400s| 29300 |  1910 |  2969k| 101.0 |   125M | 125 |2350 |3154 | 947 |8055 |  0 |  19k|  11k| 1.140782e+04 | 1.169600e+04 |   2.53%|  59.44%
  400s| 29400 |  1913 |  2969k| 100.7 |   125M | 125 |2350 |3174 | 947 |8055 |  1 |  19k|  11k| 1.140841e+04 | 1.169600e+04 |   2.52%|  59.48%
  401s| 29500 |  1897 |  2980k| 100.7 |   125M | 125 |2350 |3122 | 947 |8062 |  1 |  19k|  11k| 1.140893e+04 | 1.169600e+04 |   2.52%|  59.60%
r 401s| 29516 |  1878 |  2980k| 100.7 |rounding| 125 |2350 |3120 | 947 |8062 |  0 |  19k|  11k| 1.140893e+04 | 1.169400e+04 |   2.50%|  59.60%
  402s| 29600 |  1884 |  2991k| 100.8 |   125M | 125 |2350 |3108 | 947 |8062 |  2 |  19k|  11k| 1.140901e+04 | 1.169400e+04 |   2.50%|  59.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s| 29700 |  1884 |  3005k| 100.9 |   126M | 125 |2350 |3150 |   0 |8066 |  0 |  19k|  11k| 1.140904e+04 | 1.169400e+04 |   2.50%|  59.67%
  405s| 29800 |  1892 |  3017k| 101.0 |   126M | 125 |2350 |3203 | 947 |8069 |  0 |  19k|  11k| 1.140926e+04 | 1.169400e+04 |   2.50%|  59.68%
  406s| 29900 |  1864 |  3027k| 100.9 |   126M | 125 |2350 |3085 | 949 |8096 |  3 |  19k|  11k| 1.140933e+04 | 1.169400e+04 |   2.50%|  61.00%
  407s| 30000 |  1869 |  3039k| 101.0 |   127M | 125 |2350 |3050 | 909 |8131 |  0 |  20k|  11k| 1.141127e+04 | 1.169400e+04 |   2.48%|  61.24%
  409s| 30100 |  1881 |  3051k| 101.1 |   127M | 125 |2350 |3050 | 949 |8141 |  0 |  20k|  11k| 1.141127e+04 | 1.169400e+04 |   2.48%|  61.27%
  410s| 30200 |  1887 |  3062k| 101.1 |   127M | 125 |2350 |3016 | 931 |8149 |  0 |  20k|  11k| 1.141143e+04 | 1.169400e+04 |   2.48%|  61.35%
  411s| 30300 |  1903 |  3072k| 101.1 |   127M | 125 |2350 |3040 | 945 |8189 |  3 |  20k|  11k| 1.141237e+04 | 1.169400e+04 |   2.47%|  61.45%
  413s| 30400 |  1917 |  3084k| 101.1 |   127M | 125 |2350 |3055 | 940 |8210 |  2 |  20k|  11k| 1.141286e+04 | 1.169400e+04 |   2.46%|  61.49%
  414s| 30500 |  1929 |  3096k| 101.2 |   129M | 125 |2350 |3046 | 927 |8268 |  0 |  20k|  11k| 1.141311e+04 | 1.169400e+04 |   2.46%|  61.54%
  415s| 30600 |  1941 |  3106k| 101.2 |   129M | 125 |2350 |3051 | 938 |8288 |  0 |  20k|  11k| 1.141504e+04 | 1.169400e+04 |   2.44%|  61.56%
  417s| 30700 |  1955 |  3121k| 101.4 |   129M | 125 |2350 |3059 | 922 |8312 |  3 |  20k|  11k| 1.141526e+04 | 1.169400e+04 |   2.44%|  61.60%
  418s| 30800 |  1967 |  3130k| 101.4 |   130M | 125 |2350 |3061 | 939 |8353 |  2 |  20k|  11k| 1.141578e+04 | 1.169400e+04 |   2.44%|  61.71%
  419s| 30900 |  1997 |  3133k| 101.1 |   131M | 125 |2350 |3096 | 939 |8359 |  3 |  20k|  11k| 1.141578e+04 | 1.169400e+04 |   2.44%|  61.71%
  419s| 31000 |  2002 |  3135k| 100.8 |   131M | 125 |2350 |3107 | 939 |8362 |  0 |  20k|  11k| 1.141608e+04 | 1.169400e+04 |   2.43%|  61.90%
  420s| 31100 |  2009 |  3141k| 100.7 |   131M | 125 |2350 |3149 | 939 |8384 |  1 |  20k|  11k| 1.141658e+04 | 1.169400e+04 |   2.43%|  61.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 31200 |  1981 |  3146k| 100.6 |   132M | 125 |2350 |3151 |   0 |8396 |  0 |  20k|  11k| 1.141698e+04 | 1.169400e+04 |   2.43%|  62.03%
  421s| 31300 |  1999 |  3148k| 100.3 |   132M | 125 |2350 |3189 | 939 |8397 |  1 |  20k|  11k| 1.141698e+04 | 1.169400e+04 |   2.43%|  62.03%
  422s| 31400 |  2011 |  3152k| 100.1 |   132M | 125 |2350 |3176 | 939 |8400 |  0 |  20k|  11k| 1.141703e+04 | 1.169400e+04 |   2.43%|  62.04%
  422s| 31500 |  1978 |  3156k|  99.9 |   132M | 125 |2350 |3195 | 938 |8408 |  0 |  20k|  11k| 1.141790e+04 | 1.169400e+04 |   2.42%|  62.23%
  423s| 31600 |  1972 |  3160k|  99.7 |   132M | 125 |2350 |3228 | 938 |8410 |  2 |  20k|  11k| 1.141900e+04 | 1.169400e+04 |   2.41%|  62.40%
  424s| 31700 |  1957 |  3171k|  99.8 |   132M | 125 |2350 |3141 | 954 |8423 |  0 |  20k|  12k| 1.142043e+04 | 1.169400e+04 |   2.40%|  62.45%
  426s| 31800 |  1963 |  3184k|  99.9 |   132M | 125 |2350 |3192 | 936 |8451 |  0 |  20k|  12k| 1.142048e+04 | 1.169400e+04 |   2.40%|  62.49%
  427s| 31900 |  1965 |  3192k|  99.8 |   132M | 125 |2350 |3209 | 930 |8457 |  0 |  21k|  12k| 1.142059e+04 | 1.169400e+04 |   2.39%|  62.57%
r 428s| 31967 |  1920 |  3194k|  99.6 |shifting| 125 |2350 |3208 | 931 |8458 |  0 |  21k|  12k| 1.142059e+04 | 1.168600e+04 |   2.32%|  62.58%
  428s| 32000 |  1923 |  3194k|  99.5 |   132M | 125 |2350 |3215 | 931 |8458 |  0 |  21k|  12k| 1.142059e+04 | 1.168600e+04 |   2.32%|  62.58%
  428s| 32100 |  1933 |  3200k|  99.4 |   132M | 125 |2350 |3209 | 932 |8473 |  0 |  21k|  12k| 1.142235e+04 | 1.168600e+04 |   2.31%|  62.67%
  429s| 32200 |  1935 |  3205k|  99.2 |   132M | 125 |2350 |3172 | 931 |8473 |  0 |  21k|  12k| 1.142320e+04 | 1.168600e+04 |   2.30%|  62.73%
r 429s| 32278 |  1893 |  3206k|  99.1 |rounding| 125 |2350 |3176 | 931 |8473 |  0 |  21k|  12k| 1.142354e+04 | 1.168300e+04 |   2.27%|  62.77%
  430s| 32300 |  1891 |  3209k|  99.1 |   132M | 125 |2350 |3160 | 922 |8481 |  0 |  21k|  12k| 1.142354e+04 | 1.168300e+04 |   2.27%|  62.80%
  432s| 32400 |  1893 |  3224k|  99.2 |   132M | 125 |2350 |3139 | 948 |8496 |  2 |  21k|  12k| 1.142383e+04 | 1.168300e+04 |   2.27%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 32500 |  1867 |  3241k|  99.4 |   133M | 125 |2350 |3086 | 936 |8513 |  4 |  21k|  12k| 1.142426e+04 | 1.168300e+04 |   2.26%|  63.50%
  436s| 32600 |  1851 |  3253k|  99.5 |   133M | 125 |2350 |3069 | 936 |8559 |  0 |  21k|  12k| 1.142426e+04 | 1.168300e+04 |   2.26%|  63.72%
  438s| 32700 |  1841 |  3272k|  99.8 |   134M | 125 |2350 |3224 | 950 |8659 |  0 |  21k|  12k| 1.142656e+04 | 1.168300e+04 |   2.24%|  64.05%
  440s| 32800 |  1835 |  3288k| 100.0 |   134M | 125 |2350 |3188 | 941 |8668 |  0 |  21k|  12k| 1.142690e+04 | 1.168300e+04 |   2.24%|  64.33%
  442s| 32900 |  1835 |  3297k|  99.9 |   134M | 125 |2350 |3206 | 947 |8678 |  2 |  21k|  12k| 1.142764e+04 | 1.168300e+04 |   2.23%|  64.51%
  444s| 33000 |  1821 |  3314k| 100.2 |   134M | 125 |2350 |3226 | 934 |8683 |  0 |  21k|  12k| 1.142856e+04 | 1.168300e+04 |   2.23%|  64.79%
  446s| 33100 |  1813 |  3328k| 100.3 |   134M | 125 |2350 |3205 | 947 |8707 |  0 |  21k|  12k| 1.142864e+04 | 1.168300e+04 |   2.23%|  65.02%
  448s| 33200 |  1789 |  3345k| 100.5 |   134M | 125 |2350 |3141 | 935 |8729 |  1 |  21k|  12k| 1.143093e+04 | 1.168300e+04 |   2.21%|  65.50%
  450s| 33300 |  1773 |  3361k| 100.7 |   134M | 125 |2350 |3157 | 930 |8759 |  0 |  22k|  12k| 1.143157e+04 | 1.168300e+04 |   2.20%|  65.90%
  451s| 33400 |  1755 |  3374k| 100.7 |   135M | 125 |2350 |3203 | 957 |8784 |  0 |  22k|  13k| 1.143205e+04 | 1.168300e+04 |   2.20%|  66.28%
  453s| 33500 |  1745 |  3389k| 100.9 |   135M | 125 |2350 |3298 | 941 |8852 |  1 |  22k|  13k| 1.143249e+04 | 1.168300e+04 |   2.19%|  66.67%
  455s| 33600 |  1705 |  3407k| 101.1 |   135M | 125 |2350 |3193 | 935 |8898 |  0 |  22k|  13k| 1.143444e+04 | 1.168300e+04 |   2.17%|  67.43%
  457s| 33700 |  1699 |  3422k| 101.3 |   135M | 125 |2350 |3152 | 958 |8933 |  0 |  22k|  13k| 1.143444e+04 | 1.168300e+04 |   2.17%|  67.70%
  458s| 33800 |  1705 |  3429k| 101.2 |   135M | 125 |2350 |3200 | 925 |8962 |  0 |  22k|  13k| 1.143495e+04 | 1.168300e+04 |   2.17%|  67.89%
  460s| 33900 |  1691 |  3441k| 101.2 |   136M | 125 |2350 |3201 | 942 |8999 |  2 |  22k|  13k| 1.143625e+04 | 1.168300e+04 |   2.16%|  68.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 34000 |  1659 |  3459k| 101.5 |   136M | 125 |2350 |3154 | 933 |9031 |  2 |  22k|  13k| 1.143727e+04 | 1.168300e+04 |   2.15%|  68.71%
  464s| 34100 |  1649 |  3474k| 101.6 |   136M | 125 |2350 |3242 | 944 |9068 |  0 |  22k|  13k| 1.143757e+04 | 1.168300e+04 |   2.15%|  68.99%
  466s| 34200 |  1651 |  3483k| 101.6 |   136M | 125 |2350 |3301 | 945 |9133 |  2 |  22k|  13k| 1.143757e+04 | 1.168300e+04 |   2.15%|  69.00%
  467s| 34300 |  1645 |  3493k| 101.6 |   136M | 125 |2350 |3230 | 942 |9144 |  0 |  22k|  13k| 1.143897e+04 | 1.168300e+04 |   2.13%|  69.25%
  468s| 34400 |  1641 |  3504k| 101.6 |   137M | 125 |2350 |3274 | 949 |9163 |  6 |  22k|  13k| 1.143984e+04 | 1.168300e+04 |   2.13%|  69.48%
  470s| 34500 |  1635 |  3519k| 101.8 |   137M | 125 |2350 |3292 | 954 |9229 |  5 |  23k|  13k| 1.144048e+04 | 1.168300e+04 |   2.12%|  69.62%
  472s| 34600 |  1611 |  3535k| 101.9 |   137M | 125 |2350 |3244 | 964 |9236 |  0 |  23k|  13k| 1.144215e+04 | 1.168300e+04 |   2.10%|  70.09%
  474s| 34700 |  1589 |  3551k| 102.1 |   137M | 125 |2350 |3224 | 973 |9246 |  7 |  23k|  13k| 1.144354e+04 | 1.168300e+04 |   2.09%|  70.91%
  476s| 34800 |  1577 |  3565k| 102.2 |   138M | 125 |2350 |3271 | 924 |9281 |  0 |  23k|  13k| 1.144453e+04 | 1.168300e+04 |   2.08%|  71.50%
  477s| 34900 |  1555 |  3581k| 102.3 |   138M | 125 |2350 |3250 |1087 |9331 |  0 |  23k|  13k| 1.144659e+04 | 1.168300e+04 |   2.07%|  72.03%
  480s| 35000 |  1543 |  3600k| 102.6 |   138M | 125 |2350 |3266 | 936 |9374 |  2 |  23k|  13k| 1.144789e+04 | 1.168300e+04 |   2.05%|  73.61%
  481s| 35100 |  1492 |  3614k| 102.7 |   138M | 125 |2350 |3208 | 942 |9418 |  0 |  23k|  13k| 1.145090e+04 | 1.168300e+04 |   2.03%|  74.43%
  483s| 35200 |  1474 |  3628k| 102.8 |   138M | 125 |2350 |3237 | 931 |9441 |  2 |  23k|  13k| 1.145238e+04 | 1.168300e+04 |   2.01%|  74.96%
  485s| 35300 |  1472 |  3643k| 103.0 |   138M | 125 |2350 |3320 | 927 |9481 |  0 |  23k|  14k| 1.145304e+04 | 1.168300e+04 |   2.01%|  75.23%
  487s| 35400 |  1476 |  3655k| 103.0 |   139M | 125 |2350 |3333 | 982 |9506 |  0 |  23k|  14k| 1.145332e+04 | 1.168300e+04 |   2.01%|  75.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 35500 |  1456 |  3666k| 103.0 |   139M | 125 |2350 |3294 | 923 |9515 |  0 |  23k|  14k| 1.145501e+04 | 1.168300e+04 |   1.99%|  75.85%
  491s| 35600 |  1412 |  3683k| 103.2 |   139M | 125 |2350 |3297 | 923 |9522 |  0 |  23k|  14k| 1.145680e+04 | 1.168300e+04 |   1.97%|  76.55%
  492s| 35700 |  1408 |  3695k| 103.3 |   139M | 125 |2350 |3303 | 931 |9562 |  0 |  23k|  14k| 1.145711e+04 | 1.168300e+04 |   1.97%|  76.67%
  494s| 35800 |  1380 |  3710k| 103.4 |   139M | 125 |2350 |3303 | 936 |9588 |  0 |  23k|  14k| 1.145872e+04 | 1.168300e+04 |   1.96%|  77.14%
  495s| 35900 |  1334 |  3721k| 103.4 |   139M | 125 |2350 |3269 |1054 |9593 |  0 |  24k|  14k| 1.146047e+04 | 1.168300e+04 |   1.94%|  77.80%
  497s| 36000 |  1314 |  3735k| 103.5 |   139M | 125 |2350 |3253 | 958 |9619 |  0 |  24k|  14k| 1.146081e+04 | 1.168300e+04 |   1.94%|  78.19%
  498s| 36100 |  1306 |  3747k| 103.6 |   139M | 125 |2350 |3260 | 925 |9647 |  6 |  24k|  14k| 1.146276e+04 | 1.168300e+04 |   1.92%|  78.38%
  500s| 36200 |  1276 |  3758k| 103.6 |   140M | 125 |2350 |3246 | 945 |9662 |  0 |  24k|  14k| 1.146424e+04 | 1.168300e+04 |   1.91%|  78.82%
  502s| 36300 |  1256 |  3773k| 103.7 |   140M | 125 |2350 |3246 |1002 |9676 |  0 |  24k|  14k| 1.146454e+04 | 1.168300e+04 |   1.91%|  79.27%
  503s| 36400 |  1240 |  3784k| 103.7 |   140M | 125 |2350 |3239 | 925 |9688 |  0 |  24k|  14k| 1.146566e+04 | 1.168300e+04 |   1.90%|  79.66%
  504s| 36500 |  1206 |  3797k| 103.8 |   140M | 125 |2350 |3193 | 921 |9691 |  2 |  24k|  14k| 1.146777e+04 | 1.168300e+04 |   1.88%|  80.32%
  506s| 36600 |  1154 |  3811k| 103.9 |   140M | 125 |2350 |3237 | 948 |9711 |  1 |  24k|  14k| 1.146927e+04 | 1.168300e+04 |   1.86%|  81.08%
  507s| 36700 |  1138 |  3820k| 103.9 |   140M | 125 |2350 |3281 |   0 |9727 |  0 |  24k|  14k| 1.147096e+04 | 1.168300e+04 |   1.85%|  81.32%
  509s| 36800 |  1090 |  3834k| 103.9 |   141M | 125 |2350 |3271 | 957 |9727 |  0 |  24k|  14k| 1.147501e+04 | 1.168300e+04 |   1.81%|  82.01%
  510s| 36900 |  1076 |  3845k| 104.0 |   141M | 125 |2350 |3284 | 935 |9735 |  2 |  24k|  14k| 1.147518e+04 | 1.168300e+04 |   1.81%|  82.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 37000 |  1018 |  3858k| 104.0 |   141M | 125 |2350 |3272 |1010 |9735 |  4 |  24k|  14k| 1.147558e+04 | 1.168300e+04 |   1.81%|  83.02%
  513s| 37100 |   984 |  3870k| 104.1 |   141M | 125 |2350 |3232 | 947 |9736 |  2 |  24k|  14k| 1.147731e+04 | 1.168300e+04 |   1.79%|  83.55%
  515s| 37200 |   942 |  3882k| 104.1 |   141M | 125 |2350 |3250 | 925 |9745 |  2 |  24k|  14k| 1.147805e+04 | 1.168300e+04 |   1.79%|  84.10%
  516s| 37300 |   892 |  3894k| 104.2 |   141M | 125 |2350 |3244 | 941 |9747 |  0 |  24k|  14k| 1.147968e+04 | 1.168300e+04 |   1.77%|  84.74%
  517s| 37400 |   866 |  3905k| 104.2 |   141M | 125 |2350 |3252 | 921 |9757 |  2 |  24k|  14k| 1.148256e+04 | 1.168300e+04 |   1.75%|  85.13%
  519s| 37500 |   832 |  3917k| 104.2 |   141M | 125 |2350 |3252 | 987 |9760 |  0 |  24k|  14k| 1.148811e+04 | 1.168300e+04 |   1.70%|  85.59%
  520s| 37600 |   780 |  3927k| 104.2 |   141M | 125 |2350 |3234 |1069 |9762 |  0 |  24k|  14k| 1.149339e+04 | 1.168300e+04 |   1.65%|  86.24%
  521s| 37700 |   710 |  3939k| 104.2 |   141M | 125 |2350 |3266 | 918 |9762 |  2 |  24k|  14k| 1.149708e+04 | 1.168300e+04 |   1.62%|  87.24%
  523s| 37800 |   646 |  3950k| 104.3 |   142M | 125 |2350 |3285 | 995 |9762 |  0 |  24k|  14k| 1.149996e+04 | 1.168300e+04 |   1.59%|  87.93%
  524s| 37900 |   588 |  3966k| 104.4 |   142M | 125 |2350 |3252 | 921 |9769 |  2 |  24k|  14k| 1.150248e+04 | 1.168300e+04 |   1.57%|  88.80%
  526s| 38000 |   534 |  3978k| 104.5 |   142M | 125 |2350 |3268 | 924 |9772 |  0 |  25k|  15k| 1.150521e+04 | 1.168300e+04 |   1.55%|  89.57%
  527s| 38100 |   474 |  3990k| 104.5 |   142M | 125 |2350 |3304 | 923 |9773 |  0 |  25k|  15k| 1.151049e+04 | 1.168300e+04 |   1.50%|  90.31%
  529s| 38200 |   392 |  4003k| 104.6 |   142M | 125 |2350 |3249 |1143 |9773 |  0 |  25k|  15k| 1.151479e+04 | 1.168300e+04 |   1.46%|  91.31%
  530s| 38300 |   306 |  4013k| 104.5 |   142M | 125 |2350 |3277 |1033 |9773 |  0 |  25k|  15k| 1.152288e+04 | 1.168300e+04 |   1.39%|  92.31%
  531s| 38400 |   232 |  4022k| 104.5 |   142M | 125 |2350 |3323 |1132 |9773 |  0 |  25k|  15k| 1.152879e+04 | 1.168300e+04 |   1.34%|  93.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 38500 |   146 |  4032k| 104.5 |   143M | 125 |2350 |3312 | 967 |9773 |  0 |  25k|  15k| 1.153752e+04 | 1.168300e+04 |   1.26%|  94.27%
  533s| 38600 |    52 |  4039k| 104.4 |   143M | 125 |2350 |3317 |1217 |9793 |  0 |  25k|  15k| 1.155562e+04 | 1.168300e+04 |   1.10%|  95.48%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 533.96
Solving Nodes      : 38652
Primal Bound       : +1.16830000000000e+04 (254 solutions)
Dual Bound         : +1.16830000000000e+04
Gap                : 0.00 %
original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       650 del vars, 601 del conss, 25 add conss, 704 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 347 clqs
(round 2, fast)       671 del vars, 634 del conss, 25 add conss, 706 chg bounds, 69 chg sides, 72 chg coeffs, 0 upgd conss, 0 impls, 347 clqs
(round 3, fast)       678 del vars, 652 del conss, 25 add conss, 706 chg bounds, 83 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 347 clqs
(round 4, fast)       678 del vars, 654 del conss, 25 add conss, 706 chg bounds, 83 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 347 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (5 rounds): 4 aggregations, 15 fixings, 0 bound changes
(round 5, medium)     719 del vars, 654 del conss, 25 add conss, 706 chg bounds, 83 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 296 clqs
(round 6, fast)       742 del vars, 710 del conss, 34 add conss, 728 chg bounds, 93 chg sides, 90 chg coeffs, 0 upgd conss, 0 impls, 320 clqs
(round 7, fast)       742 del vars, 724 del conss, 34 add conss, 728 chg bounds, 98 chg sides, 94 chg coeffs, 0 upgd conss, 0 impls, 320 clqs
(round 8, exhaustive) 742 del vars, 758 del conss, 34 add conss, 728 chg bounds, 99 chg sides, 94 chg coeffs, 0 upgd conss, 0 impls, 320 clqs
(round 9, exhaustive) 742 del vars, 758 del conss, 34 add conss, 728 chg bounds, 99 chg sides, 94 chg coeffs, 237 upgd conss, 0 impls, 320 clqs
(round 10, exhaustive) 742 del vars, 758 del conss, 34 add conss, 728 chg bounds, 99 chg sides, 101 chg coeffs, 263 upgd conss, 0 impls, 427 clqs
(round 11, medium)     742 del vars, 758 del conss, 35 add conss, 728 chg bounds, 100 chg sides, 104 chg coeffs, 263 upgd conss, 0 impls, 453 clqs
(round 12, fast)       742 del vars, 758 del conss, 35 add conss, 728 chg bounds, 101 chg sides, 108 chg coeffs, 263 upgd conss, 0 impls, 453 clqs
(round 13, exhaustive) 778 del vars, 758 del conss, 35 add conss, 745 chg bounds, 101 chg sides, 108 chg coeffs, 263 upgd conss, 85 impls, 2225 clqs
(round 14, fast)       795 del vars, 794 del conss, 39 add conss, 745 chg bounds, 101 chg sides, 108 chg coeffs, 263 upgd conss, 85 impls, 2269 clqs
(round 15, fast)       795 del vars, 797 del conss, 39 add conss, 745 chg bounds, 103 chg sides, 110 chg coeffs, 263 upgd conss, 85 impls, 2269 clqs
(round 16, exhaustive) 795 del vars, 805 del conss, 39 add conss, 745 chg bounds, 103 chg sides, 110 chg coeffs, 263 upgd conss, 85 impls, 2269 clqs
(round 17, exhaustive) 795 del vars, 805 del conss, 39 add conss, 745 chg bounds, 103 chg sides, 110 chg coeffs, 270 upgd conss, 85 impls, 2269 clqs
   (0.1s) probing: 1000/2354 (42.5%) - 39 fixings, 0 aggregations, 2593 implications, 21 bound changes
   (0.1s) probing: 1138/2354 (48.3%) - 39 fixings, 0 aggregations, 2657 implications, 21 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 798 del vars, 805 del conss, 39 add conss, 749 chg bounds, 103 chg sides, 110 chg coeffs, 270 upgd conss, 130 impls, 3002 clqs
(round 19, fast)       802 del vars, 813 del conss, 40 add conss, 749 chg bounds, 103 chg sides, 110 chg coeffs, 270 upgd conss, 130 impls, 3002 clqs
(round 20, fast)       802 del vars, 814 del conss, 40 add conss, 749 chg bounds, 103 chg sides, 110 chg coeffs, 270 upgd conss, 130 impls, 3002 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 21, exhaustive) 802 del vars, 815 del conss, 40 add conss, 749 chg bounds, 103 chg sides, 110 chg coeffs, 270 upgd conss, 130 impls, 3002 clqs
(round 22, exhaustive) 802 del vars, 815 del conss, 40 add conss, 749 chg bounds, 103 chg sides, 110 chg coeffs, 271 upgd conss, 130 impls, 3002 clqs
   (0.2s) probing: 1238/2354 (52.6%) - 39 fixings, 0 aggregations, 2695 implications, 21 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
presolving (23 rounds: 23 fast, 12 medium, 10 exhaustive):
 802 deleted vars, 815 deleted constraints, 40 added constraints, 749 tightened bounds, 0 added holes, 103 changed sides, 110 changed coefficients
 130 implications, 3040 cliques
presolved problem has 2315 variables (2315 bin, 0 int, 0 impl, 0 cont) and 518 constraints
     41 constraints of type <knapsack>
    213 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.14

