original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s| 24800 |  6163 |668533 |  23.3 |   240M | 122 |6326 |1102 |2309 |  13k|  3 |3194 |4060 |-3.501956e+02 |-3.500000e+02 |   0.06%|  60.94%
  228s| 24900 |  6207 |670044 |  23.3 |   240M | 122 |6326 |1097 |2305 |  13k|  1 |3209 |4066 |-3.501954e+02 |-3.500000e+02 |   0.06%|  60.95%
  229s| 25000 |  6244 |671067 |  23.3 |   240M | 122 |6326 |1102 |2303 |  13k|  1 |3217 |4066 |-3.501952e+02 |-3.500000e+02 |   0.06%|  60.98%
  229s| 25100 |  6295 |672431 |  23.2 |   241M | 122 |6326 |1102 |2313 |  13k|  1 |3223 |4067 |-3.501952e+02 |-3.500000e+02 |   0.06%|  61.01%
  230s| 25200 |  6340 |673894 |  23.2 |   241M | 122 |6326 |1095 |2317 |  13k|  1 |3235 |4067 |-3.501952e+02 |-3.500000e+02 |   0.06%|  61.04%
  230s| 25300 |  6358 |675218 |  23.2 |   241M | 122 |6326 |1078 |2308 |  13k|  1 |3239 |4068 |-3.501950e+02 |-3.500000e+02 |   0.06%|  61.12%
  231s| 25400 |  6402 |676456 |  23.1 |   241M | 122 |6326 |1057 |2312 |  13k|  2 |3239 |4069 |-3.501944e+02 |-3.500000e+02 |   0.06%|  61.13%
  231s| 25500 |  6444 |677472 |  23.1 |   241M | 122 |6326 |1063 |2316 |  13k|  0 |3252 |4069 |-3.501944e+02 |-3.500000e+02 |   0.06%|  61.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s| 25600 |  6484 |679021 |  23.0 |   241M | 122 |6326 |1067 |2318 |  13k|  5 |3272 |4070 |-3.501941e+02 |-3.500000e+02 |   0.06%|  61.17%
  232s| 25700 |  6512 |680254 |  23.0 |   241M | 122 |6326 |1066 |2315 |  13k|  1 |3278 |4070 |-3.501941e+02 |-3.500000e+02 |   0.06%|  61.20%
  232s| 25800 |  6528 |681360 |  22.9 |   241M | 122 |6326 |1084 |2315 |  13k|  2 |3308 |4070 |-3.501941e+02 |-3.500000e+02 |   0.06%|  61.23%
  233s| 25900 |  6543 |682279 |  22.9 |   241M | 122 |6326 |1074 |2319 |  13k|  3 |3318 |4071 |-3.501936e+02 |-3.500000e+02 |   0.06%|  61.27%
  233s| 26000 |  6575 |683650 |  22.9 |   241M | 122 |6326 |1078 |2308 |  13k|  1 |3338 |4071 |-3.501933e+02 |-3.500000e+02 |   0.06%|  61.30%
  234s| 26100 |  6621 |685004 |  22.8 |   241M | 122 |6326 |1081 |2315 |  13k|  1 |3343 |4073 |-3.501933e+02 |-3.500000e+02 |   0.06%|  61.30%
  235s| 26200 |  6641 |686793 |  22.8 |   242M | 122 |6326 |1084 |2323 |  14k|  1 |3348 |4090 |-3.501933e+02 |-3.500000e+02 |   0.06%|  61.31%
  235s| 26300 |  6641 |688129 |  22.8 |   242M | 122 |6326 |1096 |2318 |  14k|  0 |3364 |4102 |-3.501933e+02 |-3.500000e+02 |   0.06%|  61.31%
  236s| 26400 |  6669 |690956 |  22.8 |   242M | 122 |6326 |1095 |2316 |  14k|  1 |3375 |4119 |-3.501926e+02 |-3.500000e+02 |   0.06%|  61.31%
  237s| 26500 |  6690 |692615 |  22.8 |   243M | 122 |6326 |1095 |2313 |  14k|  1 |3394 |4128 |-3.501924e+02 |-3.500000e+02 |   0.05%|  61.34%
  238s| 26600 |  6718 |694444 |  22.7 |   243M | 122 |6326 |1097 |2314 |  14k|  1 |3399 |4148 |-3.501924e+02 |-3.500000e+02 |   0.05%|  61.34%
  238s| 26700 |  6733 |695842 |  22.7 |   243M | 122 |6326 |1094 |2315 |  14k|  1 |3413 |4155 |-3.501918e+02 |-3.500000e+02 |   0.05%|  61.35%
  239s| 26800 |  6749 |697683 |  22.7 |   243M | 122 |6326 |1094 |2322 |  14k|  0 |3426 |4164 |-3.501918e+02 |-3.500000e+02 |   0.05%|  61.36%
  239s| 26900 |  6761 |699141 |  22.7 |   243M | 122 |6326 |1092 |2316 |  14k|  1 |3433 |4175 |-3.501917e+02 |-3.500000e+02 |   0.05%|  61.39%
  240s| 27000 |  6779 |700503 |  22.6 |   243M | 122 |6326 |1087 |2310 |  14k|  0 |3448 |4177 |-3.501914e+02 |-3.500000e+02 |   0.05%|  61.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 27100 |  6787 |701938 |  22.6 |   243M | 122 |6326 |1079 |2317 |  14k|  0 |3454 |4179 |-3.501914e+02 |-3.500000e+02 |   0.05%|  61.42%
  241s| 27200 |  6794 |703099 |  22.6 |   243M | 122 |6326 |1063 |2302 |  14k|  1 |3462 |4182 |-3.501911e+02 |-3.500000e+02 |   0.05%|  61.43%
  241s| 27300 |  6810 |704746 |  22.5 |   243M | 122 |6326 |1048 |2314 |  14k|  0 |3465 |4183 |-3.501904e+02 |-3.500000e+02 |   0.05%|  61.47%
  242s| 27400 |  6834 |706220 |  22.5 |   244M | 122 |6326 |1031 |2297 |  14k|  0 |3465 |4186 |-3.501898e+02 |-3.500000e+02 |   0.05%|  61.51%
  242s| 27500 |  6862 |707152 |  22.5 |   244M | 122 |6326 |1024 |2317 |  14k|  1 |3465 |4193 |-3.501898e+02 |-3.500000e+02 |   0.05%|  61.51%
  243s| 27600 |  6872 |708458 |  22.4 |   244M | 122 |6326 |1032 |2312 |  14k|  2 |3481 |4205 |-3.501897e+02 |-3.500000e+02 |   0.05%|  61.51%
  243s| 27700 |  6890 |709878 |  22.4 |   244M | 122 |6326 |1042 |2306 |  14k|  1 |3500 |4212 |-3.501895e+02 |-3.500000e+02 |   0.05%|  61.52%
  244s| 27800 |  6918 |711053 |  22.4 |   244M | 122 |6326 |1040 |2316 |  14k|  1 |3500 |4221 |-3.501895e+02 |-3.500000e+02 |   0.05%|  61.55%
  244s| 27900 |  6939 |712211 |  22.3 |   244M | 122 |6326 |1032 |2317 |  14k|  0 |3504 |4227 |-3.501893e+02 |-3.500000e+02 |   0.05%|  61.56%
  245s| 28000 |  6954 |713012 |  22.3 |   244M | 122 |6326 |1032 |2316 |  14k|  0 |3510 |4232 |-3.501881e+02 |-3.500000e+02 |   0.05%|  61.62%
  245s| 28100 |  6953 |714286 |  22.2 |   244M | 122 |6326 |1026 |2325 |  14k|  1 |3516 |4240 |-3.501878e+02 |-3.500000e+02 |   0.05%|  61.65%
  246s| 28200 |  6971 |716056 |  22.2 |   244M | 122 |6326 |1020 |2330 |  15k|  1 |3516 |4246 |-3.501873e+02 |-3.500000e+02 |   0.05%|  61.66%
  246s| 28300 |  7005 |716963 |  22.2 |   244M | 122 |6326 |1020 |2314 |  15k|  1 |3516 |4247 |-3.501873e+02 |-3.500000e+02 |   0.05%|  61.66%
  246s| 28400 |  7013 |717764 |  22.1 |   244M | 122 |6326 |1028 |2314 |  15k|  1 |3524 |4251 |-3.501873e+02 |-3.500000e+02 |   0.05%|  61.66%
  247s| 28500 |  7033 |718470 |  22.1 |   244M | 122 |6326 |1036 |2314 |  15k|  1 |3532 |4254 |-3.501873e+02 |-3.500000e+02 |   0.05%|  61.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 28600 |  7030 |719172 |  22.0 |   244M | 122 |6326 |1045 |2314 |  15k|  1 |3542 |4256 |-3.501873e+02 |-3.500000e+02 |   0.05%|  61.67%
  247s| 28700 |  7027 |720059 |  22.0 |   244M | 122 |6326 |1040 |2313 |  15k|  1 |3549 |4257 |-3.501873e+02 |-3.500000e+02 |   0.05%|  61.67%
  247s| 28800 |  7025 |720995 |  21.9 |   244M | 122 |6326 |1027 |2314 |  15k|  0 |3552 |4260 |-3.501866e+02 |-3.500000e+02 |   0.05%|  61.70%
  248s| 28900 |  7015 |721950 |  21.9 |   244M | 122 |6326 |1023 |2317 |  15k|  0 |3552 |4261 |-3.501864e+02 |-3.500000e+02 |   0.05%|  61.77%
  248s| 29000 |  7031 |722559 |  21.8 |   244M | 122 |6326 |1032 |2313 |  15k|  0 |3566 |4262 |-3.501862e+02 |-3.500000e+02 |   0.05%|  61.77%
  249s| 29100 |  7045 |724110 |  21.8 |   245M | 122 |6326 |1053 |2315 |  15k|  0 |3599 |4274 |-3.501858e+02 |-3.500000e+02 |   0.05%|  61.82%
  249s| 29200 |  7045 |725009 |  21.8 |   245M | 122 |6326 |1042 |2315 |  15k|  0 |3604 |4279 |-3.501858e+02 |-3.500000e+02 |   0.05%|  61.82%
  250s| 29300 |  7059 |726290 |  21.7 |   245M | 122 |6326 |1039 |2313 |  15k|  0 |3614 |4286 |-3.501858e+02 |-3.500000e+02 |   0.05%|  61.82%
  250s| 29400 |  7069 |726946 |  21.7 |   245M | 122 |6326 |1031 |2313 |  15k|  0 |3614 |4288 |-3.501856e+02 |-3.500000e+02 |   0.05%|  61.84%
  250s| 29500 |  7077 |727819 |  21.6 |   245M | 122 |6326 |1016 |2314 |  15k|  2 |3614 |4292 |-3.501847e+02 |-3.500000e+02 |   0.05%|  61.92%
  250s| 29600 |  7089 |728703 |  21.6 |   245M | 122 |6326 |1010 |2314 |  15k|  0 |3614 |4294 |-3.501846e+02 |-3.500000e+02 |   0.05%|  61.92%
  251s| 29700 |  7119 |729425 |  21.5 |   245M | 122 |6326 |1002 |2314 |  15k|  0 |3614 |4298 |-3.501844e+02 |-3.500000e+02 |   0.05%|  61.95%
  251s| 29800 |  7115 |730691 |  21.5 |   245M | 122 |6326 | 997 |2313 |  15k|  0 |3614 |4305 |-3.501844e+02 |-3.500000e+02 |   0.05%|  61.95%
  251s| 29900 |  7131 |731447 |  21.5 |   245M | 122 |6326 | 991 |2314 |  15k|  1 |3614 |4310 |-3.501843e+02 |-3.500000e+02 |   0.05%|  61.96%
  252s| 30000 |  7119 |732149 |  21.4 |   245M | 122 |6326 | 986 |2314 |  15k|  0 |3614 |4313 |-3.501842e+02 |-3.500000e+02 |   0.05%|  61.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  252s| 30100 |  7129 |732923 |  21.4 |   245M | 122 |6326 | 977 |2314 |  15k|  0 |3614 |4316 |-3.501838e+02 |-3.500000e+02 |   0.05%|  62.03%
  252s| 30200 |  7131 |734052 |  21.3 |   245M | 122 |6326 | 975 |2314 |  15k|  1 |3614 |4321 |-3.501833e+02 |-3.500000e+02 |   0.05%|  62.08%
  253s| 30300 |  7153 |734681 |  21.3 |   245M | 122 |6326 | 974 |2314 |  15k|  1 |3614 |4324 |-3.501830e+02 |-3.500000e+02 |   0.05%|  62.09%
  253s| 30400 |  7155 |735068 |  21.2 |   245M | 122 |6326 | 972 |2314 |  15k|  1 |3616 |4326 |-3.501828e+02 |-3.500000e+02 |   0.05%|  62.12%
  253s| 30500 |  7165 |735697 |  21.2 |   246M | 122 |6326 | 972 |2314 |  15k|  1 |3617 |4330 |-3.501822e+02 |-3.500000e+02 |   0.05%|  62.13%
  253s| 30600 |  7161 |736449 |  21.1 |   246M | 122 |6326 | 972 |2314 |  15k|  2 |3617 |4332 |-3.501820e+02 |-3.500000e+02 |   0.05%|  62.13%
  254s| 30700 |  7175 |737373 |  21.1 |   246M | 122 |6326 | 972 |2314 |  15k|  1 |3621 |4339 |-3.501814e+02 |-3.500000e+02 |   0.05%|  62.20%
  254s| 30800 |  7187 |737998 |  21.1 |   246M | 122 |6326 | 972 |2314 |  15k|  1 |3621 |4342 |-3.501811e+02 |-3.500000e+02 |   0.05%|  62.24%
  254s| 30900 |  7187 |738704 |  21.0 |   246M | 122 |6326 | 972 |2314 |  15k|  1 |3621 |4345 |-3.501811e+02 |-3.500000e+02 |   0.05%|  62.24%
  255s| 31000 |  7197 |741071 |  21.0 |   246M | 122 |6326 | 967 |2314 |  15k|  1 |3621 |4348 |-3.501806e+02 |-3.500000e+02 |   0.05%|  62.25%
  255s| 31100 |  7225 |741739 |  21.0 |   246M | 122 |6326 | 971 |2314 |  15k|  1 |3627 |4350 |-3.501805e+02 |-3.500000e+02 |   0.05%|  62.29%
  255s| 31200 |  7217 |742368 |  20.9 |   246M | 122 |6326 | 971 |2314 |  15k|  1 |3627 |4352 |-3.501805e+02 |-3.500000e+02 |   0.05%|  62.29%
  256s| 31300 |  7229 |743063 |  20.9 |   246M | 122 |6326 | 978 |2314 |  15k|  0 |3634 |4356 |-3.501805e+02 |-3.500000e+02 |   0.05%|  62.32%
  256s| 31400 |  7253 |743698 |  20.8 |   246M | 122 |6326 | 974 |2314 |  15k|  1 |3634 |4363 |-3.501800e+02 |-3.500000e+02 |   0.05%|  62.34%
  256s| 31500 |  7295 |744366 |  20.8 |   247M | 122 |6326 | 970 |2314 |  15k|  1 |3634 |4367 |-3.501797e+02 |-3.500000e+02 |   0.05%|  62.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  256s| 31600 |  7305 |745010 |  20.7 |   247M | 122 |6326 | 969 |2314 |  15k|  0 |3634 |4371 |-3.501797e+02 |-3.500000e+02 |   0.05%|  62.38%
  257s| 31700 |  7325 |745650 |  20.7 |   247M | 122 |6326 | 966 |2314 |  15k|  1 |3634 |4375 |-3.501796e+02 |-3.500000e+02 |   0.05%|  62.42%
  257s| 31800 |  7325 |746388 |  20.7 |   247M | 122 |6326 | 966 |2314 |  15k|  0 |3636 |4383 |-3.501796e+02 |-3.500000e+02 |   0.05%|  62.43%
  258s| 31900 |  7335 |747111 |  20.6 |   248M | 122 |6326 | 972 |2314 |  15k|  1 |3651 |4403 |-3.501782e+02 |-3.500000e+02 |   0.05%|  62.46%
  258s| 32000 |  7343 |747616 |  20.6 |   248M | 122 |6326 | 967 |2314 |  15k|  0 |3651 |4404 |-3.501775e+02 |-3.500000e+02 |   0.05%|  62.51%
  258s| 32100 |  7359 |748123 |  20.5 |   249M | 122 |6326 | 971 |2314 |  15k|  1 |3656 |4405 |-3.501769e+02 |-3.500000e+02 |   0.05%|  62.53%
  258s| 32200 |  7358 |748769 |  20.5 |   249M | 122 |6326 | 999 |2314 |  15k|  1 |3685 |4407 |-3.501766e+02 |-3.500000e+02 |   0.05%|  62.57%
  259s| 32300 |  7356 |749524 |  20.4 |   249M | 122 |6326 | 997 |2314 |  15k|  0 |3685 |4411 |-3.501761e+02 |-3.500000e+02 |   0.05%|  62.58%
  259s| 32400 |  7368 |750545 |  20.4 |   249M | 122 |6326 | 991 |2314 |  15k|  0 |3685 |4415 |-3.501759e+02 |-3.500000e+02 |   0.05%|  62.59%
  259s| 32500 |  7382 |751119 |  20.4 |   249M | 122 |6326 | 991 |2314 |  15k|  1 |3685 |4417 |-3.501758e+02 |-3.500000e+02 |   0.05%|  62.59%
  259s| 32600 |  7384 |751551 |  20.3 |   249M | 122 |6326 | 991 |2314 |  15k|  0 |3685 |4417 |-3.501758e+02 |-3.500000e+02 |   0.05%|  62.59%
  260s| 32700 |  7382 |752188 |  20.3 |   249M | 122 |6326 | 991 |2314 |  15k|  1 |3685 |4418 |-3.501758e+02 |-3.500000e+02 |   0.05%|  62.62%
  260s| 32800 |  7386 |753120 |  20.2 |   249M | 122 |6326 | 991 |2314 |  15k|  1 |3685 |4424 |-3.501757e+02 |-3.500000e+02 |   0.05%|  62.64%
  260s| 32900 |  7366 |754027 |  20.2 |   250M | 122 |6326 | 995 |2314 |  15k|  0 |3692 |4433 |-3.501755e+02 |-3.500000e+02 |   0.05%|  62.66%
  261s| 33000 |  7382 |755009 |  20.2 |   250M | 122 |6326 | 996 |2305 |  15k|  0 |3697 |4435 |-3.501750e+02 |-3.500000e+02 |   0.05%|  62.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 33100 |  7410 |756730 |  20.2 |   250M | 122 |6326 | 995 |2313 |  15k|  1 |3697 |4437 |-3.501749e+02 |-3.500000e+02 |   0.05%|  62.71%
  262s| 33200 |  7416 |758131 |  20.1 |   250M | 122 |6326 | 987 |2302 |  15k|  1 |3697 |4439 |-3.501748e+02 |-3.500000e+02 |   0.05%|  62.73%
  262s| 33300 |  7422 |759023 |  20.1 |   250M | 122 |6326 | 981 |2314 |  15k|  1 |3697 |4441 |-3.501739e+02 |-3.500000e+02 |   0.05%|  62.81%
  263s| 33400 |  7422 |759800 |  20.1 |   250M | 122 |6326 | 978 |2313 |  15k|  1 |3697 |4443 |-3.501739e+02 |-3.500000e+02 |   0.05%|  62.85%
  263s| 33500 |  7420 |760789 |  20.0 |   250M | 122 |6326 | 978 |2314 |  15k|  0 |3697 |4445 |-3.501739e+02 |-3.500000e+02 |   0.05%|  62.86%
  263s| 33600 |  7430 |761712 |  20.0 |   250M | 122 |6326 | 982 |2314 |  15k|  1 |3704 |4451 |-3.501735e+02 |-3.500000e+02 |   0.05%|  62.90%
  264s| 33700 |  7448 |762504 |  20.0 |   250M | 122 |6326 | 982 |2314 |  15k|  1 |3704 |4455 |-3.501735e+02 |-3.500000e+02 |   0.05%|  62.90%
  264s| 33800 |  7468 |763302 |  19.9 |   250M | 122 |6326 | 978 |2314 |  15k|  1 |3704 |4460 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.94%
  264s| 33900 |  7504 |763844 |  19.9 |   250M | 122 |6326 | 978 |2314 |  15k|  1 |3704 |4460 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.94%
  264s| 34000 |  7518 |764413 |  19.9 |   250M | 122 |6326 | 971 |2314 |  15k|  1 |3704 |4460 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.96%
  265s| 34100 |  7530 |764903 |  19.8 |   250M | 122 |6326 | 969 |2314 |  15k|  1 |3704 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.97%
  265s| 34200 |  7536 |765322 |  19.8 |   251M | 122 |6326 | 975 |2314 |  15k|  1 |3710 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
  265s| 34300 |  7538 |765715 |  19.7 |   251M | 122 |6326 | 973 |2314 |  15k|  1 |3710 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
  265s| 34400 |  7532 |766133 |  19.7 |   251M | 122 |6326 | 968 |2315 |  15k|  0 |3710 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
  266s| 34500 |  7544 |766654 |  19.6 |   251M | 122 |6326 | 967 |2315 |  15k|  1 |3710 |4464 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 34600 |  7536 |767134 |  19.6 |   251M | 122 |6326 | 965 |2315 |  15k|  0 |3710 |4466 |-3.501731e+02 |-3.500000e+02 |   0.05%|  62.98%
  266s| 34700 |  7572 |767975 |  19.6 |   251M | 122 |6326 | 957 |2314 |  15k|  1 |3710 |4467 |-3.501727e+02 |-3.500000e+02 |   0.05%|  63.00%
  267s| 34800 |  7582 |768631 |  19.5 |   251M | 122 |6326 | 950 |2314 |  15k|  1 |3710 |4470 |-3.501726e+02 |-3.500000e+02 |   0.05%|  63.06%
  267s| 34900 |  7564 |769211 |  19.5 |   251M | 122 |6326 | 954 |2315 |  15k|  1 |3721 |4471 |-3.501720e+02 |-3.500000e+02 |   0.05%|  63.12%
  267s| 35000 |  7570 |769698 |  19.4 |   251M | 122 |6326 | 962 |2315 |  15k|  0 |3729 |4472 |-3.501718e+02 |-3.500000e+02 |   0.05%|  63.16%
  267s| 35100 |  7560 |770245 |  19.4 |   251M | 122 |6326 | 961 |2314 |  15k|  0 |3729 |4472 |-3.501717e+02 |-3.500000e+02 |   0.05%|  63.18%
  268s| 35200 |  7578 |771061 |  19.4 |   251M | 122 |6326 | 957 |2314 |  15k|  1 |3729 |4475 |-3.501717e+02 |-3.500000e+02 |   0.05%|  63.19%
  268s| 35300 |  7588 |771800 |  19.3 |   251M | 122 |6326 | 957 |2314 |  15k|  0 |3734 |4475 |-3.501717e+02 |-3.500000e+02 |   0.05%|  63.19%
  268s| 35400 |  7610 |772354 |  19.3 |   251M | 122 |6326 | 958 |2314 |  15k|  0 |3738 |4476 |-3.501716e+02 |-3.500000e+02 |   0.05%|  63.20%
  269s| 35500 |  7618 |772790 |  19.2 |   251M | 122 |6326 | 949 |2314 |  15k|  0 |3738 |4478 |-3.501711e+02 |-3.500000e+02 |   0.05%|  63.24%
  269s| 35600 |  7630 |773470 |  19.2 |   251M | 122 |6326 | 936 |2315 |  15k|  1 |3738 |4481 |-3.501708e+02 |-3.500000e+02 |   0.05%|  63.28%
  269s| 35700 |  7631 |774441 |  19.2 |   251M | 122 |6326 | 939 |2314 |  15k|  0 |3744 |4482 |-3.501702e+02 |-3.500000e+02 |   0.05%|  63.28%
  269s| 35800 |  7645 |774975 |  19.1 |   251M | 122 |6326 | 936 |2314 |  15k|  0 |3744 |4482 |-3.501700e+02 |-3.500000e+02 |   0.05%|  63.28%
  270s| 35900 |  7631 |775419 |  19.1 |   251M | 122 |6326 | 934 |2314 |  15k|  1 |3744 |4482 |-3.501699e+02 |-3.500000e+02 |   0.05%|  63.28%
  270s| 36000 |  7621 |776054 |  19.1 |   251M | 122 |6326 | 926 |2315 |  15k|  0 |3746 |4485 |-3.501695e+02 |-3.500000e+02 |   0.05%|  63.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s| 36100 |  7631 |776758 |  19.0 |   251M | 122 |6326 | 926 |2314 |  15k|  1 |3746 |4485 |-3.501695e+02 |-3.500000e+02 |   0.05%|  63.35%
  270s| 36200 |  7643 |777231 |  19.0 |   251M | 122 |6326 | 924 |2314 |  15k|  0 |3746 |4485 |-3.501693e+02 |-3.500000e+02 |   0.05%|  63.38%
  271s| 36300 |  7643 |777916 |  19.0 |   252M | 122 |6326 | 923 |2324 |  15k|  0 |3746 |4486 |-3.501690e+02 |-3.500000e+02 |   0.05%|  63.42%
  271s| 36400 |  7643 |780242 |  19.0 |   252M | 122 |6326 | 922 |2314 |  15k|  1 |3746 |4487 |-3.501684e+02 |-3.500000e+02 |   0.05%|  63.46%
  271s| 36500 |  7645 |780757 |  18.9 |   252M | 122 |6326 | 922 |2314 |  15k|  0 |3746 |4487 |-3.501683e+02 |-3.500000e+02 |   0.05%|  63.48%
  272s| 36600 |  7671 |781762 |  18.9 |   252M | 122 |6326 | 922 |2291 |  15k|  1 |3748 |4501 |-3.501681e+02 |-3.500000e+02 |   0.05%|  63.52%
  272s| 36700 |  7693 |782877 |  18.9 |   252M | 122 |6326 | 924 |2314 |  15k|  1 |3754 |4505 |-3.501680e+02 |-3.500000e+02 |   0.05%|  63.53%
  273s| 36800 |  7707 |783867 |  18.9 |   252M | 122 |6326 | 933 |2314 |  15k|  1 |3766 |4507 |-3.501680e+02 |-3.500000e+02 |   0.05%|  63.54%
  273s| 36900 |  7721 |784610 |  18.8 |   252M | 122 |6326 | 935 |2314 |  15k|  1 |3770 |4513 |-3.501680e+02 |-3.500000e+02 |   0.05%|  63.59%
  273s| 37000 |  7719 |785346 |  18.8 |   252M | 122 |6326 | 931 |2314 |  15k|  0 |3770 |4516 |-3.501677e+02 |-3.500000e+02 |   0.05%|  63.65%
  273s| 37100 |  7723 |786159 |  18.8 |   252M | 122 |6326 | 941 |2314 |  15k|  1 |3784 |4517 |-3.501674e+02 |-3.500000e+02 |   0.05%|  63.70%
  274s| 37200 |  7727 |786865 |  18.7 |   254M | 122 |6326 | 934 |2316 |  15k|  0 |3784 |4517 |-3.501671e+02 |-3.500000e+02 |   0.05%|  63.71%
  274s| 37300 |  7737 |788343 |  18.7 |   254M | 122 |6326 | 928 |2313 |  15k|  1 |3784 |4528 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
  275s| 37400 |  7811 |790289 |  18.7 |   254M | 122 |6326 | 924 |2301 |  15k|  1 |3784 |4530 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
  276s| 37500 |  7857 |792721 |  18.8 |   254M | 122 |6326 | 933 |2302 |  15k|  1 |3795 |4531 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 37600 |  7903 |794978 |  18.8 |   257M | 122 |6326 | 937 |2302 |  15k|  1 |3802 |4535 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
  277s| 37700 |  7936 |796839 |  18.8 |   261M | 122 |6326 | 947 |2301 |  16k|  0 |3819 |4536 |-3.501663e+02 |-3.500000e+02 |   0.05%|  63.74%
  278s| 37800 |  7973 |798378 |  18.8 |   262M | 122 |6326 | 965 |2308 |  16k|  1 |3840 |4537 |-3.501661e+02 |-3.500000e+02 |   0.05%|  63.74%
  279s| 37900 |  8007 |800325 |  18.8 |   262M | 122 |6326 | 975 |2309 |  16k|  0 |3854 |4540 |-3.501657e+02 |-3.500000e+02 |   0.05%|  63.74%
  279s| 38000 |  8021 |801273 |  18.7 |   262M | 122 |6326 | 975 |2299 |  16k|  1 |3854 |4541 |-3.501656e+02 |-3.500000e+02 |   0.05%|  63.74%
