original problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s| 35500 | 10255 |353088 |   9.9 |   136M |  53 | 360 | 508 |  70 |3545 |  1 |5832 |1475 | 8.518724e+03 | 8.541000e+03 |   0.26%|  29.48%
 71.1s| 35600 | 10265 |353875 |   9.9 |   136M |  53 | 360 | 506 |  71 |3545 |  0 |5838 |1475 | 8.518729e+03 | 8.541000e+03 |   0.26%|  29.49%
 71.2s| 35700 | 10285 |354795 |   9.9 |   137M |  53 | 360 | 502 |  68 |3547 |  0 |5840 |1475 | 8.518744e+03 | 8.541000e+03 |   0.26%|  29.50%
 71.3s| 35800 | 10305 |355506 |   9.9 |   137M |  53 | 360 | 500 |  71 |3550 |  1 |5849 |1478 | 8.518799e+03 | 8.541000e+03 |   0.26%|  29.53%
 71.4s| 35900 | 10311 |356189 |   9.9 |   137M |  53 | 360 | 497 |  75 |3551 |  0 |5853 |1478 | 8.518799e+03 | 8.541000e+03 |   0.26%|  29.55%
 71.5s| 36000 | 10329 |356958 |   9.9 |   137M |  53 | 360 | 499 |  69 |3555 |  1 |5864 |1480 | 8.518833e+03 | 8.541000e+03 |   0.26%|  29.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s| 36100 | 10337 |357897 |   9.9 |   137M |  53 | 360 | 503 |  69 |3558 |  0 |5880 |1486 | 8.518836e+03 | 8.541000e+03 |   0.26%|  29.66%
 71.8s| 36200 | 10351 |358680 |   9.9 |   137M |  53 | 360 | 505 |  71 |3570 |  2 |5884 |1486 | 8.518840e+03 | 8.541000e+03 |   0.26%|  29.71%
 71.9s| 36300 | 10359 |359479 |   9.9 |   137M |  53 | 360 | 511 |   0 |3570 |  0 |5904 |1489 | 8.518841e+03 | 8.541000e+03 |   0.26%|  29.73%
 72.0s| 36400 | 10375 |360230 |   9.9 |   137M |  53 | 360 | 506 |  70 |3571 |  1 |5910 |1491 | 8.518848e+03 | 8.541000e+03 |   0.26%|  29.75%
 72.1s| 36500 | 10377 |360865 |   9.9 |   137M |  53 | 360 | 507 |  71 |3573 |  0 |5915 |1491 | 8.518848e+03 | 8.541000e+03 |   0.26%|  29.75%
 72.2s| 36600 | 10379 |361422 |   9.9 |   137M |  53 | 360 | 509 |  71 |3581 |  1 |5928 |1497 | 8.518863e+03 | 8.541000e+03 |   0.26%|  29.77%
 72.4s| 36700 | 10395 |362196 |   9.9 |   137M |  53 | 360 | 507 |  70 |3586 |  1 |5938 |1497 | 8.518868e+03 | 8.541000e+03 |   0.26%|  29.81%
 72.5s| 36800 | 10407 |362872 |   9.9 |   137M |  53 | 360 | 505 |  71 |3588 |  0 |5940 |1498 | 8.518875e+03 | 8.541000e+03 |   0.26%|  29.83%
 72.6s| 36900 | 10423 |363566 |   9.8 |   137M |  53 | 360 | 499 |  69 |3588 |  1 |5946 |1499 | 8.518876e+03 | 8.541000e+03 |   0.26%|  29.84%
 72.6s| 37000 | 10433 |364283 |   9.8 |   137M |  53 | 360 | 501 |  68 |3589 |  0 |5959 |1501 | 8.518877e+03 | 8.541000e+03 |   0.26%|  29.85%
 72.7s| 37100 | 10447 |364947 |   9.8 |   137M |  53 | 360 | 501 |  72 |3593 |  2 |5966 |1503 | 8.518892e+03 | 8.541000e+03 |   0.26%|  29.86%
 72.8s| 37200 | 10459 |365874 |   9.8 |   137M |  53 | 360 | 501 |  70 |3594 |  0 |5972 |1503 | 8.518893e+03 | 8.541000e+03 |   0.26%|  29.86%
 72.9s| 37300 | 10467 |366538 |   9.8 |   137M |  53 | 360 | 501 |  69 |3595 |  1 |5983 |1505 | 8.518894e+03 | 8.541000e+03 |   0.26%|  29.88%
 73.0s| 37400 | 10479 |367327 |   9.8 |   137M |  53 | 360 | 502 |  70 |3600 |  0 |5993 |1505 | 8.518918e+03 | 8.541000e+03 |   0.26%|  29.94%
 73.3s| 37500 | 10499 |368385 |   9.8 |   139M |  53 | 360 | 499 |  69 |3617 |  1 |5999 |1506 | 8.518920e+03 | 8.541000e+03 |   0.26%|  30.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.4s| 37600 | 10515 |369016 |   9.8 |   139M |  53 | 360 | 499 |  67 |3618 |  0 |6007 |1507 | 8.518924e+03 | 8.541000e+03 |   0.26%|  30.05%
 73.5s| 37700 | 10531 |369695 |   9.8 |   139M |  53 | 360 | 499 |  68 |3623 |  1 |6014 |1509 | 8.518944e+03 | 8.541000e+03 |   0.26%|  30.06%
 73.7s| 37800 | 10539 |370385 |   9.8 |   139M |  53 | 360 | 505 |  69 |3634 |  1 |6027 |1511 | 8.518949e+03 | 8.541000e+03 |   0.26%|  30.07%
 73.8s| 37900 | 10553 |371180 |   9.8 |   139M |  53 | 360 | 506 |  70 |3635 |  1 |6040 |1513 | 8.518951e+03 | 8.541000e+03 |   0.26%|  30.11%
 73.9s| 38000 | 10569 |372005 |   9.8 |   139M |  53 | 360 | 507 |  68 |3637 |  0 |6047 |1514 | 8.518961e+03 | 8.541000e+03 |   0.26%|  30.13%
 74.0s| 38100 | 10583 |372693 |   9.8 |   139M |  53 | 360 | 512 |  68 |3639 |  1 |6059 |1517 | 8.518961e+03 | 8.541000e+03 |   0.26%|  30.13%
 74.1s| 38200 | 10587 |373265 |   9.8 |   139M |  53 | 360 | 511 |  71 |3639 |  1 |6068 |1521 | 8.518981e+03 | 8.541000e+03 |   0.26%|  30.14%
 74.2s| 38300 | 10595 |374017 |   9.8 |   139M |  53 | 360 | 514 |  68 |3641 |  0 |6080 |1522 | 8.518999e+03 | 8.541000e+03 |   0.26%|  30.16%
 74.2s| 38400 | 10613 |374837 |   9.8 |   139M |  53 | 360 | 511 |  70 |3648 |  0 |6082 |1522 | 8.519003e+03 | 8.541000e+03 |   0.26%|  30.16%
 74.3s| 38500 | 10629 |375592 |   9.8 |   139M |  53 | 360 | 508 |  68 |3652 |  1 |6084 |1522 | 8.519004e+03 | 8.541000e+03 |   0.26%|  30.17%
 74.4s| 38600 | 10639 |376102 |   9.7 |   139M |  53 | 360 | 505 |  69 |3652 |  0 |6094 |1524 | 8.519004e+03 | 8.541000e+03 |   0.26%|  30.17%
 74.6s| 38700 | 10655 |376936 |   9.7 |   139M |  53 | 360 | 505 |  71 |3661 |  0 |6102 |1526 | 8.519027e+03 | 8.541000e+03 |   0.26%|  30.21%
 74.7s| 38800 | 10669 |377612 |   9.7 |   139M |  53 | 360 | 503 |  72 |3663 |  0 |6104 |1527 | 8.519027e+03 | 8.541000e+03 |   0.26%|  30.21%
 74.8s| 38900 | 10683 |378274 |   9.7 |   142M |  53 | 360 | 497 |  74 |3672 |  1 |6106 |1528 | 8.519027e+03 | 8.541000e+03 |   0.26%|  30.24%
 75.0s| 39000 | 10699 |379205 |   9.7 |   142M |  53 | 360 | 499 |  70 |3678 |  1 |6115 |1529 | 8.519033e+03 | 8.541000e+03 |   0.26%|  30.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.2s| 39100 | 10719 |379963 |   9.7 |   142M |  53 | 360 | 502 |  68 |3695 |  1 |6121 |1529 | 8.519037e+03 | 8.541000e+03 |   0.26%|  30.35%
 75.3s| 39200 | 10733 |380716 |   9.7 |   142M |  53 | 360 | 508 |  70 |3702 |  1 |6136 |1529 | 8.519054e+03 | 8.541000e+03 |   0.26%|  30.37%
 75.4s| 39300 | 10757 |381462 |   9.7 |   142M |  53 | 360 | 511 |  69 |3706 |  1 |6146 |1530 | 8.519062e+03 | 8.541000e+03 |   0.26%|  30.43%
 75.6s| 39400 | 10779 |382262 |   9.7 |   142M |  53 | 360 | 511 |  71 |3712 |  2 |6155 |1535 | 8.519065e+03 | 8.541000e+03 |   0.26%|  30.46%
 75.7s| 39500 | 10779 |382737 |   9.7 |   142M |  53 | 360 | 511 |  69 |3715 |  2 |6165 |1538 | 8.519065e+03 | 8.541000e+03 |   0.26%|  30.46%
 75.8s| 39600 | 10789 |383496 |   9.7 |   142M |  53 | 360 | 509 |   0 |3721 |  0 |6174 |1538 | 8.519071e+03 | 8.541000e+03 |   0.26%|  30.48%
 75.9s| 39700 | 10795 |384178 |   9.7 |   142M |  53 | 360 | 509 |  69 |3722 |  1 |6187 |1539 | 8.519071e+03 | 8.541000e+03 |   0.26%|  30.49%
 76.0s| 39800 | 10811 |384999 |   9.7 |   142M |  53 | 360 | 508 |  68 |3723 |  1 |6194 |1539 | 8.519084e+03 | 8.541000e+03 |   0.26%|  30.50%
 76.1s| 39900 | 10815 |385778 |   9.7 |   142M |  53 | 360 | 510 |  71 |3729 |  1 |6208 |1540 | 8.519084e+03 | 8.541000e+03 |   0.26%|  30.52%
 76.2s| 40000 | 10823 |386418 |   9.7 |   142M |  53 | 360 | 510 |  69 |3736 |  1 |6210 |1541 | 8.519084e+03 | 8.541000e+03 |   0.26%|  30.52%
 76.3s| 40100 | 10837 |387148 |   9.7 |   142M |  53 | 360 | 506 |  75 |3736 |  0 |6214 |1541 | 8.519089e+03 | 8.541000e+03 |   0.26%|  30.53%
 76.4s| 40200 | 10851 |388025 |   9.6 |   142M |  53 | 360 | 506 |   0 |3743 |  0 |6215 |1543 | 8.519116e+03 | 8.541000e+03 |   0.26%|  30.60%
 76.6s| 40300 | 10881 |388990 |   9.6 |   142M |  53 | 360 | 499 |  66 |3751 |  1 |6226 |1545 | 8.519129e+03 | 8.541000e+03 |   0.26%|  30.62%
 76.7s| 40400 | 10897 |389834 |   9.6 |   142M |  53 | 360 | 498 |  70 |3751 |  1 |6237 |1545 | 8.519129e+03 | 8.541000e+03 |   0.26%|  30.63%
 76.8s| 40500 | 10907 |390487 |   9.6 |   142M |  53 | 360 | 500 |  70 |3751 |  1 |6250 |1548 | 8.519136e+03 | 8.541000e+03 |   0.26%|  30.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s| 40600 | 10921 |391295 |   9.6 |   142M |  53 | 360 | 500 |   0 |3756 |  0 |6263 |1549 | 8.519144e+03 | 8.541000e+03 |   0.26%|  30.66%
 77.0s| 40700 | 10939 |392228 |   9.6 |   142M |  53 | 360 | 504 |  71 |3756 |  0 |6279 |1550 | 8.519172e+03 | 8.541000e+03 |   0.26%|  30.67%
 77.1s| 40800 | 10957 |393007 |   9.6 |   142M |  53 | 360 | 506 |  71 |3759 |  2 |6292 |1553 | 8.519178e+03 | 8.541000e+03 |   0.26%|  30.68%
 77.2s| 40900 | 10967 |393713 |   9.6 |   142M |  53 | 360 | 507 |  70 |3761 |  2 |6302 |1558 | 8.519180e+03 | 8.541000e+03 |   0.26%|  30.69%
 77.3s| 41000 | 10981 |394423 |   9.6 |   142M |  53 | 360 | 506 |  72 |3761 |  1 |6306 |1559 | 8.519181e+03 | 8.541000e+03 |   0.26%|  30.71%
 77.4s| 41100 | 10995 |395097 |   9.6 |   142M |  53 | 360 | 506 |  68 |3763 |  0 |6313 |1559 | 8.519181e+03 | 8.541000e+03 |   0.26%|  30.71%
 77.6s| 41200 | 11013 |396126 |   9.6 |   142M |  53 | 360 | 509 |  73 |3777 |  1 |6326 |1561 | 8.519194e+03 | 8.541000e+03 |   0.26%|  30.74%
 77.7s| 41300 | 11029 |396986 |   9.6 |   142M |  53 | 360 | 508 |  70 |3779 |  1 |6332 |1563 | 8.519208e+03 | 8.541000e+03 |   0.26%|  30.76%
 77.8s| 41400 | 11040 |397713 |   9.6 |   142M |  53 | 360 | 505 |  71 |3782 |  1 |6342 |1565 | 8.519211e+03 | 8.541000e+03 |   0.26%|  30.76%
 78.0s| 41500 | 11048 |398476 |   9.6 |   142M |  53 | 360 | 510 |  71 |3795 |  1 |6359 |1569 | 8.519211e+03 | 8.541000e+03 |   0.26%|  30.82%
 78.1s| 41600 | 11060 |399097 |   9.6 |   142M |  53 | 360 | 508 |  69 |3800 |  1 |6361 |1570 | 8.519216e+03 | 8.541000e+03 |   0.26%|  30.86%
 78.2s| 41700 | 11066 |399789 |   9.6 |   142M |  53 | 360 | 508 |  69 |3801 |  0 |6370 |1572 | 8.519226e+03 | 8.541000e+03 |   0.26%|  30.88%
 78.3s| 41800 | 11072 |400472 |   9.6 |   142M |  53 | 360 | 509 |  69 |3803 |  1 |6378 |1575 | 8.519226e+03 | 8.541000e+03 |   0.26%|  30.89%
 78.4s| 41900 | 11080 |401120 |   9.6 |   142M |  53 | 360 | 510 |  69 |3804 |  0 |6384 |1578 | 8.519228e+03 | 8.541000e+03 |   0.26%|  30.90%
 78.5s| 42000 | 11088 |401730 |   9.6 |   142M |  53 | 360 | 509 |  71 |3804 |  1 |6384 |1578 | 8.519228e+03 | 8.541000e+03 |   0.26%|  30.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s| 42100 | 11098 |402507 |   9.6 |   142M |  53 | 360 | 510 |  72 |3809 |  0 |6388 |1578 | 8.519229e+03 | 8.541000e+03 |   0.26%|  30.92%
 78.7s| 42200 | 11118 |403252 |   9.6 |   142M |  53 | 360 | 511 |  72 |3809 |  1 |6393 |1579 | 8.519255e+03 | 8.541000e+03 |   0.26%|  30.93%
 78.8s| 42300 | 11120 |403843 |   9.5 |   142M |  53 | 360 | 509 |  71 |3809 |  0 |6400 |1581 | 8.519255e+03 | 8.541000e+03 |   0.26%|  30.94%
 78.9s| 42400 | 11148 |404736 |   9.5 |   142M |  53 | 360 | 512 |  69 |3811 |  1 |6418 |1581 | 8.519261e+03 | 8.541000e+03 |   0.26%|  30.95%
 78.9s| 42500 | 11160 |405430 |   9.5 |   142M |  53 | 360 | 509 |  70 |3811 |  0 |6419 |1581 | 8.519283e+03 | 8.541000e+03 |   0.25%|  30.95%
 79.0s| 42600 | 11172 |406095 |   9.5 |   142M |  53 | 360 | 511 |  69 |3811 |  1 |6425 |1581 | 8.519283e+03 | 8.541000e+03 |   0.25%|  30.96%
 79.1s| 42700 | 11178 |406678 |   9.5 |   142M |  53 | 360 | 511 |   0 |3813 |  0 |6435 |1586 | 8.519283e+03 | 8.541000e+03 |   0.25%|  30.96%
 79.2s| 42800 | 11202 |407651 |   9.5 |   142M |  53 | 360 | 511 |  70 |3816 |  1 |6442 |1586 | 8.519285e+03 | 8.541000e+03 |   0.25%|  31.03%
 79.3s| 42900 | 11204 |408305 |   9.5 |   142M |  53 | 360 | 514 |  70 |3820 |  1 |6453 |1586 | 8.519285e+03 | 8.541000e+03 |   0.25%|  31.03%
 79.4s| 43000 | 11218 |409138 |   9.5 |   142M |  53 | 360 | 510 |  71 |3826 |  1 |6462 |1588 | 8.519311e+03 | 8.541000e+03 |   0.25%|  31.09%
 79.5s| 43100 | 11220 |409760 |   9.5 |   142M |  53 | 360 | 508 |  70 |3826 |  1 |6465 |1588 | 8.519311e+03 | 8.541000e+03 |   0.25%|  31.12%
 79.6s| 43200 | 11242 |410605 |   9.5 |   142M |  53 | 360 | 513 |  68 |3827 |  0 |6480 |1590 | 8.519314e+03 | 8.541000e+03 |   0.25%|  31.13%
 79.7s| 43300 | 11256 |411269 |   9.5 |   142M |  53 | 360 | 513 |  72 |3829 |  1 |6485 |1590 | 8.519326e+03 | 8.541000e+03 |   0.25%|  31.13%
 79.8s| 43400 | 11282 |411950 |   9.5 |   142M |  53 | 360 | 511 |  70 |3842 |  1 |6492 |1592 | 8.519353e+03 | 8.541000e+03 |   0.25%|  31.17%
 79.9s| 43500 | 11292 |412666 |   9.5 |   142M |  53 | 360 | 511 |  71 |3844 |  0 |6494 |1592 | 8.519355e+03 | 8.541000e+03 |   0.25%|  31.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.1s| 43600 | 11312 |413521 |   9.5 |   142M |  53 | 360 | 510 |  73 |3854 |  0 |6498 |1592 | 8.519372e+03 | 8.541000e+03 |   0.25%|  31.25%
 80.2s| 43700 | 11332 |414179 |   9.5 |   142M |  53 | 360 | 511 |  69 |3860 |  1 |6503 |1592 | 8.519400e+03 | 8.541000e+03 |   0.25%|  31.26%
 80.3s| 43800 | 11360 |415087 |   9.5 |   142M |  53 | 360 | 514 |  69 |3862 |  1 |6514 |1594 | 8.519403e+03 | 8.541000e+03 |   0.25%|  31.27%
 80.4s| 43900 | 11370 |415834 |   9.5 |   142M |  53 | 360 | 512 |  70 |3864 |  0 |6523 |1594 | 8.519413e+03 | 8.541000e+03 |   0.25%|  31.31%
 80.5s| 44000 | 11384 |416562 |   9.5 |   143M |  53 | 360 | 515 |  70 |3864 |  0 |6530 |1594 | 8.519439e+03 | 8.541000e+03 |   0.25%|  31.33%
 80.6s| 44100 | 11394 |417238 |   9.5 |   143M |  53 | 360 | 515 |  68 |3865 |  1 |6539 |1600 | 8.519443e+03 | 8.541000e+03 |   0.25%|  31.34%
 80.7s| 44200 | 11416 |418125 |   9.5 |   143M |  53 | 360 | 517 |  70 |3865 |  1 |6545 |1600 | 8.519480e+03 | 8.541000e+03 |   0.25%|  31.38%
 80.8s| 44300 | 11424 |418889 |   9.5 |   143M |  53 | 360 | 518 |  72 |3868 |  0 |6553 |1600 | 8.519487e+03 | 8.541000e+03 |   0.25%|  31.48%
 80.8s| 44400 | 11432 |419616 |   9.4 |   143M |  53 | 360 | 518 |  70 |3869 |  1 |6555 |1600 | 8.519487e+03 | 8.541000e+03 |   0.25%|  31.49%
 80.9s| 44500 | 11440 |420192 |   9.4 |   143M |  53 | 360 | 521 |  69 |3871 |  1 |6567 |1600 | 8.519487e+03 | 8.541000e+03 |   0.25%|  31.49%
 81.0s| 44600 | 11448 |420752 |   9.4 |   143M |  53 | 360 | 519 |  70 |3871 |  0 |6567 |1601 | 8.519524e+03 | 8.541000e+03 |   0.25%|  31.50%
 81.1s| 44700 | 11450 |421364 |   9.4 |   143M |  53 | 360 | 520 |  73 |3872 |  1 |6579 |1603 | 8.519533e+03 | 8.541000e+03 |   0.25%|  31.51%
 81.1s| 44800 | 11470 |422135 |   9.4 |   143M |  53 | 360 | 520 |  69 |3873 |  1 |6581 |1603 | 8.519548e+03 | 8.541000e+03 |   0.25%|  31.53%
 81.4s| 44900 | 11486 |422798 |   9.4 |   143M |  53 | 360 | 519 |  68 |3887 |  0 |6587 |1604 | 8.519549e+03 | 8.541000e+03 |   0.25%|  31.65%
 81.4s| 45000 | 11488 |423324 |   9.4 |   143M |  53 | 360 | 515 |  71 |3889 |  1 |6587 |1604 | 8.519549e+03 | 8.541000e+03 |   0.25%|  31.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.5s| 45100 | 11490 |423930 |   9.4 |   143M |  53 | 360 | 514 |  69 |3889 |  1 |6600 |1607 | 8.519555e+03 | 8.541000e+03 |   0.25%|  31.66%
 81.6s| 45200 | 11496 |424609 |   9.4 |   144M |  53 | 360 | 514 |  69 |3890 |  1 |6604 |1607 | 8.519590e+03 | 8.541000e+03 |   0.25%|  31.67%
 81.7s| 45300 | 11504 |425349 |   9.4 |   144M |  53 | 360 | 509 |  68 |3890 |  1 |6606 |1607 | 8.519595e+03 | 8.541000e+03 |   0.25%|  31.68%
 81.8s| 45400 | 11506 |426000 |   9.4 |   144M |  53 | 360 | 509 |  70 |3891 |  1 |6617 |1607 | 8.519595e+03 | 8.541000e+03 |   0.25%|  31.69%
 81.8s| 45500 | 11516 |426779 |   9.4 |   144M |  53 | 360 | 509 |  68 |3891 |  0 |6627 |1612 | 8.519609e+03 | 8.541000e+03 |   0.25%|  31.69%
 81.9s| 45600 | 11534 |427554 |   9.4 |   144M |  53 | 360 | 511 |  69 |3891 |  0 |6631 |1613 | 8.519613e+03 | 8.541000e+03 |   0.25%|  31.70%
 82.0s| 45700 | 11545 |428205 |   9.4 |   144M |  53 | 360 | 508 |  69 |3891 |  0 |6639 |1615 | 8.519616e+03 | 8.541000e+03 |   0.25%|  31.71%
 82.1s| 45800 | 11555 |428869 |   9.4 |   144M |  53 | 360 | 505 |   0 |3891 |  0 |6642 |1617 | 8.519624e+03 | 8.541000e+03 |   0.25%|  31.72%
 82.2s| 45900 | 11563 |429546 |   9.4 |   144M |  53 | 360 | 506 |  71 |3895 |  1 |6646 |1617 | 8.519633e+03 | 8.541000e+03 |   0.25%|  31.74%
 82.4s| 46000 | 11585 |430390 |   9.4 |   144M |  53 | 360 | 502 |  70 |3903 |  1 |6653 |1617 | 8.519634e+03 | 8.541000e+03 |   0.25%|  31.83%
 82.5s| 46100 | 11587 |431055 |   9.3 |   144M |  53 | 360 | 506 |  70 |3910 |  1 |6672 |1626 | 8.519634e+03 | 8.541000e+03 |   0.25%|  31.84%
 82.6s| 46200 | 11599 |431680 |   9.3 |   144M |  53 | 360 | 506 |  71 |3910 |  1 |6677 |1626 | 8.519638e+03 | 8.541000e+03 |   0.25%|  31.84%
 82.7s| 46300 | 11615 |432417 |   9.3 |   144M |  53 | 360 | 510 |  71 |3910 |  0 |6689 |1627 | 8.519646e+03 | 8.541000e+03 |   0.25%|  31.84%
 82.8s| 46400 | 11627 |433299 |   9.3 |   144M |  53 | 360 | 515 |  70 |3910 |  2 |6702 |1627 | 8.519663e+03 | 8.541000e+03 |   0.25%|  31.86%
 82.9s| 46500 | 11629 |433882 |   9.3 |   144M |  53 | 360 | 520 |  70 |3910 |  0 |6714 |1629 | 8.519687e+03 | 8.541000e+03 |   0.25%|  31.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s| 46600 | 11647 |434735 |   9.3 |   145M |  53 | 360 | 520 |  70 |3910 |  0 |6716 |1629 | 8.519697e+03 | 8.541000e+03 |   0.25%|  31.88%
 83.1s| 46700 | 11661 |435432 |   9.3 |   145M |  53 | 360 | 519 |  69 |3916 |  1 |6720 |1629 | 8.519700e+03 | 8.541000e+03 |   0.25%|  31.95%
 83.3s| 46800 | 11679 |436219 |   9.3 |   145M |  53 | 360 | 513 |  69 |3930 |  0 |6725 |1629 | 8.519722e+03 | 8.541000e+03 |   0.25%|  32.02%
 83.4s| 46900 | 11687 |437191 |   9.3 |   145M |  53 | 360 | 514 |  69 |3930 |  0 |6735 |1632 | 8.519722e+03 | 8.541000e+03 |   0.25%|  32.04%
 83.5s| 47000 | 11705 |437849 |   9.3 |   145M |  53 | 360 | 510 |  69 |3933 |  1 |6738 |1632 | 8.519735e+03 | 8.541000e+03 |   0.25%|  32.08%
 83.6s| 47100 | 11721 |438441 |   9.3 |   145M |  53 | 360 | 509 |  71 |3933 |  0 |6744 |1636 | 8.519755e+03 | 8.541000e+03 |   0.25%|  32.09%
 83.7s| 47200 | 11731 |439050 |   9.3 |   145M |  53 | 360 | 511 |  71 |3933 |  0 |6753 |1640 | 8.519761e+03 | 8.541000e+03 |   0.25%|  32.09%
 83.8s| 47300 | 11749 |439760 |   9.3 |   145M |  53 | 360 | 512 |  68 |3935 |  0 |6762 |1643 | 8.519766e+03 | 8.541000e+03 |   0.25%|  32.11%
 83.8s| 47400 | 11763 |440479 |   9.3 |   145M |  53 | 360 | 511 |  69 |3936 |  1 |6770 |1643 | 8.519798e+03 | 8.541000e+03 |   0.25%|  32.13%
 83.9s| 47500 | 11775 |441108 |   9.3 |   145M |  53 | 360 | 513 |  69 |3936 |  1 |6778 |1643 | 8.519798e+03 | 8.541000e+03 |   0.25%|  32.13%
 84.0s| 47600 | 11789 |441923 |   9.3 |   145M |  53 | 360 | 513 |  69 |3936 |  1 |6785 |1645 | 8.519838e+03 | 8.541000e+03 |   0.25%|  32.16%
 84.1s| 47700 | 11797 |442546 |   9.3 |   145M |  53 | 360 | 513 |   0 |3936 |  0 |6797 |1647 | 8.519841e+03 | 8.541000e+03 |   0.25%|  32.17%
 84.3s| 47800 | 11805 |443299 |   9.3 |   145M |  53 | 360 | 517 |  69 |3949 |  0 |6816 |1651 | 8.519862e+03 | 8.541000e+03 |   0.25%|  32.26%
 84.4s| 47900 | 11821 |444051 |   9.3 |   145M |  53 | 360 | 513 |  70 |3952 |  1 |6816 |1654 | 8.519866e+03 | 8.541000e+03 |   0.25%|  32.29%
 84.5s| 48000 | 11841 |444894 |   9.3 |   145M |  53 | 360 | 513 |  69 |3952 |  0 |6822 |1655 | 8.519876e+03 | 8.541000e+03 |   0.25%|  32.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s| 48100 | 11861 |445588 |   9.3 |   145M |  53 | 360 | 512 |  71 |3952 |  1 |6831 |1656 | 8.519885e+03 | 8.541000e+03 |   0.25%|  32.31%
 84.6s| 48200 | 11869 |446210 |   9.3 |   145M |  53 | 360 | 513 |  72 |3952 |  1 |6842 |1659 | 8.519885e+03 | 8.541000e+03 |   0.25%|  32.31%
 84.7s| 48300 | 11877 |446801 |   9.2 |   145M |  53 | 360 | 515 |  68 |3952 |  1 |6847 |1660 | 8.519885e+03 | 8.541000e+03 |   0.25%|  32.31%
 84.8s| 48400 | 11883 |447488 |   9.2 |   145M |  53 | 360 | 513 |  70 |3952 |  1 |6854 |1661 | 8.519885e+03 | 8.541000e+03 |   0.25%|  32.32%
 84.9s| 48500 | 11889 |448225 |   9.2 |   145M |  53 | 360 | 514 |  71 |3952 |  0 |6864 |1662 | 8.519895e+03 | 8.541000e+03 |   0.25%|  32.33%
 84.9s| 48600 | 11893 |448890 |   9.2 |   145M |  53 | 360 | 515 |  69 |3952 |  1 |6873 |1666 | 8.519895e+03 | 8.541000e+03 |   0.25%|  32.33%
 85.0s| 48700 | 11913 |449689 |   9.2 |   145M |  53 | 360 | 513 |  68 |3952 |  0 |6879 |1668 | 8.519896e+03 | 8.541000e+03 |   0.25%|  32.34%
 85.1s| 48800 | 11921 |450420 |   9.2 |   145M |  53 | 360 | 513 |  73 |3955 |  1 |6884 |1669 | 8.519904e+03 | 8.541000e+03 |   0.25%|  32.35%
