original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s| 18800 |  1329 |  2019k| 106.9 |   125M |  89 |2332 |2975 | 920 |7468 |  2 |  14k|9151 | 1.130430e+04 | 1.157500e+04 |   2.39%|  61.68%
  293s| 18900 |  1343 |  2029k| 107.0 |   125M |  89 |2332 |2970 | 924 |7501 |  0 |  14k|9223 | 1.130522e+04 | 1.157500e+04 |   2.39%|  61.76%
  294s| 19000 |  1355 |  2041k| 107.0 |   125M |  89 |2332 |2938 | 921 |7519 |  2 |  14k|9262 | 1.130609e+04 | 1.157500e+04 |   2.38%|  61.87%
  295s| 19100 |  1357 |  2049k| 106.9 |   125M |  89 |2332 |2951 | 929 |7570 |  2 |  14k|9282 | 1.130649e+04 | 1.157500e+04 |   2.37%|  61.92%
  296s| 19200 |  1367 |  2060k| 106.9 |   125M |  89 |2332 |2948 | 923 |7584 |  1 |  14k|9316 | 1.130807e+04 | 1.157500e+04 |   2.36%|  61.95%
  297s| 19300 |  1369 |  2066k| 106.6 |   125M |  89 |2332 |2906 | 911 |7622 |  4 |  14k|9349 | 1.130838e+04 | 1.157500e+04 |   2.36%|  62.12%
  299s| 19400 |  1375 |  2075k| 106.5 |   125M |  89 |2332 |2922 | 919 |7680 |  0 |  15k|9391 | 1.130935e+04 | 1.157500e+04 |   2.35%|  62.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  300s| 19500 |  1371 |  2084k| 106.5 |   126M |  89 |2332 |2926 | 906 |7703 |  0 |  15k|9421 | 1.130940e+04 | 1.157500e+04 |   2.35%|  62.32%
  301s| 19600 |  1375 |  2092k| 106.3 |   126M |  89 |2332 |2970 | 909 |7713 |  0 |  15k|9454 | 1.130960e+04 | 1.157500e+04 |   2.35%|  62.36%
  302s| 19700 |  1379 |  2104k| 106.4 |   126M |  89 |2332 |2989 | 915 |7755 |  0 |  15k|9508 | 1.130991e+04 | 1.157500e+04 |   2.34%|  62.45%
  304s| 19800 |  1381 |  2116k| 106.5 |   126M |  89 |2332 |2972 | 908 |7788 |  3 |  15k|9539 | 1.131061e+04 | 1.157500e+04 |   2.34%|  62.58%
  305s| 19900 |  1381 |  2122k| 106.2 |   126M |  89 |2332 |2959 | 938 |7815 |  1 |  15k|9564 | 1.131119e+04 | 1.157500e+04 |   2.33%|  62.71%
  306s| 20000 |  1372 |  2135k| 106.3 |   126M |  89 |2332 |2950 | 912 |7849 |  0 |  15k|9605 | 1.131131e+04 | 1.157500e+04 |   2.33%|  62.89%
  308s| 20100 |  1375 |  2145k| 106.3 |   126M |  89 |2332 |2940 | 926 |7878 |  2 |  15k|9641 | 1.131193e+04 | 1.157500e+04 |   2.33%|  63.03%
  309s| 20200 |  1368 |  2159k| 106.5 |   126M |  89 |2332 |2959 | 903 |7920 |  2 |  15k|9690 | 1.131193e+04 | 1.157500e+04 |   2.33%|  63.17%
  311s| 20300 |  1364 |  2169k| 106.5 |   126M |  89 |2332 |2967 | 908 |7946 |  1 |  15k|9717 | 1.131250e+04 | 1.157500e+04 |   2.32%|  63.23%
  312s| 20400 |  1354 |  2180k| 106.5 |   126M |  89 |2332 |2982 | 930 |7983 |  2 |  15k|9762 | 1.131278e+04 | 1.157500e+04 |   2.32%|  63.45%
  313s| 20500 |  1360 |  2188k| 106.3 |   127M |  89 |2332 |2997 | 905 |7996 |  2 |  15k|9778 | 1.131282e+04 | 1.157500e+04 |   2.32%|  63.54%
  314s| 20600 |  1356 |  2198k| 106.3 |   127M |  89 |2332 |3047 | 903 |8026 |  0 |  15k|9828 | 1.131301e+04 | 1.157500e+04 |   2.32%|  63.60%
  316s| 20700 |  1362 |  2208k| 106.3 |   127M |  89 |2332 |3112 | 899 |8053 |  2 |  15k|9900 | 1.131301e+04 | 1.157500e+04 |   2.32%|  63.66%
  317s| 20800 |  1356 |  2218k| 106.2 |   127M |  89 |2332 |3099 | 914 |8074 |  1 |  15k|9931 | 1.131350e+04 | 1.157500e+04 |   2.31%|  63.86%
  319s| 20900 |  1358 |  2228k| 106.2 |   127M |  89 |2332 |3072 | 907 |8101 |  1 |  15k|9970 | 1.131372e+04 | 1.157500e+04 |   2.31%|  63.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 21000 |  1356 |  2233k| 105.9 |   127M |  89 |2332 |3075 | 917 |8106 |  0 |  15k|9995 | 1.131405e+04 | 1.157500e+04 |   2.31%|  63.95%
  320s| 21100 |  1350 |  2236k| 105.6 |   127M |  89 |2332 |3035 | 921 |8119 |  2 |  15k|  10k| 1.131539e+04 | 1.157500e+04 |   2.29%|  64.10%
  321s| 21200 |  1342 |  2245k| 105.5 |   127M |  89 |2332 |3004 | 931 |8151 |  0 |  16k|  10k| 1.131705e+04 | 1.157500e+04 |   2.28%|  64.28%
  322s| 21300 |  1352 |  2250k| 105.2 |   127M |  89 |2332 |3003 | 913 |8155 |  0 |  16k|  10k| 1.131714e+04 | 1.157500e+04 |   2.28%|  64.32%
r 322s| 21393 |  1284 |  2253k| 104.9 |rounding|  89 |2332 |3023 | 913 |8157 |  0 |  16k|  10k| 1.131715e+04 | 1.156700e+04 |   2.21%|  64.46%
  322s| 21400 |  1283 |  2253k| 104.9 |   128M |  89 |2332 |3018 | 913 |8157 |  0 |  16k|  10k| 1.131715e+04 | 1.156700e+04 |   2.21%|  64.47%
  323s| 21500 |  1285 |  2260k| 104.8 |   128M |  89 |2332 |3017 | 898 |8218 |  2 |  16k|  10k| 1.131776e+04 | 1.156700e+04 |   2.20%|  64.54%
  324s| 21600 |  1289 |  2269k| 104.7 |   128M |  89 |2332 |3046 | 920 |8226 |  0 |  16k|  10k| 1.131776e+04 | 1.156700e+04 |   2.20%|  64.55%
  325s| 21700 |  1281 |  2277k| 104.6 |   128M |  89 |2332 |3021 |1009 |8231 |  0 |  16k|  10k| 1.131826e+04 | 1.156700e+04 |   2.20%|  64.71%
  327s| 21800 |  1281 |  2293k| 104.8 |   128M |  89 |2332 |3042 | 899 |8287 |  3 |  16k|  10k| 1.131855e+04 | 1.156700e+04 |   2.20%|  64.94%
  329s| 21900 |  1273 |  2307k| 105.0 |   128M |  89 |2332 |3011 | 907 |8347 |  6 |  16k|  10k| 1.132044e+04 | 1.156700e+04 |   2.18%|  65.25%
  331s| 22000 |  1275 |  2319k| 105.0 |   128M |  89 |2332 |3055 |   0 |8386 |  0 |  16k|  10k| 1.132055e+04 | 1.156700e+04 |   2.18%|  65.35%
  331s| 22100 |  1277 |  2325k| 104.9 |   128M |  89 |2332 |3107 | 929 |8396 |  1 |  16k|  10k| 1.132096e+04 | 1.156700e+04 |   2.17%|  65.50%
  332s| 22200 |  1275 |  2335k| 104.8 |   128M |  89 |2332 |3091 | 934 |8416 |  4 |  16k|  10k| 1.132145e+04 | 1.156700e+04 |   2.17%|  65.62%
  334s| 22300 |  1269 |  2350k| 105.0 |   128M |  89 |2332 |3028 | 900 |8440 |  0 |  16k|  10k| 1.132154e+04 | 1.156700e+04 |   2.17%|  65.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  336s| 22400 |  1265 |  2364k| 105.2 |   128M |  89 |2332 |3035 | 915 |8495 |  2 |  16k|  10k| 1.132233e+04 | 1.156700e+04 |   2.16%|  66.06%
  338s| 22500 |  1243 |  2380k| 105.4 |   128M |  89 |2332 |3050 | 909 |8553 |  0 |  16k|  10k| 1.132262e+04 | 1.156700e+04 |   2.16%|  66.43%
  340s| 22600 |  1237 |  2395k| 105.6 |   129M |  89 |2332 |3071 | 916 |8574 |  2 |  16k|  10k| 1.132272e+04 | 1.156700e+04 |   2.16%|  66.69%
  341s| 22700 |  1235 |  2406k| 105.6 |   129M |  89 |2332 |3121 | 923 |8645 |  4 |  16k|  10k| 1.132301e+04 | 1.156700e+04 |   2.15%|  66.81%
  343s| 22800 |  1219 |  2418k| 105.7 |   129M |  89 |2332 |3142 | 893 |8675 |  0 |  16k|  10k| 1.132325e+04 | 1.156700e+04 |   2.15%|  67.08%
  344s| 22900 |  1219 |  2431k| 105.8 |   129M |  89 |2332 |3123 | 914 |8698 |  1 |  16k|  10k| 1.132400e+04 | 1.156700e+04 |   2.15%|  67.26%
  346s| 23000 |  1221 |  2447k| 106.1 |   129M |  89 |2332 |3150 | 917 |8760 |  5 |  16k|  10k| 1.132430e+04 | 1.156700e+04 |   2.14%|  67.48%
  348s| 23100 |  1209 |  2459k| 106.1 |   129M |  89 |2332 |3079 | 913 |8779 |  1 |  16k|  10k| 1.132431e+04 | 1.156700e+04 |   2.14%|  67.75%
  349s| 23200 |  1207 |  2469k| 106.1 |   130M |  89 |2332 |3088 | 919 |8823 |  0 |  17k|  10k| 1.132431e+04 | 1.156700e+04 |   2.14%|  67.90%
  351s| 23300 |  1203 |  2483k| 106.2 |   130M |  89 |2332 |3040 | 905 |8894 |  2 |  17k|  10k| 1.132511e+04 | 1.156700e+04 |   2.14%|  68.16%
  353s| 23400 |  1197 |  2496k| 106.3 |   130M |  89 |2332 |3134 | 910 |8917 |  2 |  17k|  10k| 1.132554e+04 | 1.156700e+04 |   2.13%|  68.34%
  354s| 23500 |  1205 |  2507k| 106.4 |   130M |  89 |2332 |3132 | 901 |8977 |  0 |  17k|  10k| 1.132593e+04 | 1.156700e+04 |   2.13%|  68.35%
  355s| 23600 |  1205 |  2516k| 106.3 |   130M |  89 |2332 |3106 | 908 |9017 |  0 |  17k|  10k| 1.132718e+04 | 1.156700e+04 |   2.12%|  68.44%
  356s| 23700 |  1199 |  2526k| 106.3 |   130M |  89 |2332 |3071 | 908 |9044 |  0 |  17k|  10k| 1.132834e+04 | 1.156700e+04 |   2.11%|  68.66%
  358s| 23800 |  1197 |  2541k| 106.5 |   130M |  89 |2332 |3083 | 895 |9100 |  0 |  17k|  10k| 1.132871e+04 | 1.156700e+04 |   2.10%|  68.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 23900 |  1177 |  2556k| 106.6 |   130M |  89 |2332 |3030 | 973 |9123 |  0 |  17k|  10k| 1.132917e+04 | 1.156700e+04 |   2.10%|  69.16%
  361s| 24000 |  1171 |  2570k| 106.8 |   131M |  89 |2332 |3043 | 905 |9153 |  0 |  17k|  11k| 1.133031e+04 | 1.156700e+04 |   2.09%|  69.48%
  363s| 24100 |  1163 |  2583k| 106.8 |   131M |  89 |2332 |3096 | 917 |9202 |  0 |  17k|  11k| 1.133130e+04 | 1.156700e+04 |   2.08%|  69.61%
  364s| 24200 |  1147 |  2593k| 106.8 |   132M |  89 |2332 |3102 | 884 |9249 |  0 |  17k|  11k| 1.133148e+04 | 1.156700e+04 |   2.08%|  69.83%
  366s| 24300 |  1141 |  2605k| 106.9 |   132M |  89 |2332 |3087 | 912 |9266 |  1 |  17k|  11k| 1.133149e+04 | 1.156700e+04 |   2.08%|  70.05%
  367s| 24400 |  1131 |  2620k| 107.1 |   132M |  89 |2332 |3076 | 914 |9295 |  2 |  17k|  11k| 1.133486e+04 | 1.156700e+04 |   2.05%|  70.40%
  369s| 24500 |  1119 |  2632k| 107.1 |   132M |  89 |2332 |3105 | 916 |9324 |  3 |  17k|  11k| 1.133496e+04 | 1.156700e+04 |   2.05%|  70.56%
  370s| 24600 |  1117 |  2644k| 107.2 |   132M |  89 |2332 |3110 | 906 |9349 |  0 |  17k|  11k| 1.133604e+04 | 1.156700e+04 |   2.04%|  70.68%
  372s| 24700 |  1115 |  2661k| 107.4 |   132M |  89 |2332 |3075 | 918 |9380 |  0 |  17k|  11k| 1.133684e+04 | 1.156700e+04 |   2.03%|  70.91%
  374s| 24800 |  1097 |  2673k| 107.4 |   132M |  89 |2332 |3091 |1005 |9403 |  0 |  17k|  11k| 1.133793e+04 | 1.156700e+04 |   2.02%|  71.26%
  376s| 24900 |  1079 |  2691k| 107.8 |   132M |  89 |2332 |3159 | 904 |9418 |  0 |  17k|  11k| 1.134004e+04 | 1.156700e+04 |   2.00%|  71.78%
  379s| 25000 |  1067 |  2712k| 108.2 |   132M |  89 |2332 |3178 | 929 |9466 |  2 |  17k|  11k| 1.134173e+04 | 1.156700e+04 |   1.99%|  72.19%
  381s| 25100 |  1057 |  2729k| 108.4 |   133M |  89 |2332 |3222 | 893 |9480 |  0 |  18k|  11k| 1.134173e+04 | 1.156700e+04 |   1.99%|  72.34%
  383s| 25200 |  1039 |  2746k| 108.6 |   133M |  89 |2332 |3199 | 917 |9509 |  0 |  18k|  11k| 1.134241e+04 | 1.156700e+04 |   1.98%|  72.80%
  386s| 25300 |  1029 |  2766k| 109.0 |   133M |  89 |2332 |3214 | 910 |9535 |  3 |  18k|  11k| 1.134669e+04 | 1.156700e+04 |   1.94%|  73.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  389s| 25400 |  1009 |  2784k| 109.3 |   134M |  89 |2332 |3173 | 880 |9554 |  4 |  18k|  11k| 1.134700e+04 | 1.156700e+04 |   1.94%|  73.56%
  391s| 25500 |   979 |  2803k| 109.6 |   134M |  89 |2332 |3133 | 913 |9558 |  2 |  18k|  11k| 1.134866e+04 | 1.156700e+04 |   1.92%|  74.11%
  394s| 25600 |   960 |  2818k| 109.8 |   134M |  89 |2332 |3193 | 962 |9569 |  2 |  18k|  11k| 1.134995e+04 | 1.156700e+04 |   1.91%|  74.44%
  396s| 25700 |   930 |  2833k| 109.9 |   134M |  89 |2332 |3218 | 889 |9579 |  0 |  18k|  12k| 1.135127e+04 | 1.156700e+04 |   1.90%|  74.94%
  399s| 25800 |   908 |  2851k| 110.2 |   134M |  89 |2332 |3155 | 908 |9650 |  0 |  18k|  12k| 1.135283e+04 | 1.156700e+04 |   1.89%|  75.40%
  401s| 25900 |   892 |  2868k| 110.4 |   135M |  89 |2332 |3226 | 893 |9673 |  0 |  18k|  12k| 1.135367e+04 | 1.156700e+04 |   1.88%|  75.74%
  403s| 26000 |   864 |  2887k| 110.7 |   135M |  89 |2332 |3173 | 916 |9688 |  0 |  19k|  12k| 1.135497e+04 | 1.156700e+04 |   1.87%|  76.22%
  405s| 26100 |   842 |  2903k| 110.9 |   135M |  89 |2332 |3223 | 906 |9696 |  6 |  19k|  12k| 1.135513e+04 | 1.156700e+04 |   1.87%|  76.68%
  407s| 26200 |   824 |  2918k| 111.1 |   135M |  89 |2332 |3220 | 898 |9703 |  1 |  19k|  12k| 1.135695e+04 | 1.156700e+04 |   1.85%|  77.07%
  409s| 26300 |   800 |  2933k| 111.2 |   135M |  89 |2332 |3205 | 906 |9719 |  0 |  19k|  12k| 1.135935e+04 | 1.156700e+04 |   1.83%|  77.55%
  411s| 26400 |   774 |  2946k| 111.3 |   135M |  89 |2332 |3169 | 922 |9771 |  0 |  19k|  12k| 1.136102e+04 | 1.156700e+04 |   1.81%|  78.03%
  413s| 26500 |   760 |  2963k| 111.5 |   136M |  89 |2332 |3180 | 916 |9794 |  0 |  19k|  12k| 1.136255e+04 | 1.156700e+04 |   1.80%|  78.42%
  416s| 26600 |   722 |  2979k| 111.7 |   136M |  89 |2332 |3188 | 912 |9796 |  0 |  19k|  12k| 1.136624e+04 | 1.156700e+04 |   1.77%|  79.03%
  418s| 26700 |   690 |  2995k| 111.9 |   136M |  89 |2332 |3215 | 905 |9819 |  0 |  19k|  12k| 1.136796e+04 | 1.156700e+04 |   1.75%|  79.55%
  419s| 26800 |   642 |  3008k| 111.9 |   136M |  89 |2332 |3208 | 901 |9847 |  2 |  19k|  12k| 1.136982e+04 | 1.156700e+04 |   1.73%|  80.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  421s| 26900 |   606 |  3023k| 112.1 |   136M |  89 |2332 |3230 | 914 |9869 |  2 |  19k|  12k| 1.137044e+04 | 1.156700e+04 |   1.73%|  80.86%
  423s| 27000 |   530 |  3040k| 112.3 |   136M |  89 |2332 |3163 | 947 |9871 |  0 |  19k|  12k| 1.137486e+04 | 1.156700e+04 |   1.69%|  82.11%
  425s| 27100 |   496 |  3056k| 112.5 |   136M |  89 |2332 |3209 |1006 |9884 |  7 |  20k|  12k| 1.137816e+04 | 1.156700e+04 |   1.66%|  82.68%
  427s| 27200 |   442 |  3067k| 112.5 |   137M |  89 |2332 |3175 | 911 |9893 |  0 |  20k|  13k| 1.138139e+04 | 1.156700e+04 |   1.63%|  83.46%
  429s| 27300 |   382 |  3082k| 112.6 |   137M |  89 |2332 |3162 | 963 |9909 |  0 |  20k|  13k| 1.138684e+04 | 1.156700e+04 |   1.58%|  84.35%
  431s| 27400 |   334 |  3101k| 112.9 |   137M |  89 |2332 |3202 | 894 |9913 |  1 |  20k|  13k| 1.138921e+04 | 1.156700e+04 |   1.56%|  85.17%
  433s| 27500 |   273 |  3118k| 113.1 |   137M |  89 |2332 |3196 | 920 |9936 |  0 |  20k|  13k| 1.139168e+04 | 1.156700e+04 |   1.54%|  86.25%
  435s| 27600 |   181 |  3129k| 113.1 |   137M |  89 |2332 |3142 | 944 |9936 |  0 |  20k|  13k| 1.139834e+04 | 1.156700e+04 |   1.48%|  87.60%
  436s| 27700 |    91 |  3137k| 113.0 |   138M |  89 |2332 |3090 | 986 |9936 |  0 |  20k|  13k| 1.140687e+04 | 1.156700e+04 |   1.40%|  89.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 437.96
Solving Nodes      : 27799
Primal Bound       : +1.15670000000000e+04 (179 solutions)
Dual Bound         : +1.15670000000000e+04
Gap                : 0.00 %
original problem has 3117 variables (2993 bin, 124 int, 0 impl, 0 cont) and 1293 constraints
feasible solution found by completesol heuristic after 0.0 seconds, objective value 1.351200e+04
presolving:
(round 1, fast)       662 del vars, 599 del conss, 23 add conss, 729 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 354 clqs
(round 2, fast)       676 del vars, 624 del conss, 23 add conss, 743 chg bounds, 67 chg sides, 70 chg coeffs, 0 upgd conss, 0 impls, 378 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 15 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     723 del vars, 624 del conss, 23 add conss, 743 chg bounds, 67 chg sides, 70 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, fast)       760 del vars, 692 del conss, 30 add conss, 787 chg bounds, 73 chg sides, 150 chg coeffs, 0 upgd conss, 0 impls, 385 clqs
(round 5, fast)       760 del vars, 698 del conss, 31 add conss, 787 chg bounds, 80 chg sides, 241 chg coeffs, 0 upgd conss, 0 impls, 385 clqs
(round 6, fast)       760 del vars, 698 del conss, 31 add conss, 787 chg bounds, 165 chg sides, 326 chg coeffs, 0 upgd conss, 0 impls, 385 clqs
(round 7, exhaustive) 760 del vars, 732 del conss, 31 add conss, 787 chg bounds, 166 chg sides, 326 chg coeffs, 0 upgd conss, 0 impls, 385 clqs
(round 8, exhaustive) 760 del vars, 732 del conss, 31 add conss, 787 chg bounds, 166 chg sides, 326 chg coeffs, 267 upgd conss, 0 impls, 385 clqs
(round 9, exhaustive) 785 del vars, 732 del conss, 31 add conss, 807 chg bounds, 166 chg sides, 326 chg coeffs, 267 upgd conss, 379 impls, 2420 clqs
(round 10, fast)       799 del vars, 762 del conss, 46 add conss, 807 chg bounds, 167 chg sides, 407 chg coeffs, 267 upgd conss, 379 impls, 2443 clqs
(round 11, fast)       799 del vars, 762 del conss, 46 add conss, 807 chg bounds, 271 chg sides, 511 chg coeffs, 267 upgd conss, 379 impls, 2443 clqs
(round 12, exhaustive) 799 del vars, 775 del conss, 46 add conss, 807 chg bounds, 272 chg sides, 511 chg coeffs, 267 upgd conss, 379 impls, 2443 clqs
(round 13, exhaustive) 799 del vars, 775 del conss, 46 add conss, 807 chg bounds, 272 chg sides, 511 chg coeffs, 281 upgd conss, 379 impls, 2443 clqs
(round 14, medium)     799 del vars, 781 del conss, 46 add conss, 807 chg bounds, 272 chg sides, 511 chg coeffs, 281 upgd conss, 380 impls, 2446 clqs
   (0.1s) probing: 1000/2321 (43.1%) - 25 fixings, 0 aggregations, 4110 implications, 20 bound changes
   (0.1s) probing: 1136/2321 (48.9%) - 25 fixings, 0 aggregations, 4435 implications, 20 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 6 exhaustive):
 799 deleted vars, 781 deleted constraints, 46 added constraints, 807 tightened bounds, 0 added holes, 272 changed sides, 511 changed coefficients
 1328 implications, 3700 cliques
presolved problem has 2318 variables (2296 bin, 19 int, 3 impl, 0 cont) and 558 constraints
      7 constraints of type <varbound>
     41 constraints of type <knapsack>
    214 constraints of type <setppc>
    296 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2862 |     - |    45M |   0 |2318 | 586 | 558 |   0 |  0 |  27 |   0 | 7.993870e+03 | 1.351200e+04 |  69.03%| unknown
  0.3s|     1 |     0 |  2863 |     - |    45M |   0 |2318 | 587 | 558 |   0 |  0 |  28 |   0 | 7.994000e+03 | 1.351200e+04 |  69.03%| unknown
  0.4s|     1 |     0 |  3959 |     - |    46M |   0 |2318 | 587 | 606 |  48 |  1 |  28 |   0 | 9.252183e+03 | 1.351200e+04 |  46.04%| unknown
  0.4s|     1 |     0 |  3960 |     - |    46M |   0 |2318 | 587 | 606 |  48 |  1 |  28 |   0 | 9.253000e+03 | 1.351200e+04 |  46.03%| unknown
  0.5s|     1 |     0 |  4870 |     - |    47M |   0 |2318 | 587 | 645 |  87 |  2 |  28 |   0 | 9.627175e+03 | 1.351200e+04 |  40.35%| unknown
  0.5s|     1 |     0 |  4871 |     - |    47M |   0 |2318 | 587 | 645 |  87 |  2 |  28 |   0 | 9.628000e+03 | 1.351200e+04 |  40.34%| unknown
  0.6s|     1 |     0 |  5402 |     - |    48M |   0 |2318 | 587 | 674 | 116 |  3 |  28 |   0 | 9.864234e+03 | 1.351200e+04 |  36.98%| unknown
  0.6s|     1 |     0 |  5403 |     - |    48M |   0 |2318 | 587 | 674 | 116 |  3 |  28 |   0 | 9.865000e+03 | 1.351200e+04 |  36.97%| unknown
  0.7s|     1 |     0 |  6602 |     - |    49M |   0 |2318 | 587 | 706 | 148 |  4 |  28 |   0 | 1.018132e+04 | 1.351200e+04 |  32.71%| unknown
  0.7s|     1 |     0 |  6603 |     - |    49M |   0 |2318 | 587 | 706 | 148 |  4 |  28 |   0 | 1.018200e+04 | 1.351200e+04 |  32.70%| unknown
  0.8s|     1 |     0 |  7273 |     - |    50M |   0 |2318 | 587 | 724 | 166 |  5 |  28 |   0 | 1.022288e+04 | 1.351200e+04 |  32.17%| unknown
  0.9s|     1 |     0 |  7274 |     - |    50M |   0 |2318 | 587 | 707 | 166 |  5 |  28 |   0 | 1.022300e+04 | 1.351200e+04 |  32.17%| unknown
  0.9s|     1 |     0 |  7736 |     - |    50M |   0 |2318 | 587 | 725 | 184 |  6 |  28 |   0 | 1.022978e+04 | 1.351200e+04 |  32.08%| unknown
  0.9s|     1 |     0 |  7748 |     - |    50M |   0 |2318 | 588 | 725 | 184 |  6 |  29 |   0 | 1.023000e+04 | 1.351200e+04 |  32.08%| unknown
  1.0s|     1 |     0 |  8722 |     - |    50M |   0 |2318 | 588 | 739 | 198 |  7 |  29 |   0 | 1.029434e+04 | 1.351200e+04 |  31.26%| unknown
