original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.7s|  2700 |  2575 |369872 |  98.0 |   185M |  88 |6324 |1021 |2369 |3621 |  1 | 502 |1477 |-3.441807e+02 |-3.433200e+02 |   0.25%|  31.13%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 93.4s|  2800 |  2653 |373027 |  95.6 |   186M |  89 |6324 |1039 |2369 |3625 |  1 | 522 |1490 |-3.441761e+02 |-3.433200e+02 |   0.25%|  31.18%
 94.1s|  2900 |  2741 |375834 |  93.3 |   188M |  89 |6324 |1045 |2369 |3629 |  1 | 532 |1497 |-3.441494e+02 |-3.433200e+02 |   0.24%|  31.27%
 94.8s|  3000 |  2819 |378838 |  91.2 |   189M |  89 |6324 |1063 |2369 |3633 |  1 | 552 |1501 |-3.441494e+02 |-3.433200e+02 |   0.24%|  31.28%
 95.5s|  3100 |  2901 |381146 |  89.0 |   189M |  89 |6324 |1051 |2369 |3635 |  2 | 552 |1501 |-3.441488e+02 |-3.433200e+02 |   0.24%|  31.32%
 96.4s|  3200 |  2973 |384052 |  87.1 |   190M |  89 |6324 |1071 |2372 |3639 |  2 | 572 |1540 |-3.441488e+02 |-3.433200e+02 |   0.24%|  31.32%
 97.5s|  3300 |  3059 |387542 |  85.5 |   190M |  89 |6324 |1047 |2370 |3653 |  2 | 573 |1586 |-3.441138e+02 |-3.433200e+02 |   0.23%|  31.47%
 98.5s|  3400 |  3149 |391628 |  84.2 |   191M |  89 |6324 |1038 |2381 |3685 |  1 | 581 |1589 |-3.441090e+02 |-3.433200e+02 |   0.23%|  31.58%
 99.3s|  3500 |  3237 |395310 |  82.8 |   192M |  89 |6324 |1011 |2370 |3703 |  2 | 581 |1590 |-3.441064e+02 |-3.433200e+02 |   0.23%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  3600 |  3325 |399814 |  81.8 |   194M |  89 |6324 | 998 |2373 |3730 |  2 | 581 |1590 |-3.441064e+02 |-3.433200e+02 |   0.23%|  31.77%
  101s|  3700 |  3419 |403039 |  80.4 |   195M |  89 |6324 |1003 |2369 |3747 |  2 | 591 |1590 |-3.441064e+02 |-3.433200e+02 |   0.23%|  31.77%
  102s|  3800 |  3507 |406356 |  79.2 |   196M |  89 |6324 |1005 |2360 |3776 |  1 | 601 |1604 |-3.440933e+02 |-3.433200e+02 |   0.23%|  31.91%
  103s|  3900 |  3587 |409130 |  77.9 |   196M |  89 |6324 |1012 |2372 |3800 |  1 | 611 |1610 |-3.440837e+02 |-3.433200e+02 |   0.22%|  31.96%
  103s|  4000 |  3671 |411579 |  76.5 |   197M |  89 |6324 |1020 |2373 |3818 |  1 | 621 |1610 |-3.440837e+02 |-3.433200e+02 |   0.22%|  31.96%
  104s|  4100 |  3757 |414864 |  75.5 |   197M |  89 |6324 |1016 |2373 |3836 |  1 | 621 |1615 |-3.440832e+02 |-3.433200e+02 |   0.22%|  31.96%
  105s|  4200 |  3847 |418037 |  74.4 |   198M |  89 |6324 |1010 |2373 |3857 |  1 | 631 |1616 |-3.440816e+02 |-3.433200e+02 |   0.22%|  31.97%
  105s|  4300 |  3933 |421449 |  73.5 |   199M |  89 |6324 | 999 |2369 |3874 |  1 | 631 |1616 |-3.440738e+02 |-3.433200e+02 |   0.22%|  31.97%
  106s|  4400 |  4011 |426624 |  73.0 |   202M |  89 |6324 |1004 |2374 |3892 |  1 | 641 |1616 |-3.440738e+02 |-3.433200e+02 |   0.22%|  31.97%
  107s|  4500 |  4073 |429394 |  72.0 |   203M |  89 |6324 |1010 |2373 |3901 |  0 | 655 |1631 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  108s|  4600 |  4159 |432307 |  71.1 |   206M |  89 |6324 |1000 |2372 |3909 |  2 | 655 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  109s|  4700 |  4241 |434473 |  70.0 |   206M |  89 |6324 |1002 |2374 |3920 |  1 | 665 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  109s|  4800 |  4341 |437030 |  69.1 |   207M |  89 |6324 |1010 |2374 |3923 |  1 | 674 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  110s|  4900 |  4419 |439933 |  68.3 |   207M |  89 |6324 |1009 |2375 |3927 |  3 | 674 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  110s|  5000 |  4495 |442601 |  67.4 |   208M |  89 |6324 |1017 |2374 |3929 |  2 | 684 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  5100 |  4563 |444722 |  66.5 |   208M |  89 |6324 |1027 |2374 |3932 |  2 | 694 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  112s|  5200 |  4635 |447715 |  65.8 |   209M |  89 |6324 |1026 |2375 |3940 |  3 | 694 |1632 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  113s|  5300 |  4709 |453294 |  65.6 |   210M |  89 |6324 |1025 |2375 |3941 |  1 | 694 |1664 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  113s|  5400 |  4783 |455665 |  64.9 |   211M |  89 |6324 |1022 |2374 |3942 |  1 | 694 |1664 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  114s|  5500 |  4851 |458485 |  64.2 |   212M |  89 |6324 |1017 |2372 |3950 |  1 | 694 |1670 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  115s|  5600 |  4917 |461957 |  63.7 |   213M |  89 |6324 |1004 |2370 |3954 |  1 | 694 |1750 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  116s|  5700 |  4985 |464109 |  62.9 |   214M |  89 |6324 |1006 |2371 |3956 |  2 | 703 |1750 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  116s|  5800 |  5067 |466512 |  62.3 |   214M |  89 |6324 |1025 |2371 |3957 |  0 | 723 |1750 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  117s|  5900 |  5125 |469435 |  61.7 |   215M |  89 |6324 |1032 |2371 |3961 |  0 | 734 |1755 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  118s|  6000 |  5205 |472498 |  61.2 |   216M |  89 |6324 |1028 |2372 |3973 |  1 | 734 |1768 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  119s|  6100 |  5291 |477674 |  61.0 |   217M |  89 |6324 |1027 |2380 |3991 |  1 | 745 |1773 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  120s|  6200 |  5367 |480222 |  60.5 |   218M |  89 |6324 |1029 |2367 |4004 |  2 | 767 |1773 |-3.440642e+02 |-3.433200e+02 |   0.22%|  32.19%
  120s|  6300 |  5435 |483983 |  60.1 |   218M |  89 |6324 |1035 |2373 |4006 |  2 | 777 |1783 |-3.440607e+02 |-3.433200e+02 |   0.22%|  32.19%
  121s|  6400 |  5495 |486304 |  59.5 |   219M |  89 |6324 |1065 |2370 |4022 | 10 | 807 |1808 |-3.440607e+02 |-3.433200e+02 |   0.22%|  32.19%
  122s|  6500 |  5563 |488432 |  58.9 |   221M |  89 |6324 |1064 |2372 |4038 |  1 | 817 |1810 |-3.440607e+02 |-3.433200e+02 |   0.22%|  32.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|  6600 |  5643 |491322 |  58.5 |   221M |  89 |6324 |1054 |2375 |4064 |  1 | 817 |1810 |-3.440607e+02 |-3.433200e+02 |   0.22%|  32.19%
  123s|  6700 |  5715 |493817 |  58.0 |   223M |  89 |6324 |1053 |2373 |4072 |  2 | 827 |1810 |-3.440607e+02 |-3.433200e+02 |   0.22%|  32.19%
  124s|  6800 |  5781 |496725 |  57.5 |   224M |  89 |6324 |1068 |2370 |4094 |  0 | 856 |1816 |-3.440607e+02 |-3.433200e+02 |   0.22%|  32.19%
  125s|  6900 |  5875 |501572 |  57.4 |   225M |  89 |6324 |1052 |2376 |4187 |  2 | 856 |1824 |-3.440565e+02 |-3.433200e+02 |   0.21%|  32.26%
  126s|  7000 |  5961 |504802 |  57.1 |   226M |  89 |6324 |1046 |2369 |4250 |  1 | 856 |1835 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  127s|  7100 |  6003 |506040 |  56.4 |   227M |  99 |6324 |1068 |2370 |4251 |  2 | 878 |1836 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  127s|  7200 |  6055 |508666 |  56.0 |   227M | 106 |6324 |1061 |2370 |4252 |  0 | 878 |1837 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  128s|  7300 |  6123 |510310 |  55.5 |   227M | 106 |6324 |1068 |2369 |4253 |  1 | 888 |1901 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  129s|  7400 |  6161 |511579 |  54.9 |   229M | 107 |6324 |1077 |2369 |4253 |  1 | 898 |1934 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  130s|  7500 |  6209 |513606 |  54.4 |   230M | 108 |6324 |1072 |2370 |4255 |  2 | 908 |1969 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  130s|  7600 |  6267 |515239 |  53.9 |   231M | 112 |6324 |1086 |2370 |4256 |  3 | 925 |2005 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  131s|  7700 |  6307 |516175 |  53.3 |   232M | 116 |6324 |1095 |2369 |4256 |  1 | 935 |2005 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  131s|  7800 |  6339 |517226 |  52.8 |   232M | 116 |6324 |1095 |2369 |4256 |  2 | 935 |2005 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  132s|  7900 |  6383 |518614 |  52.3 |   233M | 116 |6324 |1122 |2369 |4256 |  1 | 965 |2015 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  132s|  8000 |  6439 |520723 |  51.9 |   233M | 116 |6324 |1126 |2369 |4257 |  1 | 973 |2015 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|  8100 |  6511 |526536 |  52.0 |   234M | 116 |6324 |1124 |2369 |4287 |  1 | 983 |2033 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  135s|  8200 |  6585 |530638 |  51.9 |   236M | 116 |6324 |1127 |2393 |4416 |  1 |1007 |2034 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  135s|  8300 |  6611 |532005 |  51.4 |   237M | 116 |6324 |1177 |2369 |4416 |  3 |1067 |2035 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  136s|  8400 |  6653 |533070 |  50.9 |   238M | 116 |6324 |1164 |2370 |4426 |  1 |1067 |2039 |-3.440550e+02 |-3.433200e+02 |   0.21%|  32.26%
  137s|  8500 |  6735 |536769 |  50.7 |   238M | 116 |6324 |1175 |2373 |4497 |  1 |1097 |2051 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  138s|  8600 |  6777 |538800 |  50.4 |   239M | 116 |6324 |1204 |2369 |4504 |  2 |1134 |2061 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  138s|  8700 |  6815 |540542 |  50.0 |   239M | 116 |6324 |1204 |2369 |4511 |  1 |1144 |2130 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  139s|  8800 |  6855 |541752 |  49.6 |   240M | 116 |6324 |1190 |2371 |4518 |  1 |1149 |2142 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  140s|  8900 |  6897 |543944 |  49.3 |   240M | 120 |6324 |1176 |2369 |4525 |  1 |1149 |2207 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  140s|  9000 |  6949 |545325 |  48.9 |   242M | 120 |6324 |1160 |2369 |4535 |  0 |1150 |2217 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  141s|  9100 |  7007 |547056 |  48.5 |   243M | 120 |6324 |1174 |2369 |4546 |  1 |1172 |2234 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  142s|  9200 |  7035 |548225 |  48.1 |   243M | 120 |6324 |1177 |2369 |4546 |  3 |1183 |2234 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  142s|  9300 |  7073 |549269 |  47.7 |   243M | 120 |6324 |1167 |2370 |4546 |  3 |1183 |2262 |-3.440548e+02 |-3.433200e+02 |   0.21%|  32.26%
  143s|  9400 |  7127 |550797 |  47.4 |   244M | 120 |6324 |1188 |2369 |4555 |  3 |1213 |2262 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  143s|  9500 |  7163 |551852 |  47.0 |   244M | 120 |6324 |1200 |2369 |4563 |  0 |1231 |2262 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  9600 |  7247 |554785 |  46.8 |   246M | 120 |6324 |1188 |2369 |4616 |  2 |1232 |2263 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  145s|  9700 |  7311 |556000 |  46.5 |   246M | 120 |6324 |1183 |2369 |4626 |  2 |1232 |2295 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  145s|  9800 |  7357 |556961 |  46.1 |   247M | 120 |6324 |1197 |2369 |4638 |  2 |1252 |2295 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  146s|  9900 |  7403 |562086 |  46.1 |   247M | 120 |6324 |1192 |2374 |4649 |  0 |1253 |2295 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  147s| 10000 |  7463 |563588 |  45.8 |   248M | 120 |6324 |1175 |2374 |4649 |  2 |1253 |2295 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  147s| 10100 |  7537 |565934 |  45.6 |   248M | 120 |6324 |1175 |2374 |4662 |  1 |1264 |2295 |-3.440546e+02 |-3.433200e+02 |   0.21%|  32.26%
  148s| 10200 |  7601 |568784 |  45.4 |   249M | 120 |6324 |1169 |2374 |4673 |  1 |1264 |2295 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.26%
  149s| 10300 |  7655 |572396 |  45.3 |   252M | 120 |6324 |1146 |2374 |4676 |  2 |1264 |2310 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.31%
  149s| 10400 |  7727 |575586 |  45.2 |   252M | 120 |6324 |1151 |2374 |4676 |  1 |1274 |2311 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.31%
  150s| 10500 |  7785 |577458 |  45.0 |   253M | 120 |6324 |1150 |2374 |4676 |  1 |1274 |2325 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.31%
  150s| 10600 |  7845 |579448 |  44.7 |   253M | 120 |6324 |1147 |2374 |4679 |  1 |1283 |2341 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.36%
  151s| 10700 |  7927 |581557 |  44.5 |   254M | 120 |6324 |1156 |2374 |4679 |  1 |1293 |2343 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.36%
  152s| 10800 |  7997 |583528 |  44.3 |   254M | 120 |6324 |1148 |2374 |4682 |  3 |1293 |2377 |-3.440542e+02 |-3.433200e+02 |   0.21%|  32.41%
  152s| 10900 |  8067 |585736 |  44.1 |   255M | 120 |6324 |1165 |2366 |4685 |  1 |1317 |2392 |-3.440520e+02 |-3.433200e+02 |   0.21%|  32.46%
  153s| 11000 |  8111 |587378 |  43.8 |   256M | 120 |6324 |1178 |2374 |4685 |  2 |1333 |2392 |-3.440520e+02 |-3.433200e+02 |   0.21%|  32.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 11100 |  8171 |589067 |  43.6 |   258M | 120 |6324 |1182 |2374 |4685 |  1 |1340 |2395 |-3.440520e+02 |-3.433200e+02 |   0.21%|  32.46%
  154s| 11200 |  8233 |590807 |  43.3 |   258M | 120 |6324 |1181 |2374 |4686 |  1 |1350 |2395 |-3.440520e+02 |-3.433200e+02 |   0.21%|  32.46%
  155s| 11300 |  8283 |593216 |  43.2 |   258M | 120 |6324 |1170 |2374 |4688 |  1 |1350 |2546 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.47%
  156s| 11400 |  8331 |594886 |  42.9 |   260M | 120 |6324 |1179 |2374 |4688 |  1 |1370 |2546 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.47%
  156s| 11500 |  8385 |596688 |  42.7 |   261M | 120 |6324 |1218 |2374 |4688 |  2 |1410 |2546 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.47%
  157s| 11600 |  8429 |600081 |  42.6 |   262M | 120 |6324 |1217 |2374 |4688 |  1 |1410 |2618 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.47%
  158s| 11700 |  8487 |602447 |  42.5 |   263M | 120 |6324 |1207 |2374 |4689 |  2 |1412 |2647 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.47%
  159s| 11800 |  8533 |604700 |  42.3 |   263M | 120 |6324 |1211 |2374 |4690 |  1 |1422 |2649 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.47%
  159s| 11900 |  8587 |606891 |  42.1 |   264M | 120 |6324 |1190 |2374 |4692 |  2 |1422 |2705 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  160s| 12000 |  8661 |608764 |  41.9 |   264M | 120 |6324 |1176 |2374 |4694 |  0 |1422 |2705 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  161s| 12100 |  8731 |610588 |  41.7 |   265M | 120 |6324 |1153 |2374 |4696 |  2 |1422 |2716 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  161s| 12200 |  8787 |613349 |  41.6 |   267M | 120 |6324 |1154 |2374 |4698 |  1 |1439 |2730 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  162s| 12300 |  8839 |615450 |  41.5 |   267M | 120 |6324 |1153 |2374 |4698 |  2 |1439 |2731 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  162s| 12400 |  8899 |617253 |  41.3 |   268M | 120 |6324 |1132 |2374 |4700 |  1 |1439 |2731 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  163s| 12500 |  8939 |619605 |  41.1 |   269M | 120 |6324 |1140 |2374 |4700 |  0 |1449 |2736 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 12600 |  8981 |621645 |  41.0 |   270M | 120 |6324 |1167 |2374 |4700 |  0 |1479 |2737 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  164s| 12700 |  9045 |627138 |  41.1 |   271M | 120 |6324 |1161 |2374 |4701 |  1 |1479 |2737 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  165s| 12800 |  9089 |629027 |  40.9 |   271M | 120 |6324 |1161 |2374 |4701 |  1 |1479 |2739 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  165s| 12900 |  9135 |630763 |  40.7 |   272M | 120 |6324 |1159 |2374 |4701 |  1 |1479 |2739 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  166s| 13000 |  9193 |632593 |  40.6 |   273M | 120 |6324 |1163 |2374 |4701 |  2 |1499 |2739 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  166s| 13100 |  9265 |634551 |  40.4 |   273M | 120 |6324 |1161 |2373 |4714 |  1 |1509 |2739 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  167s| 13200 |  9359 |637216 |  40.3 |   274M | 120 |6324 |1155 |2378 |4791 |  1 |1509 |2741 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  168s| 13300 |  9441 |639844 |  40.2 |   277M | 120 |6324 |1151 |2377 |4884 |  2 |1509 |2752 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  169s| 13400 |  9497 |644099 |  40.2 |   279M | 120 |6324 |1146 |2366 |4905 |  1 |1509 |2752 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  170s| 13500 |  9563 |650778 |  40.4 |   280M | 120 |6324 |1140 |2374 |4954 |  1 |1509 |2754 |-3.440518e+02 |-3.433200e+02 |   0.21%|  32.48%
  171s| 13600 |  9613 |652444 |  40.2 |   280M | 120 |6324 |1139 |2374 |4975 |  0 |1514 |2757 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  171s| 13700 |  9657 |654503 |  40.1 |   281M | 120 |6324 |1137 |2374 |4975 |  1 |1514 |2757 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  172s| 13800 |  9715 |656581 |  39.9 |   282M | 120 |6324 |1141 |2374 |4990 |  1 |1524 |2767 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  173s| 13900 |  9773 |659419 |  39.9 |   282M | 120 |6324 |1139 |2374 |4990 |  2 |1524 |2767 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  173s| 14000 |  9831 |662199 |  39.8 |   282M | 120 |6324 |1136 |2374 |4996 |  2 |1524 |2767 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 14100 |  9891 |665588 |  39.7 |   282M | 120 |6324 |1149 |2374 |5012 |  0 |1544 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  175s| 14200 |  9965 |669807 |  39.7 |   283M | 120 |6324 |1136 |2373 |5045 |  2 |1544 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  176s| 14300 | 10019 |672290 |  39.6 |   284M | 120 |6324 |1131 |2369 |5053 |  1 |1544 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  177s| 14400 | 10083 |675670 |  39.6 |   284M | 120 |6324 |1130 |2375 |5090 |  1 |1551 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  177s| 14500 | 10127 |677835 |  39.5 |   284M | 120 |6324 |1139 |2374 |5090 |  1 |1561 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  178s| 14600 | 10163 |679797 |  39.3 |   285M | 120 |6324 |1138 |2374 |5090 |  1 |1561 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  178s| 14700 | 10209 |682555 |  39.3 |   287M | 120 |6324 |1126 |2374 |5101 |  0 |1561 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  179s| 14800 | 10265 |685117 |  39.2 |   288M | 120 |6324 |1136 |2391 |5148 |  1 |1580 |2772 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  180s| 14900 | 10335 |687777 |  39.1 |   288M | 120 |6324 |1178 |2374 |5192 |  2 |1627 |2773 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  180s| 15000 | 10375 |690045 |  39.0 |   290M | 120 |6324 |1175 |2374 |5192 |  1 |1627 |2773 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  181s| 15100 | 10443 |693773 |  39.0 |   290M | 120 |6324 |1179 |2374 |5222 |  2 |1636 |2778 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  182s| 15200 | 10497 |696961 |  38.9 |   291M | 120 |6324 |1186 |2374 |5228 |  2 |1647 |2778 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  183s| 15300 | 10545 |703252 |  39.1 |   292M | 120 |6324 |1188 |2366 |5235 |  1 |1657 |2778 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  184s| 15400 | 10633 |706134 |  39.0 |   293M | 120 |6324 |1205 |2374 |5277 |  1 |1674 |2785 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  184s| 15500 | 10687 |708687 |  38.9 |   293M | 120 |6324 |1218 |2374 |5288 |  2 |1693 |2785 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  185s| 15600 | 10741 |711677 |  38.9 |   293M | 120 |6324 |1204 |2374 |5296 |  1 |1693 |2845 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  187s| 15700 | 10795 |714824 |  38.8 |   294M | 120 |6324 |1200 |2374 |5296 |  2 |1703 |2943 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  187s| 15800 | 10837 |717596 |  38.7 |   294M | 120 |6324 |1210 |2374 |5296 |  2 |1713 |2943 |-3.440515e+02 |-3.433200e+02 |   0.21%|  32.48%
  188s| 15900 | 10885 |720177 |  38.7 |   295M | 120 |6324 |1200 |2374 |5307 |  0 |1713 |2957 |-3.440513e+02 |-3.433200e+02 |   0.21%|  32.48%
