datasets/testfiles/small10/rhs_series_1.test

400
datasets/vary_rhs/series_1/rhs_s1_i01.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i02.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i03.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i04.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i05.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i06.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i07.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i08.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i09.mps.gz
datasets/vary_rhs/series_1/rhs_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  263s| 33200 |  7416 |758131 |  20.1 |   250M | 122 |6326 | 987 |2302 |  15k|  1 |3697 |4439 |-3.501748e+02 |-3.500000e+02 |   0.05%|  62.73%
  264s| 33300 |  7422 |759023 |  20.1 |   250M | 122 |6326 | 981 |2314 |  15k|  1 |3697 |4441 |-3.501739e+02 |-3.500000e+02 |   0.05%|  62.81%
  264s| 33400 |  7422 |759800 |  20.1 |   250M | 122 |6326 | 978 |2313 |  15k|  1 |3697 |4443 |-3.501739e+02 |-3.500000e+02 |   0.05%|  62.85%
  264s| 33500 |  7420 |760789 |  20.0 |   250M | 122 |6326 | 978 |2314 |  15k|  0 |3697 |4445 |-3.501739e+02 |-3.500000e+02 |   0.05%|  62.86%
  265s| 33600 |  7430 |761712 |  20.0 |   250M | 122 |6326 | 982 |2314 |  15k|  1 |3704 |4451 |-3.501735e+02 |-3.500000e+02 |   0.05%|  62.90%
  265s| 33700 |  7448 |762504 |  20.0 |   250M | 122 |6326 | 982 |2314 |  15k|  1 |3704 |4455 |-3.501735e+02 |-3.500000e+02 |   0.05%|  62.90%
  265s| 33800 |  7468 |763302 |  19.9 |   250M | 122 |6326 | 978 |2314 |  15k|  1 |3704 |4460 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.94%
  266s| 33900 |  7504 |763844 |  19.9 |   250M | 122 |6326 | 978 |2314 |  15k|  1 |3704 |4460 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.94%
  266s| 34000 |  7518 |764413 |  19.9 |   250M | 122 |6326 | 971 |2314 |  15k|  1 |3704 |4460 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.96%
  266s| 34100 |  7530 |764903 |  19.8 |   250M | 122 |6326 | 969 |2314 |  15k|  1 |3704 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.97%
  267s| 34200 |  7536 |765322 |  19.8 |   251M | 122 |6326 | 975 |2314 |  15k|  1 |3710 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
  267s| 34300 |  7538 |765715 |  19.7 |   251M | 122 |6326 | 973 |2314 |  15k|  1 |3710 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
  267s| 34400 |  7532 |766133 |  19.7 |   251M | 122 |6326 | 968 |2315 |  15k|  0 |3710 |4461 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
  267s| 34500 |  7544 |766654 |  19.6 |   251M | 122 |6326 | 967 |2315 |  15k|  1 |3710 |4464 |-3.501734e+02 |-3.500000e+02 |   0.05%|  62.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s| 34600 |  7536 |767134 |  19.6 |   251M | 122 |6326 | 965 |2315 |  15k|  0 |3710 |4466 |-3.501731e+02 |-3.500000e+02 |   0.05%|  62.98%
  268s| 34700 |  7572 |767975 |  19.6 |   251M | 122 |6326 | 957 |2314 |  15k|  1 |3710 |4467 |-3.501727e+02 |-3.500000e+02 |   0.05%|  63.00%
  268s| 34800 |  7582 |768631 |  19.5 |   251M | 122 |6326 | 950 |2314 |  15k|  1 |3710 |4470 |-3.501726e+02 |-3.500000e+02 |   0.05%|  63.06%
  269s| 34900 |  7564 |769211 |  19.5 |   251M | 122 |6326 | 954 |2315 |  15k|  1 |3721 |4471 |-3.501720e+02 |-3.500000e+02 |   0.05%|  63.12%
  269s| 35000 |  7570 |769698 |  19.4 |   251M | 122 |6326 | 962 |2315 |  15k|  0 |3729 |4472 |-3.501718e+02 |-3.500000e+02 |   0.05%|  63.16%
  269s| 35100 |  7560 |770245 |  19.4 |   251M | 122 |6326 | 961 |2314 |  15k|  0 |3729 |4472 |-3.501717e+02 |-3.500000e+02 |   0.05%|  63.18%
  270s| 35200 |  7578 |771061 |  19.4 |   251M | 122 |6326 | 957 |2314 |  15k|  1 |3729 |4475 |-3.501717e+02 |-3.500000e+02 |   0.05%|  63.19%
  270s| 35300 |  7588 |771800 |  19.3 |   251M | 122 |6326 | 957 |2314 |  15k|  0 |3734 |4475 |-3.501717e+02 |-3.500000e+02 |   0.05%|  63.19%
  270s| 35400 |  7610 |772354 |  19.3 |   251M | 122 |6326 | 958 |2314 |  15k|  0 |3738 |4476 |-3.501716e+02 |-3.500000e+02 |   0.05%|  63.20%
  270s| 35500 |  7618 |772790 |  19.2 |   251M | 122 |6326 | 949 |2314 |  15k|  0 |3738 |4478 |-3.501711e+02 |-3.500000e+02 |   0.05%|  63.24%
  271s| 35600 |  7630 |773470 |  19.2 |   251M | 122 |6326 | 936 |2315 |  15k|  1 |3738 |4481 |-3.501708e+02 |-3.500000e+02 |   0.05%|  63.28%
  271s| 35700 |  7631 |774441 |  19.2 |   251M | 122 |6326 | 939 |2314 |  15k|  0 |3744 |4482 |-3.501702e+02 |-3.500000e+02 |   0.05%|  63.28%
  271s| 35800 |  7645 |774975 |  19.1 |   251M | 122 |6326 | 936 |2314 |  15k|  0 |3744 |4482 |-3.501700e+02 |-3.500000e+02 |   0.05%|  63.28%
  272s| 35900 |  7631 |775419 |  19.1 |   251M | 122 |6326 | 934 |2314 |  15k|  1 |3744 |4482 |-3.501699e+02 |-3.500000e+02 |   0.05%|  63.28%
  272s| 36000 |  7621 |776054 |  19.1 |   251M | 122 |6326 | 926 |2315 |  15k|  0 |3746 |4485 |-3.501695e+02 |-3.500000e+02 |   0.05%|  63.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 36100 |  7631 |776758 |  19.0 |   251M | 122 |6326 | 926 |2314 |  15k|  1 |3746 |4485 |-3.501695e+02 |-3.500000e+02 |   0.05%|  63.35%
  272s| 36200 |  7643 |777231 |  19.0 |   251M | 122 |6326 | 924 |2314 |  15k|  0 |3746 |4485 |-3.501693e+02 |-3.500000e+02 |   0.05%|  63.38%
  273s| 36300 |  7643 |777916 |  19.0 |   252M | 122 |6326 | 923 |2324 |  15k|  0 |3746 |4486 |-3.501690e+02 |-3.500000e+02 |   0.05%|  63.42%
  273s| 36400 |  7643 |780242 |  19.0 |   252M | 122 |6326 | 922 |2314 |  15k|  1 |3746 |4487 |-3.501684e+02 |-3.500000e+02 |   0.05%|  63.46%
  273s| 36500 |  7645 |780757 |  18.9 |   252M | 122 |6326 | 922 |2314 |  15k|  0 |3746 |4487 |-3.501683e+02 |-3.500000e+02 |   0.05%|  63.48%
  274s| 36600 |  7671 |781762 |  18.9 |   252M | 122 |6326 | 922 |2291 |  15k|  1 |3748 |4501 |-3.501681e+02 |-3.500000e+02 |   0.05%|  63.52%
  274s| 36700 |  7693 |782877 |  18.9 |   252M | 122 |6326 | 924 |2314 |  15k|  1 |3754 |4505 |-3.501680e+02 |-3.500000e+02 |   0.05%|  63.53%
  275s| 36800 |  7707 |783867 |  18.9 |   252M | 122 |6326 | 933 |2314 |  15k|  1 |3766 |4507 |-3.501680e+02 |-3.500000e+02 |   0.05%|  63.54%
  275s| 36900 |  7721 |784610 |  18.8 |   252M | 122 |6326 | 935 |2314 |  15k|  1 |3770 |4513 |-3.501680e+02 |-3.500000e+02 |   0.05%|  63.59%
  275s| 37000 |  7719 |785346 |  18.8 |   252M | 122 |6326 | 931 |2314 |  15k|  0 |3770 |4516 |-3.501677e+02 |-3.500000e+02 |   0.05%|  63.65%
  276s| 37100 |  7723 |786159 |  18.8 |   252M | 122 |6326 | 941 |2314 |  15k|  1 |3784 |4517 |-3.501674e+02 |-3.500000e+02 |   0.05%|  63.70%
  276s| 37200 |  7727 |786865 |  18.7 |   254M | 122 |6326 | 934 |2316 |  15k|  0 |3784 |4517 |-3.501671e+02 |-3.500000e+02 |   0.05%|  63.71%
  277s| 37300 |  7737 |788343 |  18.7 |   254M | 122 |6326 | 928 |2313 |  15k|  1 |3784 |4528 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
  277s| 37400 |  7811 |790289 |  18.7 |   254M | 122 |6326 | 924 |2301 |  15k|  1 |3784 |4530 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
  278s| 37500 |  7857 |792721 |  18.8 |   254M | 122 |6326 | 933 |2302 |  15k|  1 |3795 |4531 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  279s| 37600 |  7903 |794978 |  18.8 |   257M | 122 |6326 | 937 |2302 |  15k|  1 |3802 |4535 |-3.501665e+02 |-3.500000e+02 |   0.05%|  63.74%
  280s| 37700 |  7936 |796839 |  18.8 |   261M | 122 |6326 | 947 |2301 |  16k|  0 |3819 |4536 |-3.501663e+02 |-3.500000e+02 |   0.05%|  63.74%
  281s| 37800 |  7973 |798378 |  18.8 |   262M | 122 |6326 | 965 |2308 |  16k|  1 |3840 |4537 |-3.501661e+02 |-3.500000e+02 |   0.05%|  63.74%
  282s| 37900 |  8007 |800325 |  18.8 |   262M | 122 |6326 | 975 |2309 |  16k|  0 |3854 |4540 |-3.501657e+02 |-3.500000e+02 |   0.05%|  63.74%
  282s| 38000 |  8021 |801273 |  18.7 |   262M | 122 |6326 | 975 |2299 |  16k|  1 |3854 |4541 |-3.501656e+02 |-3.500000e+02 |   0.05%|  63.74%
  282s| 38100 |  8023 |801951 |  18.7 |   262M | 122 |6326 | 974 |2307 |  16k|  1 |3854 |4541 |-3.501655e+02 |-3.500000e+02 |   0.05%|  63.74%
  283s| 38200 |  8033 |803075 |  18.7 |   262M | 122 |6326 | 977 |2314 |  16k|  0 |3859 |4541 |-3.501655e+02 |-3.500000e+02 |   0.05%|  63.76%
  283s| 38300 |  8033 |803937 |  18.7 |   262M | 122 |6326 | 975 |2314 |  16k|  0 |3859 |4543 |-3.501655e+02 |-3.500000e+02 |   0.05%|  63.76%
  283s| 38400 |  8043 |804740 |  18.6 |   262M | 122 |6326 | 967 |2314 |  16k|  1 |3859 |4544 |-3.501648e+02 |-3.500000e+02 |   0.05%|  63.82%
  284s| 38500 |  8037 |805769 |  18.6 |   262M | 122 |6326 | 957 |2314 |  16k|  0 |3865 |4547 |-3.501640e+02 |-3.500000e+02 |   0.05%|  63.83%
  284s| 38600 |  8063 |807649 |  18.6 |   262M | 122 |6326 | 957 |2301 |  16k|  1 |3873 |4548 |-3.501640e+02 |-3.500000e+02 |   0.05%|  63.86%
  285s| 38700 |  8108 |809437 |  18.6 |   264M | 122 |6326 | 961 |2309 |  16k|  1 |3879 |4548 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.89%
  285s| 38800 |  8128 |810922 |  18.6 |   264M | 122 |6326 | 974 |2315 |  16k|  0 |3893 |4549 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.90%
  286s| 38900 |  8168 |813122 |  18.6 |   265M | 122 |6326 | 975 |2301 |  16k|  1 |3899 |4549 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.91%
  287s| 39000 |  8211 |815079 |  18.6 |   265M | 122 |6326 | 986 |2302 |  16k|  2 |3912 |4549 |-3.501637e+02 |-3.500000e+02 |   0.05%|  63.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  287s| 39100 |  8249 |816836 |  18.6 |   265M | 122 |6326 |1003 |2299 |  16k|  2 |3932 |4551 |-3.501635e+02 |-3.500000e+02 |   0.05%|  63.92%
  288s| 39200 |  8265 |819089 |  18.6 |   266M | 122 |6326 |1006 |2293 |  16k|  0 |3937 |4551 |-3.501634e+02 |-3.500000e+02 |   0.05%|  63.95%
  289s| 39300 |  8312 |820909 |  18.6 |   266M | 122 |6326 |1020 |2299 |  17k|  1 |3957 |4553 |-3.501634e+02 |-3.500000e+02 |   0.05%|  63.96%
  290s| 39400 |  8332 |822892 |  18.6 |   266M | 122 |6326 |1028 |2303 |  17k|  1 |3967 |4554 |-3.501632e+02 |-3.500000e+02 |   0.05%|  63.99%
  291s| 39500 |  8366 |824401 |  18.6 |   266M | 122 |6326 |1031 |2296 |  17k|  0 |3972 |4556 |-3.501630e+02 |-3.500000e+02 |   0.05%|  64.01%
  291s| 39600 |  8393 |826150 |  18.6 |   267M | 122 |6326 |1039 |2313 |  17k|  5 |3982 |4556 |-3.501629e+02 |-3.500000e+02 |   0.05%|  64.01%
  292s| 39700 |  8433 |827915 |  18.6 |   267M | 122 |6326 |1051 |2313 |  17k|  0 |3995 |4559 |-3.501629e+02 |-3.500000e+02 |   0.05%|  64.01%
  292s| 39800 |  8447 |828761 |  18.6 |   268M | 122 |6326 |1037 |2312 |  17k|  0 |3995 |4559 |-3.501623e+02 |-3.500000e+02 |   0.05%|  64.05%
  293s| 39900 |  8455 |829729 |  18.6 |   268M | 122 |6326 |1023 |2313 |  17k|  0 |4005 |4559 |-3.501621e+02 |-3.500000e+02 |   0.05%|  64.07%
  293s| 40000 |  8473 |830691 |  18.5 |   268M | 122 |6326 |1008 |2321 |  17k|  0 |4005 |4563 |-3.501619e+02 |-3.500000e+02 |   0.05%|  64.08%
  294s| 40100 |  8473 |831876 |  18.5 |   268M | 122 |6326 | 986 |2313 |  17k|  1 |4005 |4563 |-3.501614e+02 |-3.500000e+02 |   0.05%|  64.11%
  294s| 40200 |  8459 |833011 |  18.5 |   268M | 122 |6326 | 997 |2313 |  17k|  1 |4024 |4563 |-3.501610e+02 |-3.500000e+02 |   0.05%|  64.12%
  294s| 40300 |  8465 |834512 |  18.5 |   268M | 122 |6326 |1008 |2311 |  17k|  1 |4046 |4568 |-3.501608e+02 |-3.500000e+02 |   0.05%|  64.15%
  295s| 40400 |  8479 |835265 |  18.5 |   268M | 122 |6326 |1006 |2311 |  17k|  1 |4056 |4568 |-3.501606e+02 |-3.500000e+02 |   0.05%|  64.20%
  295s| 40500 |  8491 |836112 |  18.4 |   268M | 122 |6326 | 999 |2313 |  17k|  1 |4065 |4568 |-3.501605e+02 |-3.500000e+02 |   0.05%|  64.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 40600 |  8499 |837118 |  18.4 |   268M | 122 |6326 | 995 |2312 |  17k|  1 |4071 |4568 |-3.501600e+02 |-3.500000e+02 |   0.05%|  64.26%
  296s| 40700 |  8527 |838065 |  18.4 |   268M | 122 |6326 |1000 |2311 |  17k|  1 |4076 |4568 |-3.501594e+02 |-3.500000e+02 |   0.05%|  64.27%
  296s| 40800 |  8547 |840900 |  18.4 |   268M | 122 |6326 | 997 |2312 |  17k|  0 |4092 |4568 |-3.501594e+02 |-3.500000e+02 |   0.05%|  64.27%
  297s| 40900 |  8565 |842230 |  18.4 |   268M | 122 |6326 | 981 |2312 |  17k|  1 |4092 |4572 |-3.501589e+02 |-3.500000e+02 |   0.05%|  64.30%
  297s| 41000 |  8567 |843569 |  18.4 |   269M | 122 |6326 | 966 |2311 |  17k|  0 |4096 |4572 |-3.501587e+02 |-3.500000e+02 |   0.05%|  64.34%
  298s| 41100 |  8591 |845264 |  18.4 |   269M | 122 |6326 | 961 |2305 |  17k|  1 |4106 |4577 |-3.501584e+02 |-3.500000e+02 |   0.05%|  64.36%
  298s| 41200 |  8627 |846701 |  18.4 |   269M | 122 |6326 | 974 |2311 |  17k|  0 |4125 |4579 |-3.501584e+02 |-3.500000e+02 |   0.05%|  64.37%
  299s| 41300 |  8651 |848829 |  18.4 |   272M | 122 |6326 | 972 |2309 |  17k|  1 |4132 |4580 |-3.501583e+02 |-3.500000e+02 |   0.05%|  64.40%
  300s| 41400 |  8681 |850560 |  18.4 |   272M | 122 |6326 | 980 |2346 |  17k|  2 |4148 |4582 |-3.501583e+02 |-3.500000e+02 |   0.05%|  64.40%
  301s| 41500 |  8711 |852169 |  18.4 |   272M | 122 |6326 | 967 |2313 |  17k|  1 |4148 |4582 |-3.501582e+02 |-3.500000e+02 |   0.05%|  64.43%
  302s| 41600 |  8749 |853302 |  18.4 |   272M | 122 |6326 | 976 |2316 |  18k|  1 |4158 |4590 |-3.501580e+02 |-3.500000e+02 |   0.05%|  64.43%
  302s| 41700 |  8797 |854138 |  18.3 |   272M | 122 |6326 | 985 |2320 |  18k|  0 |4168 |4590 |-3.501580e+02 |-3.500000e+02 |   0.05%|  64.43%
  302s| 41800 |  8819 |855030 |  18.3 |   272M | 122 |6326 | 978 |2320 |  18k|  2 |4168 |4592 |-3.501577e+02 |-3.500000e+02 |   0.05%|  64.46%
  303s| 41900 |  8855 |856080 |  18.3 |   272M | 122 |6326 | 976 |2321 |  18k|  1 |4168 |4597 |-3.501577e+02 |-3.500000e+02 |   0.05%|  64.46%
  304s| 42000 |  8883 |856972 |  18.3 |   272M | 122 |6326 | 971 |2321 |  18k|  2 |4168 |4600 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 42100 |  8917 |857840 |  18.3 |   272M | 122 |6326 | 965 |2317 |  18k|  2 |4168 |4601 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  304s| 42200 |  8955 |858740 |  18.2 |   272M | 122 |6326 | 970 |2316 |  18k|  1 |4174 |4602 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  305s| 42300 |  8993 |859500 |  18.2 |   272M | 122 |6326 | 975 |2317 |  18k|  1 |4179 |4602 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  305s| 42400 |  9035 |860573 |  18.2 |   272M | 122 |6326 | 985 |2318 |  18k|  1 |4189 |4608 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  306s| 42500 |  9073 |861535 |  18.2 |   273M | 122 |6326 | 971 |2320 |  18k|  1 |4189 |4615 |-3.501576e+02 |-3.500000e+02 |   0.05%|  64.49%
  306s| 42600 |  9101 |862534 |  18.1 |   273M | 122 |6326 | 968 |2319 |  18k|  1 |4189 |4617 |-3.501573e+02 |-3.500000e+02 |   0.04%|  64.50%
  306s| 42700 |  9112 |863684 |  18.1 |   273M | 122 |6326 | 968 |2319 |  18k|  0 |4199 |4619 |-3.501573e+02 |-3.500000e+02 |   0.04%|  64.53%
  307s| 42800 |  9154 |864472 |  18.1 |   273M | 122 |6326 | 972 |2319 |  18k|  1 |4205 |4624 |-3.501573e+02 |-3.500000e+02 |   0.04%|  64.53%
  307s| 42900 |  9186 |865440 |  18.1 |   273M | 122 |6326 | 963 |2319 |  18k|  1 |4205 |4626 |-3.501572e+02 |-3.500000e+02 |   0.04%|  64.55%
  308s| 43000 |  9204 |866030 |  18.1 |   273M | 122 |6326 | 957 |2319 |  18k|  1 |4205 |4629 |-3.501572e+02 |-3.500000e+02 |   0.04%|  64.55%
  308s| 43100 |  9212 |866851 |  18.0 |   273M | 122 |6326 | 960 |2319 |  18k|  0 |4210 |4631 |-3.501569e+02 |-3.500000e+02 |   0.04%|  64.55%
  308s| 43200 |  9218 |867708 |  18.0 |   273M | 122 |6326 | 961 |2320 |  18k|  0 |4221 |4633 |-3.501564e+02 |-3.500000e+02 |   0.04%|  64.57%
  309s| 43300 |  9268 |868461 |  18.0 |   273M | 122 |6326 | 969 |2320 |  18k|  1 |4231 |4636 |-3.501564e+02 |-3.500000e+02 |   0.04%|  64.58%
  309s| 43400 |  9298 |868998 |  18.0 |   273M | 122 |6326 | 965 |2320 |  18k|  0 |4231 |4641 |-3.501564e+02 |-3.500000e+02 |   0.04%|  64.60%
  309s| 43500 |  9324 |869854 |  17.9 |   274M | 122 |6326 | 962 |2321 |  18k|  0 |4231 |4643 |-3.501563e+02 |-3.500000e+02 |   0.04%|  64.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 43600 |  9362 |870419 |  17.9 |   274M | 122 |6326 | 960 |2320 |  18k|  1 |4231 |4643 |-3.501560e+02 |-3.500000e+02 |   0.04%|  64.62%
  310s| 43700 |  9372 |870988 |  17.9 |   274M | 122 |6326 | 960 |2320 |  18k|  1 |4232 |4643 |-3.501558e+02 |-3.500000e+02 |   0.04%|  64.65%
  310s| 43800 |  9386 |871493 |  17.9 |   274M | 122 |6326 | 966 |2320 |  18k|  1 |4238 |4643 |-3.501558e+02 |-3.500000e+02 |   0.04%|  64.65%
  311s| 43900 |  9396 |871917 |  17.8 |   274M | 122 |6326 | 960 |2320 |  18k|  0 |4238 |4643 |-3.501555e+02 |-3.500000e+02 |   0.04%|  64.68%
  311s| 44000 |  9416 |872460 |  17.8 |   275M | 122 |6326 | 959 |   0 |  18k|  0 |4238 |4643 |-3.501555e+02 |-3.500000e+02 |   0.04%|  64.68%
  311s| 44100 |  9424 |873001 |  17.8 |   275M | 122 |6326 | 965 |2320 |  18k|  1 |4245 |4643 |-3.501555e+02 |-3.500000e+02 |   0.04%|  64.68%
  311s| 44200 |  9434 |873611 |  17.7 |   275M | 122 |6326 | 979 |2320 |  18k|  1 |4261 |4643 |-3.501554e+02 |-3.500000e+02 |   0.04%|  64.71%
  312s| 44300 |  9446 |874224 |  17.7 |   275M | 122 |6326 | 987 |2320 |  18k|  0 |4269 |4643 |-3.501554e+02 |-3.500000e+02 |   0.04%|  64.71%
  312s| 44400 |  9448 |874882 |  17.7 |   275M | 122 |6326 | 984 |2319 |  18k|  0 |4269 |4643 |-3.501552e+02 |-3.500000e+02 |   0.04%|  64.75%
  312s| 44500 |  9446 |875344 |  17.7 |   275M | 122 |6326 | 993 |2319 |  18k|  1 |4281 |4643 |-3.501551e+02 |-3.500000e+02 |   0.04%|  64.80%
  313s| 44600 |  9470 |876250 |  17.6 |   275M | 122 |6326 |1002 |2320 |  18k|  0 |4291 |4643 |-3.501550e+02 |-3.500000e+02 |   0.04%|  64.80%
  313s| 44700 |  9498 |877200 |  17.6 |   275M | 122 |6326 |1010 |2321 |  18k|  1 |4302 |4643 |-3.501549e+02 |-3.500000e+02 |   0.04%|  64.82%
  313s| 44800 |  9526 |877853 |  17.6 |   275M | 122 |6326 |1007 |2320 |  18k|  0 |4302 |4644 |-3.501547e+02 |-3.500000e+02 |   0.04%|  64.82%
  314s| 44900 |  9528 |878339 |  17.6 |   275M | 122 |6326 |1018 |2320 |  18k|  1 |4317 |4644 |-3.501547e+02 |-3.500000e+02 |   0.04%|  64.87%
  314s| 45000 |  9518 |879032 |  17.5 |   275M | 122 |6326 |1008 |2320 |  18k|  0 |4318 |4644 |-3.501542e+02 |-3.500000e+02 |   0.04%|  64.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 45100 |  9524 |879800 |  17.5 |   275M | 122 |6326 |1006 |2320 |  18k|  1 |4322 |4646 |-3.501541e+02 |-3.500000e+02 |   0.04%|  64.92%
  315s| 45200 |  9540 |880340 |  17.5 |   275M | 122 |6326 |1004 |2321 |  18k|  0 |4322 |4646 |-3.501541e+02 |-3.500000e+02 |   0.04%|  64.93%
  315s| 45300 |  9556 |880845 |  17.5 |   275M | 122 |6326 |1004 |2318 |  18k|  0 |4326 |4646 |-3.501538e+02 |-3.500000e+02 |   0.04%|  64.94%
  315s| 45400 |  9556 |881419 |  17.4 |   275M | 122 |6326 |1011 |2321 |  18k|  2 |4341 |4648 |-3.501537e+02 |-3.500000e+02 |   0.04%|  64.97%
  316s| 45500 |  9555 |882083 |  17.4 |   275M | 122 |6326 |1038 |2320 |  18k|  0 |4373 |4653 |-3.501534e+02 |-3.500000e+02 |   0.04%|  64.99%
  316s| 45600 |  9561 |883283 |  17.4 |   276M | 122 |6326 |1030 |2321 |  18k|  0 |4373 |4661 |-3.501532e+02 |-3.500000e+02 |   0.04%|  65.03%
  317s| 45700 |  9571 |884070 |  17.4 |   276M | 122 |6326 |1028 |2318 |  18k|  0 |4379 |4663 |-3.501532e+02 |-3.500000e+02 |   0.04%|  65.04%
  317s| 45800 |  9591 |884736 |  17.4 |   276M | 122 |6326 |1028 |2318 |  18k|  0 |4379 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.05%
  317s| 45900 |  9601 |885425 |  17.3 |   276M | 122 |6326 |1021 |2320 |  18k|  1 |4379 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.06%
  317s| 46000 |  9601 |885827 |  17.3 |   276M | 122 |6326 |1033 |2320 |  18k|  0 |4398 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.10%
  318s| 46100 |  9619 |886540 |  17.3 |   276M | 122 |6326 |1031 |2319 |  18k|  1 |4403 |4663 |-3.501531e+02 |-3.500000e+02 |   0.04%|  65.11%
