datasets/testfiles/small10/obj_series_2.test

300
datasets/vary_obj/series_2/obj_s2_i01.mps.gz
datasets/vary_obj/series_2/obj_s2_i02.mps.gz
datasets/vary_obj/series_2/obj_s2_i03.mps.gz
datasets/vary_obj/series_2/obj_s2_i04.mps.gz
datasets/vary_obj/series_2/obj_s2_i05.mps.gz
datasets/vary_obj/series_2/obj_s2_i06.mps.gz
datasets/vary_obj/series_2/obj_s2_i07.mps.gz
datasets/vary_obj/series_2/obj_s2_i08.mps.gz
datasets/vary_obj/series_2/obj_s2_i09.mps.gz
datasets/vary_obj/series_2/obj_s2_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] obj_s2_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       115 del vars, 125 del conss, 0 add conss, 154 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 69 clqs
(round 2, fast)       125 del vars, 125 del conss, 0 add conss, 154 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 69 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (33 rounds): 77 aggregations, 105 fixings, 129 bound changes
(round 3, medium)     307 del vars, 26159 del conss, 2191 add conss, 283 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 4, exhaustive) 307 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 334 upgd conss, 0 impls, 68 clqs
(round 5, exhaustive) 307 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 286 impls, 187 clqs
(round 6, exhaustive) 309 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 294 impls, 187 clqs
(round 7, fast)       310 del vars, 26160 del conss, 2191 add conss, 285 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 294 impls, 187 clqs
(round 8, exhaustive) 338 del vars, 26160 del conss, 2191 add conss, 366 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 646 impls, 391 clqs
(round 9, fast)       354 del vars, 26678 del conss, 2191 add conss, 366 chg bounds, 418 chg sides, 77291 chg coeffs, 342 upgd conss, 700 impls, 360 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (7 rounds): 22 aggregations, 2 fixings, 8 bound changes
(round 10, medium)     379 del vars, 26731 del conss, 2244 add conss, 374 chg bounds, 418 chg sides, 77295 chg coeffs, 342 upgd conss, 700 impls, 214 clqs
(round 11, fast)       380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 342 upgd conss, 700 impls, 245 clqs
(round 12, exhaustive) 380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 364 upgd conss, 700 impls, 245 clqs
(round 13, exhaustive) 380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 366 upgd conss, 706 impls, 247 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 14, exhaustive) 403 del vars, 26780 del conss, 2244 add conss, 426 chg bounds, 420 chg sides, 77299 chg coeffs, 366 upgd conss, 2052 impls, 970 clqs
(round 15, fast)       404 del vars, 27019 del conss, 2244 add conss, 427 chg bounds, 567 chg sides, 78238 chg coeffs, 366 upgd conss, 2052 impls, 970 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (7 rounds): 12 aggregations, 0 fixings, 12 bound changes
(round 16, medium)     416 del vars, 27049 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78253 chg coeffs, 366 upgd conss, 2052 impls, 875 clqs
(round 17, fast)       416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78254 chg coeffs, 366 upgd conss, 2052 impls, 885 clqs
(round 18, exhaustive) 416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78254 chg coeffs, 384 upgd conss, 2052 impls, 885 clqs
   (0.4s) probing: 179/213 (84.0%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
(round 19, exhaustive) 416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78282 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
(round 20, exhaustive) 417 del vars, 27062 del conss, 2274 add conss, 442 chg bounds, 574 chg sides, 78282 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
   (0.4s) probing: 184/213 (86.4%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
(round 21, exhaustive) 417 del vars, 27062 del conss, 2274 add conss, 442 chg bounds, 574 chg sides, 78309 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
   (0.4s) probing: 189/213 (88.7%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (22 rounds: 22 fast, 15 medium, 12 exhaustive):
 417 deleted vars, 27062 deleted constraints, 2274 added constraints, 444 tightened bounds, 0 added holes, 574 changed sides, 78309 changed coefficients
 2202 implications, 926 cliques
presolved problem has 328 variables (202 bin, 0 int, 0 impl, 126 cont) and 1367 constraints
    174 constraints of type <varbound>
     40 constraints of type <setppc>
   1153 constraints of type <linear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s| 26300 |  1639 |208676 |   7.9 |    89M |  50 | 328 |1253 |1330 |5216 |  1 | 901 |3352 |-6.519677e+04 |-6.293523e+04 |   3.59%|  79.58%
 33.9s| 26400 |  1653 |209189 |   7.9 |    89M |  50 | 328 |1253 |1324 |5221 |  1 | 903 |3383 |-6.518083e+04 |-6.293523e+04 |   3.57%|  79.61%
 34.0s| 26500 |  1661 |209739 |   7.8 |    89M |  50 | 328 |1252 |1326 |5246 |  0 | 903 |3385 |-6.517637e+04 |-6.293523e+04 |   3.56%|  79.72%
 34.1s| 26600 |  1653 |210304 |   7.8 |    89M |  50 | 328 |1253 |1326 |5272 |  0 | 908 |3387 |-6.516821e+04 |-6.293523e+04 |   3.55%|  79.80%
 34.2s| 26700 |  1661 |210785 |   7.8 |    89M |  50 | 328 |1254 |1327 |5285 |  0 | 909 |3390 |-6.516561e+04 |-6.293523e+04 |   3.54%|  79.83%
 34.2s| 26800 |  1659 |211173 |   7.8 |    89M |  50 | 328 |1254 |1328 |5303 |  0 | 910 |3390 |-6.516113e+04 |-6.293523e+04 |   3.54%|  79.86%
 34.3s| 26900 |  1667 |211640 |   7.8 |    89M |  50 | 328 |1255 |1328 |5308 |  1 | 912 |3405 |-6.515559e+04 |-6.293523e+04 |   3.53%|  79.86%
 34.4s| 27000 |  1679 |212082 |   7.8 |    89M |  50 | 328 |1257 |1332 |5318 |  1 | 914 |3411 |-6.515382e+04 |-6.293523e+04 |   3.53%|  79.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s| 27100 |  1673 |212450 |   7.8 |    89M |  50 | 328 |1257 |   0 |5325 |  0 | 914 |3412 |-6.515205e+04 |-6.293523e+04 |   3.52%|  79.94%
 34.7s| 27200 |  1681 |213308 |   7.8 |    90M |  50 | 328 |1256 |1321 |5338 |  0 | 915 |3418 |-6.513889e+04 |-6.293523e+04 |   3.50%|  79.95%
 34.8s| 27300 |  1689 |214300 |   7.8 |    90M |  50 | 328 |1253 |1322 |5344 |  1 | 915 |3430 |-6.513711e+04 |-6.293523e+04 |   3.50%|  79.98%
 35.0s| 27400 |  1689 |215165 |   7.8 |    90M |  50 | 328 |1252 |1330 |5354 |  1 | 921 |3460 |-6.513300e+04 |-6.293523e+04 |   3.49%|  80.03%
 35.1s| 27500 |  1695 |215502 |   7.8 |    90M |  50 | 328 |1252 |1330 |5358 |  1 | 922 |3462 |-6.513170e+04 |-6.293523e+04 |   3.49%|  80.03%
 35.1s| 27600 |  1697 |215914 |   7.8 |    90M |  50 | 328 |1252 |1330 |5363 |  0 | 922 |3464 |-6.513170e+04 |-6.293523e+04 |   3.49%|  80.03%
 35.3s| 27700 |  1709 |216647 |   7.8 |    90M |  50 | 328 |1251 |1334 |5387 |  1 | 922 |3474 |-6.512746e+04 |-6.293523e+04 |   3.48%|  80.09%
 35.4s| 27800 |  1737 |217356 |   7.7 |    90M |  50 | 328 |1251 |1335 |5395 |  3 | 922 |3499 |-6.512743e+04 |-6.293523e+04 |   3.48%|  80.12%
 35.5s| 27900 |  1743 |217780 |   7.7 |    90M |  50 | 328 |1250 |1329 |5402 |  1 | 923 |3512 |-6.512743e+04 |-6.293523e+04 |   3.48%|  80.12%
 35.6s| 28000 |  1745 |218218 |   7.7 |    90M |  50 | 328 |1248 |1334 |5417 |  0 | 923 |3520 |-6.512731e+04 |-6.293523e+04 |   3.48%|  80.15%
 35.7s| 28100 |  1747 |218700 |   7.7 |    90M |  50 | 328 |1247 |1328 |5422 |  0 | 923 |3524 |-6.512187e+04 |-6.293523e+04 |   3.47%|  80.22%
 35.8s| 28200 |  1757 |219171 |   7.7 |    90M |  50 | 328 |1246 |1331 |5442 |  1 | 923 |3525 |-6.512110e+04 |-6.293523e+04 |   3.47%|  80.25%
 35.9s| 28300 |  1761 |219567 |   7.7 |    90M |  50 | 328 |1245 |1331 |5451 |  1 | 923 |3527 |-6.511364e+04 |-6.293523e+04 |   3.46%|  80.29%
 36.1s| 28400 |  1761 |220190 |   7.7 |    90M |  50 | 328 |1245 |1324 |5461 |  2 | 924 |3539 |-6.510601e+04 |-6.293523e+04 |   3.45%|  80.32%
 36.2s| 28500 |  1797 |221080 |   7.7 |    90M |  50 | 328 |1249 |1338 |5467 |  1 | 928 |3560 |-6.510601e+04 |-6.293523e+04 |   3.45%|  80.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 28600 |  1819 |221901 |   7.7 |    90M |  50 | 328 |1249 |1340 |5489 |  0 | 928 |3567 |-6.509808e+04 |-6.293523e+04 |   3.44%|  80.36%
 36.5s| 28700 |  1843 |222929 |   7.7 |    90M |  50 | 328 |1245 |1325 |5539 |  1 | 928 |3570 |-6.509056e+04 |-6.293523e+04 |   3.42%|  80.43%
 36.6s| 28800 |  1873 |223885 |   7.7 |    90M |  50 | 328 |1245 |1318 |5544 |  1 | 928 |3571 |-6.509056e+04 |-6.293523e+04 |   3.42%|  80.43%
 36.7s| 28900 |  1879 |224693 |   7.7 |    90M |  50 | 328 |1244 |1339 |5547 |  0 | 928 |3573 |-6.508289e+04 |-6.293523e+04 |   3.41%|  80.49%
 36.8s| 29000 |  1933 |225347 |   7.7 |    91M |  50 | 328 |1244 |1329 |5564 |  0 | 928 |3582 |-6.507996e+04 |-6.293523e+04 |   3.41%|  80.50%
 36.9s| 29100 |  1963 |226093 |   7.7 |    91M |  50 | 328 |1248 |1339 |5567 |  0 | 933 |3590 |-6.507996e+04 |-6.293523e+04 |   3.41%|  80.50%
 37.1s| 29200 |  1969 |226729 |   7.7 |    91M |  50 | 328 |1250 |1328 |5604 |  1 | 936 |3601 |-6.507647e+04 |-6.293523e+04 |   3.40%|  80.56%
 37.2s| 29300 |  1993 |227420 |   7.7 |    91M |  50 | 328 |1252 |1340 |5608 |  2 | 938 |3617 |-6.507567e+04 |-6.293523e+04 |   3.40%|  80.57%
 37.3s| 29400 |  2005 |228212 |   7.7 |    91M |  50 | 328 |1252 |1324 |5617 |  1 | 938 |3627 |-6.507500e+04 |-6.293523e+04 |   3.40%|  80.62%
 37.4s| 29500 |  2013 |228974 |   7.7 |    91M |  50 | 328 |1249 |1315 |5631 |  3 | 940 |3636 |-6.507107e+04 |-6.293523e+04 |   3.39%|  80.68%
 37.5s| 29600 |  2019 |229709 |   7.7 |    91M |  50 | 328 |1249 |1323 |5646 |  0 | 940 |3652 |-6.506736e+04 |-6.293523e+04 |   3.39%|  80.69%
 37.7s| 29700 |  2031 |230339 |   7.7 |    91M |  50 | 328 |1249 |1334 |5673 |  1 | 941 |3661 |-6.506350e+04 |-6.293523e+04 |   3.38%|  80.74%
 37.7s| 29800 |  2029 |230835 |   7.7 |    91M |  50 | 328 |1248 |1339 |5681 |  0 | 941 |3662 |-6.505921e+04 |-6.293523e+04 |   3.37%|  80.77%
 37.9s| 29900 |  2049 |231830 |   7.7 |    91M |  50 | 328 |1248 |1324 |5706 |  0 | 943 |3669 |-6.504309e+04 |-6.293523e+04 |   3.35%|  80.80%
 38.0s| 30000 |  2087 |233021 |   7.7 |    91M |  50 | 328 |1248 |1323 |5725 |  1 | 943 |3697 |-6.503547e+04 |-6.293523e+04 |   3.34%|  80.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s| 30100 |  2089 |233472 |   7.7 |    91M |  50 | 328 |1248 |   0 |5733 |  0 | 944 |3714 |-6.503547e+04 |-6.293523e+04 |   3.34%|  80.81%
 38.3s| 30200 |  2103 |234115 |   7.7 |    91M |  50 | 328 |1247 |1319 |5741 |  0 | 945 |3721 |-6.503355e+04 |-6.293523e+04 |   3.33%|  80.81%
 38.4s| 30300 |  2097 |234791 |   7.7 |    91M |  50 | 328 |1247 |1323 |5755 |  0 | 945 |3731 |-6.503226e+04 |-6.293523e+04 |   3.33%|  80.82%
 38.5s| 30400 |  2127 |235427 |   7.7 |    91M |  50 | 328 |1245 |1321 |5758 |  1 | 945 |3767 |-6.502879e+04 |-6.293523e+04 |   3.33%|  80.82%
 38.7s| 30500 |  2157 |236375 |   7.7 |    91M |  50 | 328 |1245 |1330 |5777 |  1 | 946 |3789 |-6.502760e+04 |-6.293523e+04 |   3.32%|  80.84%
 38.7s| 30600 |  2159 |236747 |   7.7 |    91M |  50 | 328 |1246 |1325 |5785 |  0 | 947 |3790 |-6.502744e+04 |-6.293523e+04 |   3.32%|  80.85%
 38.8s| 30700 |  2161 |237318 |   7.7 |    91M |  50 | 328 |1246 |1324 |5806 |  1 | 947 |3794 |-6.502744e+04 |-6.293523e+04 |   3.32%|  80.85%
 38.9s| 30800 |  2159 |237697 |   7.7 |    91M |  50 | 328 |1247 |1324 |5813 |  0 | 948 |3795 |-6.502306e+04 |-6.293523e+04 |   3.32%|  80.91%
 39.0s| 30900 |  2165 |238278 |   7.6 |    91M |  50 | 328 |1247 |1324 |5828 |  0 | 948 |3799 |-6.502162e+04 |-6.293523e+04 |   3.32%|  80.91%
 39.1s| 31000 |  2165 |238603 |   7.6 |    91M |  50 | 328 |1248 |1326 |5832 |  1 | 949 |3800 |-6.502014e+04 |-6.293523e+04 |   3.31%|  80.91%
 39.2s| 31100 |  2170 |239306 |   7.6 |    91M |  50 | 328 |1246 |1325 |5851 |  1 | 949 |3808 |-6.501531e+04 |-6.293523e+04 |   3.31%|  81.12%
 39.3s| 31200 |  2182 |239977 |   7.6 |    91M |  50 | 328 |1245 |1325 |5864 |  0 | 949 |3814 |-6.500317e+04 |-6.293523e+04 |   3.29%|  81.13%
 39.4s| 31300 |  2204 |240802 |   7.6 |    91M |  50 | 328 |1244 |1324 |5887 |  0 | 949 |3833 |-6.499859e+04 |-6.293523e+04 |   3.28%|  81.15%
 39.5s| 31400 |  2200 |241392 |   7.6 |    91M |  50 | 328 |1243 |1324 |5897 |  0 | 949 |3842 |-6.499667e+04 |-6.293523e+04 |   3.28%|  81.17%
 39.6s| 31500 |  2210 |242089 |   7.6 |    91M |  50 | 328 |1242 |1326 |5912 |  1 | 949 |3855 |-6.499146e+04 |-6.293523e+04 |   3.27%|  81.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s| 31600 |  2222 |242641 |   7.6 |    91M |  50 | 328 |1242 |1326 |5915 |  0 | 949 |3858 |-6.499045e+04 |-6.293523e+04 |   3.27%|  81.24%
 39.8s| 31700 |  2208 |243049 |   7.6 |    91M |  50 | 328 |1242 |1325 |5920 |  0 | 949 |3861 |-6.499045e+04 |-6.293523e+04 |   3.27%|  81.24%
 39.9s| 31800 |  2218 |243841 |   7.6 |    91M |  50 | 328 |1242 |1325 |5930 |  2 | 949 |3866 |-6.498928e+04 |-6.293523e+04 |   3.26%|  81.24%
 40.0s| 31900 |  2226 |244563 |   7.6 |    91M |  50 | 328 |1241 |1325 |5939 |  1 | 949 |3871 |-6.497859e+04 |-6.293523e+04 |   3.25%|  81.24%
 40.1s| 32000 |  2234 |245176 |   7.6 |    91M |  50 | 328 |1240 |1325 |5943 |  2 | 949 |3885 |-6.497859e+04 |-6.293523e+04 |   3.25%|  81.24%
 40.2s| 32100 |  2232 |245672 |   7.6 |    91M |  50 | 328 |1239 |   0 |5943 |  0 | 949 |3895 |-6.497695e+04 |-6.293523e+04 |   3.24%|  81.34%
 40.3s| 32200 |  2240 |246395 |   7.6 |    91M |  50 | 328 |1239 |1326 |5959 |  0 | 949 |3904 |-6.497681e+04 |-6.293523e+04 |   3.24%|  81.35%
 40.5s| 32300 |  2244 |247113 |   7.6 |    91M |  50 | 328 |1240 |1322 |5965 |  0 | 950 |3920 |-6.497567e+04 |-6.293523e+04 |   3.24%|  81.43%
 40.6s| 32400 |  2250 |247723 |   7.6 |    91M |  50 | 328 |1239 |1326 |5972 |  3 | 950 |3938 |-6.497403e+04 |-6.293523e+04 |   3.24%|  81.43%
 40.7s| 32500 |  2256 |248546 |   7.6 |    91M |  50 | 328 |1235 |1324 |5989 |  0 | 950 |3960 |-6.497112e+04 |-6.293523e+04 |   3.23%|  81.50%
 40.8s| 32600 |  2274 |249393 |   7.6 |    91M |  50 | 328 |1235 |1326 |6014 |  0 | 950 |3970 |-6.496944e+04 |-6.293523e+04 |   3.23%|  81.50%
 41.0s| 32700 |  2284 |250184 |   7.6 |    91M |  50 | 328 |1235 |1303 |6021 |  0 | 950 |3980 |-6.496657e+04 |-6.293523e+04 |   3.23%|  81.53%
 41.1s| 32800 |  2288 |250869 |   7.6 |    91M |  50 | 328 |1235 |1326 |6025 |  0 | 950 |3987 |-6.496567e+04 |-6.293523e+04 |   3.23%|  81.57%
 41.1s| 32900 |  2298 |251521 |   7.6 |    91M |  50 | 328 |1236 |1300 |6034 |  0 | 952 |3993 |-6.496469e+04 |-6.293523e+04 |   3.22%|  81.63%
 41.3s| 33000 |  2304 |251980 |   7.6 |    91M |  50 | 328 |1237 |1302 |6042 |  0 | 953 |3999 |-6.496076e+04 |-6.293523e+04 |   3.22%|  81.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 33100 |  2304 |252613 |   7.6 |    91M |  50 | 328 |1236 |1299 |6044 |  0 | 953 |4001 |-6.495503e+04 |-6.293523e+04 |   3.21%|  81.71%
 41.4s| 33200 |  2332 |253112 |   7.6 |    91M |  50 | 328 |1235 |1304 |6066 |  0 | 953 |4005 |-6.495379e+04 |-6.293523e+04 |   3.21%|  81.71%
 41.5s| 33300 |  2336 |253474 |   7.6 |    91M |  50 | 328 |1237 |1305 |6086 |  1 | 955 |4006 |-6.495254e+04 |-6.293523e+04 |   3.21%|  81.71%
 41.6s| 33400 |  2348 |253906 |   7.5 |    91M |  50 | 328 |1239 |   0 |6098 |  0 | 957 |4006 |-6.494754e+04 |-6.293523e+04 |   3.20%|  81.72%
 41.7s| 33500 |  2360 |254356 |   7.5 |    91M |  50 | 328 |1241 |1298 |6105 |  0 | 959 |4013 |-6.494631e+04 |-6.293523e+04 |   3.20%|  81.75%
 41.8s| 33600 |  2382 |255095 |   7.5 |    91M |  50 | 328 |1242 |1299 |6110 |  1 | 962 |4014 |-6.494426e+04 |-6.293523e+04 |   3.19%|  81.77%
 41.9s| 33700 |  2380 |255474 |   7.5 |    91M |  50 | 328 |1243 |1297 |6111 |  2 | 964 |4016 |-6.493759e+04 |-6.293523e+04 |   3.18%|  81.78%
 42.0s| 33800 |  2386 |256073 |   7.5 |    91M |  50 | 328 |1247 |1299 |6121 |  1 | 968 |4031 |-6.493454e+04 |-6.293523e+04 |   3.18%|  81.78%
 42.1s| 33900 |  2376 |256591 |   7.5 |    91M |  50 | 328 |1248 |1300 |6121 |  1 | 970 |4043 |-6.493320e+04 |-6.293523e+04 |   3.17%|  81.79%
 42.2s| 34000 |  2380 |257072 |   7.5 |    91M |  50 | 328 |1245 |1304 |6129 |  1 | 970 |4043 |-6.492726e+04 |-6.293523e+04 |   3.17%|  81.79%
 42.3s| 34100 |  2392 |257423 |   7.5 |    91M |  50 | 328 |1249 |1301 |6134 |  1 | 976 |4044 |-6.492638e+04 |-6.293523e+04 |   3.16%|  81.79%
 42.4s| 34200 |  2400 |257902 |   7.5 |    91M |  50 | 328 |1250 |1304 |6141 |  1 | 977 |4052 |-6.492404e+04 |-6.293523e+04 |   3.16%|  81.79%
 42.4s| 34300 |  2406 |258327 |   7.5 |    91M |  50 | 328 |1250 |1302 |6149 |  1 | 979 |4053 |-6.491426e+04 |-6.293523e+04 |   3.14%|  81.83%
 42.5s| 34400 |  2412 |258787 |   7.5 |    91M |  50 | 328 |1249 |1305 |6158 |  1 | 984 |4054 |-6.491129e+04 |-6.293523e+04 |   3.14%|  81.83%
 42.6s| 34500 |  2422 |259213 |   7.5 |    91M |  50 | 328 |1253 |1303 |6171 |  1 | 988 |4054 |-6.491049e+04 |-6.293523e+04 |   3.14%|  81.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 42.7s| 34600 |  2422 |259563 |   7.4 |    92M |  50 | 328 |1253 |1304 |6195 |  0 | 993 |4056 |-6.490878e+04 |-6.293523e+04 |   3.14%|  81.86%
 42.8s| 34700 |  2444 |260341 |   7.4 |    92M |  50 | 328 |1250 |1304 |6211 |  0 | 995 |4058 |-6.490702e+04 |-6.293523e+04 |   3.13%|  81.88%
 42.9s| 34800 |  2454 |260986 |   7.4 |    92M |  50 | 328 |1252 |1307 |6217 |  0 | 997 |4063 |-6.489849e+04 |-6.293523e+04 |   3.12%|  81.93%
 43.0s| 34900 |  2454 |261434 |   7.4 |    92M |  50 | 328 |1258 |1310 |6234 |  0 |1005 |4063 |-6.489494e+04 |-6.293523e+04 |   3.11%|  81.99%
 43.1s| 35000 |  2474 |262006 |   7.4 |    92M |  50 | 328 |1265 |1315 |6246 |  0 |1014 |4066 |-6.489349e+04 |-6.293523e+04 |   3.11%|  82.02%
 43.1s| 35100 |  2476 |262411 |   7.4 |    92M |  50 | 328 |1267 |1314 |6257 |  1 |1017 |4067 |-6.489016e+04 |-6.293523e+04 |   3.11%|  82.07%
 43.3s| 35200 |  2462 |262832 |   7.4 |    92M |  50 | 328 |1265 |1312 |6261 |  3 |1019 |4068 |-6.488669e+04 |-6.293523e+04 |   3.10%|  82.14%
 43.5s| 35300 |  2502 |263687 |   7.4 |    92M |  50 | 328 |1276 |1304 |6280 |  1 |1031 |4075 |-6.488362e+04 |-6.293523e+04 |   3.10%|  82.17%
 43.6s| 35400 |  2520 |264139 |   7.4 |    92M |  50 | 328 |1277 |1305 |6283 |  3 |1032 |4083 |-6.488362e+04 |-6.293523e+04 |   3.10%|  82.17%
 43.7s| 35500 |  2556 |265001 |   7.4 |    92M |  50 | 328 |1276 |1303 |6292 |  0 |1032 |4094 |-6.488362e+04 |-6.293523e+04 |   3.10%|  82.18%
 43.8s| 35600 |  2582 |265750 |   7.4 |    92M |  50 | 328 |1270 |1306 |6304 |  0 |1032 |4104 |-6.488056e+04 |-6.293523e+04 |   3.09%|  82.18%
 43.9s| 35700 |  2598 |266450 |   7.4 |    92M |  50 | 328 |1268 |1309 |6316 |  0 |1032 |4118 |-6.487809e+04 |-6.293523e+04 |   3.09%|  82.21%
 44.0s| 35800 |  2602 |267089 |   7.4 |    92M |  50 | 328 |1266 |1301 |6321 |  0 |1032 |4127 |-6.487809e+04 |-6.293523e+04 |   3.09%|  82.21%
 44.1s| 35900 |  2604 |267699 |   7.4 |    92M |  50 | 328 |1261 |1307 |6332 |  2 |1033 |4139 |-6.487675e+04 |-6.293523e+04 |   3.08%|  82.21%
 44.2s| 36000 |  2604 |268125 |   7.4 |    92M |  50 | 328 |1253 |1312 |6337 |  1 |1033 |4143 |-6.487351e+04 |-6.293523e+04 |   3.08%|  82.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s| 36100 |  2608 |268484 |   7.4 |    92M |  50 | 328 |1253 |1312 |6341 |  1 |1034 |4144 |-6.487351e+04 |-6.293523e+04 |   3.08%|  82.27%
 44.4s| 36200 |  2604 |268896 |   7.4 |    92M |  50 | 328 |1251 |1304 |6344 |  0 |1036 |4146 |-6.487344e+04 |-6.293523e+04 |   3.08%|  82.27%
 44.5s| 36300 |  2608 |269684 |   7.4 |    92M |  50 | 328 |1254 |1323 |6350 |  0 |1041 |4166 |-6.486943e+04 |-6.293523e+04 |   3.07%|  82.29%
 44.6s| 36400 |  2612 |270437 |   7.4 |    92M |  50 | 328 |1249 |1305 |6360 |  2 |1042 |4180 |-6.486638e+04 |-6.293523e+04 |   3.07%|  82.30%
 44.7s| 36500 |  2636 |271102 |   7.4 |    92M |  50 | 328 |1253 |1302 |6371 |  0 |1046 |4182 |-6.486412e+04 |-6.293523e+04 |   3.06%|  82.30%
 44.8s| 36600 |  2654 |271437 |   7.4 |    92M |  50 | 328 |1253 |1299 |6371 |  1 |1046 |4184 |-6.486412e+04 |-6.293523e+04 |   3.06%|  82.30%
 44.9s| 36700 |  2680 |272020 |   7.4 |    92M |  50 | 328 |1251 |1302 |6379 |  1 |1046 |4198 |-6.485903e+04 |-6.293523e+04 |   3.06%|  82.32%
 45.0s| 36800 |  2682 |272697 |   7.4 |    92M |  50 | 328 |1252 |1307 |6381 |  0 |1049 |4205 |-6.485719e+04 |-6.293523e+04 |   3.05%|  82.33%
 45.1s| 36900 |  2686 |273148 |   7.4 |    92M |  50 | 328 |1250 |1322 |6392 |  1 |1049 |4210 |-6.484607e+04 |-6.293523e+04 |   3.04%|  82.34%
 45.2s| 37000 |  2700 |273748 |   7.3 |    92M |  50 | 328 |1249 |1308 |6400 |  1 |1049 |4214 |-6.484093e+04 |-6.293523e+04 |   3.03%|  82.34%
 45.3s| 37100 |  2704 |274289 |   7.3 |    92M |  50 | 328 |1249 |1309 |6421 |  1 |1051 |4214 |-6.483899e+04 |-6.293523e+04 |   3.02%|  82.34%
 45.4s| 37200 |  2706 |274831 |   7.3 |    92M |  50 | 328 |1250 |   0 |6426 |  0 |1053 |4216 |-6.483899e+04 |-6.293523e+04 |   3.02%|  82.35%
 45.5s| 37300 |  2708 |275289 |   7.3 |    92M |  50 | 328 |1253 |1310 |6433 |  0 |1057 |4217 |-6.483657e+04 |-6.293523e+04 |   3.02%|  82.38%
 45.5s| 37400 |  2724 |275675 |   7.3 |    93M |  50 | 328 |1253 |1311 |6439 |  1 |1061 |4218 |-6.483657e+04 |-6.293523e+04 |   3.02%|  82.38%
