datasets/testfiles/small10/obj_series_1.test

400
datasets/vary_obj/series_1/obj_s1_i01.mps.gz
datasets/vary_obj/series_1/obj_s1_i02.mps.gz
datasets/vary_obj/series_1/obj_s1_i03.mps.gz
datasets/vary_obj/series_1/obj_s1_i04.mps.gz
datasets/vary_obj/series_1/obj_s1_i05.mps.gz
datasets/vary_obj/series_1/obj_s1_i06.mps.gz
datasets/vary_obj/series_1/obj_s1_i07.mps.gz
datasets/vary_obj/series_1/obj_s1_i08.mps.gz
datasets/vary_obj/series_1/obj_s1_i09.mps.gz
datasets/vary_obj/series_1/obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] obj_s1_i01.mps.gz
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s|164500 |  5118 |  1238k|   7.5 |   154M |  64 | 360 | 412 |  67 |4368 |  0 |  13k|2514 | 8.622814e+03 | 8.632000e+03 |   0.11%|  77.41%
  139s|164600 |  5100 |  1238k|   7.5 |   154M |  64 | 360 | 411 |  65 |4368 |  1 |  13k|2514 | 8.622818e+03 | 8.632000e+03 |   0.11%|  77.47%
  139s|164700 |  5082 |  1239k|   7.5 |   154M |  64 | 360 | 412 |  65 |4368 |  0 |  13k|2515 | 8.622820e+03 | 8.632000e+03 |   0.11%|  77.52%
  139s|164800 |  5060 |  1239k|   7.5 |   154M |  64 | 360 | 411 |  67 |4368 |  0 |  13k|2515 | 8.622820e+03 | 8.632000e+03 |   0.11%|  77.56%
  139s|164900 |  5044 |  1240k|   7.5 |   154M |  64 | 360 | 410 |  65 |4379 |  1 |  13k|2515 | 8.622828e+03 | 8.632000e+03 |   0.11%|  77.69%
  139s|165000 |  5028 |  1240k|   7.5 |   154M |  64 | 360 | 414 |   0 |4385 |  0 |  13k|2518 | 8.622850e+03 | 8.632000e+03 |   0.11%|  77.77%
  140s|165100 |  5010 |  1241k|   7.5 |   154M |  64 | 360 | 414 |  68 |4388 |  0 |  13k|2519 | 8.622856e+03 | 8.632000e+03 |   0.11%|  77.83%
  140s|165200 |  4990 |  1242k|   7.5 |   154M |  64 | 360 | 420 |  65 |4389 |  1 |  13k|2520 | 8.622869e+03 | 8.632000e+03 |   0.11%|  77.90%
  140s|165300 |  4982 |  1242k|   7.5 |   154M |  64 | 360 | 422 |  68 |4389 |  1 |  13k|2520 | 8.622875e+03 | 8.632000e+03 |   0.11%|  77.97%
  140s|165400 |  4974 |  1243k|   7.5 |   154M |  64 | 360 | 421 |  68 |4389 |  1 |  13k|2520 | 8.622878e+03 | 8.632000e+03 |   0.11%|  78.03%
  140s|165500 |  4956 |  1243k|   7.5 |   154M |  64 | 360 | 423 |  66 |4389 |  1 |  13k|2520 | 8.622884e+03 | 8.632000e+03 |   0.11%|  78.10%
  140s|165600 |  4936 |  1244k|   7.5 |   154M |  64 | 360 | 426 |  66 |4389 |  1 |  13k|2520 | 8.622886e+03 | 8.632000e+03 |   0.11%|  78.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s|165700 |  4918 |  1244k|   7.5 |   154M |  64 | 360 | 425 |  68 |4389 |  1 |  13k|2520 | 8.622886e+03 | 8.632000e+03 |   0.11%|  78.22%
  140s|165800 |  4894 |  1245k|   7.5 |   154M |  64 | 360 | 425 |  67 |4390 |  1 |  13k|2520 | 8.622886e+03 | 8.632000e+03 |   0.11%|  78.31%
  140s|165900 |  4884 |  1245k|   7.5 |   154M |  64 | 360 | 426 |  70 |4394 |  0 |  13k|2520 | 8.622891e+03 | 8.632000e+03 |   0.11%|  78.44%
  140s|166000 |  4874 |  1246k|   7.5 |   154M |  64 | 360 | 421 |  68 |4394 |  0 |  13k|2520 | 8.622891e+03 | 8.632000e+03 |   0.11%|  78.48%
  140s|166100 |  4856 |  1247k|   7.5 |   154M |  64 | 360 | 419 |  67 |4394 |  0 |  13k|2520 | 8.622895e+03 | 8.632000e+03 |   0.11%|  78.53%
  140s|166200 |  4840 |  1247k|   7.5 |   154M |  64 | 360 | 422 |  69 |4394 |  0 |  13k|2521 | 8.622903e+03 | 8.632000e+03 |   0.11%|  78.58%
  140s|166300 |  4822 |  1248k|   7.5 |   154M |  64 | 360 | 421 |  67 |4394 |  0 |  13k|2521 | 8.622914e+03 | 8.632000e+03 |   0.11%|  78.64%
  140s|166400 |  4794 |  1248k|   7.5 |   154M |  64 | 360 | 417 |  66 |4394 |  0 |  13k|2521 | 8.622926e+03 | 8.632000e+03 |   0.11%|  78.73%
  140s|166500 |  4786 |  1249k|   7.5 |   154M |  64 | 360 | 411 |  67 |4398 |  1 |  13k|2521 | 8.622936e+03 | 8.632000e+03 |   0.11%|  78.85%
  140s|166600 |  4762 |  1249k|   7.5 |   154M |  64 | 360 | 409 |  66 |4398 |  0 |  13k|2521 | 8.622955e+03 | 8.632000e+03 |   0.10%|  78.93%
  140s|166700 |  4746 |  1250k|   7.5 |   154M |  64 | 360 | 409 |  66 |4398 |  0 |  13k|2521 | 8.622961e+03 | 8.632000e+03 |   0.10%|  78.99%
  141s|166800 |  4738 |  1251k|   7.5 |   154M |  64 | 360 | 412 |  67 |4398 |  1 |  13k|2522 | 8.622974e+03 | 8.632000e+03 |   0.10%|  79.03%
  141s|166900 |  4724 |  1251k|   7.5 |   154M |  64 | 360 | 407 |  68 |4398 |  1 |  13k|2522 | 8.622978e+03 | 8.632000e+03 |   0.10%|  79.08%
  141s|167000 |  4716 |  1252k|   7.5 |   154M |  64 | 360 | 405 |  68 |4400 |  1 |  13k|2524 | 8.622980e+03 | 8.632000e+03 |   0.10%|  79.12%
  141s|167100 |  4688 |  1252k|   7.5 |   154M |  64 | 360 | 401 |  67 |4400 |  0 |  13k|2525 | 8.622981e+03 | 8.632000e+03 |   0.10%|  79.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s|167200 |  4666 |  1253k|   7.5 |   154M |  64 | 360 | 404 |  68 |4400 |  0 |  13k|2525 | 8.622991e+03 | 8.632000e+03 |   0.10%|  79.27%
  141s|167300 |  4648 |  1253k|   7.5 |   154M |  64 | 360 | 404 |  67 |4402 |  1 |  13k|2525 | 8.622997e+03 | 8.632000e+03 |   0.10%|  79.33%
  141s|167400 |  4634 |  1254k|   7.5 |   154M |  64 | 360 | 401 |  68 |4403 |  1 |  13k|2525 | 8.622999e+03 | 8.632000e+03 |   0.10%|  79.36%
  141s|167500 |  4616 |  1255k|   7.5 |   154M |  64 | 360 | 404 |  68 |4404 |  0 |  13k|2525 | 8.623013e+03 | 8.632000e+03 |   0.10%|  79.42%
  141s|167600 |  4602 |  1255k|   7.5 |   154M |  64 | 360 | 402 |  75 |4405 |  0 |  13k|2525 | 8.623016e+03 | 8.632000e+03 |   0.10%|  79.49%
  141s|167700 |  4580 |  1256k|   7.5 |   154M |  64 | 360 | 402 |  68 |4405 |  1 |  13k|2526 | 8.623035e+03 | 8.632000e+03 |   0.10%|  79.54%
  141s|167800 |  4560 |  1256k|   7.5 |   154M |  64 | 360 | 400 |  67 |4408 |  0 |  13k|2530 | 8.623037e+03 | 8.632000e+03 |   0.10%|  79.64%
  141s|167900 |  4554 |  1257k|   7.5 |   154M |  64 | 360 | 399 |  67 |4408 |  1 |  13k|2530 | 8.623054e+03 | 8.632000e+03 |   0.10%|  79.68%
  141s|168000 |  4532 |  1257k|   7.5 |   154M |  64 | 360 | 392 |  68 |4408 |  0 |  13k|2530 | 8.623062e+03 | 8.632000e+03 |   0.10%|  79.76%
  141s|168100 |  4514 |  1258k|   7.5 |   154M |  64 | 360 | 391 |  69 |4412 |  0 |  13k|2530 | 8.623067e+03 | 8.632000e+03 |   0.10%|  79.85%
  141s|168200 |  4502 |  1259k|   7.5 |   154M |  64 | 360 | 386 |  67 |4412 |  1 |  13k|2531 | 8.623091e+03 | 8.632000e+03 |   0.10%|  79.91%
  141s|168300 |  4484 |  1259k|   7.5 |   154M |  64 | 360 | 386 |  67 |4412 |  1 |  13k|2531 | 8.623099e+03 | 8.632000e+03 |   0.10%|  80.00%
  141s|168400 |  4466 |  1260k|   7.5 |   154M |  64 | 360 | 387 |  70 |4412 |  0 |  13k|2531 | 8.623118e+03 | 8.632000e+03 |   0.10%|  80.08%
  141s|168500 |  4450 |  1260k|   7.5 |   154M |  64 | 360 | 384 |  66 |4412 |  1 |  13k|2531 | 8.623119e+03 | 8.632000e+03 |   0.10%|  80.15%
  142s|168600 |  4428 |  1261k|   7.5 |   154M |  64 | 360 | 384 |  66 |4414 |  0 |  13k|2531 | 8.623130e+03 | 8.632000e+03 |   0.10%|  80.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|168700 |  4416 |  1262k|   7.5 |   154M |  64 | 360 | 381 |  75 |4416 |  1 |  13k|2531 | 8.623140e+03 | 8.632000e+03 |   0.10%|  80.33%
  142s|168800 |  4396 |  1262k|   7.5 |   154M |  64 | 360 | 382 |  68 |4416 |  0 |  13k|2531 | 8.623149e+03 | 8.632000e+03 |   0.10%|  80.41%
  142s|168900 |  4384 |  1263k|   7.5 |   154M |  64 | 360 | 383 |  68 |4416 |  0 |  13k|2538 | 8.623162e+03 | 8.632000e+03 |   0.10%|  80.50%
  142s|169000 |  4358 |  1263k|   7.5 |   154M |  64 | 360 | 383 |  67 |4417 |  0 |  13k|2538 | 8.623172e+03 | 8.632000e+03 |   0.10%|  80.56%
  142s|169100 |  4336 |  1264k|   7.5 |   154M |  64 | 360 | 382 |  70 |4417 |  1 |  13k|2538 | 8.623203e+03 | 8.632000e+03 |   0.10%|  80.62%
  142s|169200 |  4320 |  1264k|   7.5 |   154M |  64 | 360 | 383 |  66 |4417 |  1 |  13k|2538 | 8.623228e+03 | 8.632000e+03 |   0.10%|  80.69%
  142s|169300 |  4304 |  1265k|   7.5 |   154M |  64 | 360 | 386 |  67 |4417 |  0 |  13k|2538 | 8.623231e+03 | 8.632000e+03 |   0.10%|  80.73%
  142s|169400 |  4282 |  1266k|   7.5 |   154M |  64 | 360 | 386 |   0 |4417 |  0 |  13k|2538 | 8.623232e+03 | 8.632000e+03 |   0.10%|  80.81%
  142s|169500 |  4272 |  1266k|   7.5 |   154M |  64 | 360 | 385 |  69 |4417 |  0 |  13k|2539 | 8.623247e+03 | 8.632000e+03 |   0.10%|  80.86%
  142s|169600 |  4256 |  1267k|   7.5 |   154M |  64 | 360 | 383 |  65 |4417 |  1 |  13k|2539 | 8.623254e+03 | 8.632000e+03 |   0.10%|  80.92%
  142s|169700 |  4236 |  1267k|   7.5 |   154M |  64 | 360 | 380 |  73 |4417 |  1 |  13k|2539 | 8.623254e+03 | 8.632000e+03 |   0.10%|  80.97%
  142s|169800 |  4220 |  1268k|   7.5 |   154M |  64 | 360 | 375 |  67 |4417 |  0 |  13k|2539 | 8.623265e+03 | 8.632000e+03 |   0.10%|  81.05%
  142s|169900 |  4210 |  1268k|   7.5 |   154M |  64 | 360 | 377 |  66 |4417 |  0 |  13k|2539 | 8.623270e+03 | 8.632000e+03 |   0.10%|  81.07%
  142s|170000 |  4191 |  1269k|   7.5 |   154M |  64 | 360 | 380 |  67 |4419 |  0 |  13k|2539 | 8.623286e+03 | 8.632000e+03 |   0.10%|  81.14%
  142s|170100 |  4174 |  1269k|   7.5 |   154M |  64 | 360 | 381 |  68 |4419 |  0 |  13k|2539 | 8.623288e+03 | 8.632000e+03 |   0.10%|  81.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s|170200 |  4148 |  1270k|   7.5 |   154M |  64 | 360 | 383 |  69 |4419 |  0 |  13k|2539 | 8.623291e+03 | 8.632000e+03 |   0.10%|  81.26%
  142s|170300 |  4132 |  1271k|   7.5 |   154M |  64 | 360 | 379 |  67 |4419 |  0 |  13k|2545 | 8.623297e+03 | 8.632000e+03 |   0.10%|  81.34%
  143s|170400 |  4112 |  1271k|   7.5 |   154M |  64 | 360 | 375 |  67 |4419 |  1 |  13k|2545 | 8.623304e+03 | 8.632000e+03 |   0.10%|  81.42%
  143s|170500 |  4090 |  1272k|   7.5 |   154M |  64 | 360 | 377 |  69 |4421 |  0 |  13k|2545 | 8.623309e+03 | 8.632000e+03 |   0.10%|  81.47%
  143s|170600 |  4072 |  1272k|   7.5 |   154M |  64 | 360 | 373 |  67 |4421 |  1 |  13k|2545 | 8.623320e+03 | 8.632000e+03 |   0.10%|  81.57%
  143s|170700 |  4050 |  1273k|   7.5 |   154M |  64 | 360 | 372 |  67 |4421 |  0 |  13k|2545 | 8.623345e+03 | 8.632000e+03 |   0.10%|  81.63%
  143s|170800 |  4038 |  1273k|   7.5 |   154M |  64 | 360 | 375 |  67 |4425 |  1 |  13k|2545 | 8.623357e+03 | 8.632000e+03 |   0.10%|  81.70%
  143s|170900 |  4018 |  1274k|   7.5 |   154M |  64 | 360 | 376 |  66 |4425 |  0 |  13k|2545 | 8.623360e+03 | 8.632000e+03 |   0.10%|  81.77%
  143s|171000 |  3994 |  1275k|   7.5 |   154M |  64 | 360 | 378 |  66 |4425 |  0 |  13k|2545 | 8.623367e+03 | 8.632000e+03 |   0.10%|  81.83%
  143s|171100 |  3974 |  1275k|   7.5 |   154M |  64 | 360 | 374 |  67 |4428 |  1 |  13k|2545 | 8.623377e+03 | 8.632000e+03 |   0.10%|  82.02%
  143s|171200 |  3953 |  1276k|   7.5 |   154M |  64 | 360 | 372 |  70 |4428 |  1 |  13k|2545 | 8.623382e+03 | 8.632000e+03 |   0.10%|  82.11%
  143s|171300 |  3927 |  1276k|   7.5 |   154M |  64 | 360 | 374 |  66 |4428 |  0 |  13k|2545 | 8.623386e+03 | 8.632000e+03 |   0.10%|  82.19%
  143s|171400 |  3919 |  1277k|   7.5 |   154M |  64 | 360 | 380 |   0 |4428 |  0 |  13k|2545 | 8.623397e+03 | 8.632000e+03 |   0.10%|  82.23%
  143s|171500 |  3899 |  1277k|   7.4 |   154M |  64 | 360 | 373 |  65 |4428 |  1 |  13k|2545 | 8.623417e+03 | 8.632000e+03 |   0.10%|  82.28%
  143s|171600 |  3873 |  1278k|   7.4 |   154M |  64 | 360 | 372 |  69 |4428 |  1 |  13k|2545 | 8.623417e+03 | 8.632000e+03 |   0.10%|  82.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|171700 |  3845 |  1279k|   7.4 |   154M |  64 | 360 | 374 |  67 |4428 |  1 |  13k|2545 | 8.623440e+03 | 8.632000e+03 |   0.10%|  82.64%
  143s|171800 |  3825 |  1279k|   7.4 |   154M |  64 | 360 | 378 |  67 |4428 |  0 |  13k|2545 | 8.623462e+03 | 8.632000e+03 |   0.10%|  82.70%
  143s|171900 |  3807 |  1280k|   7.4 |   154M |  64 | 360 | 378 |  66 |4428 |  2 |  13k|2546 | 8.623484e+03 | 8.632000e+03 |   0.10%|  82.75%
  143s|172000 |  3797 |  1280k|   7.4 |   154M |  64 | 360 | 376 |  67 |4428 |  1 |  13k|2546 | 8.623495e+03 | 8.632000e+03 |   0.10%|  82.79%
  143s|172100 |  3781 |  1281k|   7.4 |   154M |  64 | 360 | 376 |  66 |4428 |  1 |  13k|2546 | 8.623505e+03 | 8.632000e+03 |   0.10%|  82.82%
  144s|172200 |  3769 |  1281k|   7.4 |   154M |  64 | 360 | 378 |  66 |4428 |  1 |  13k|2546 | 8.623520e+03 | 8.632000e+03 |   0.10%|  82.88%
  144s|172300 |  3745 |  1282k|   7.4 |   154M |  64 | 360 | 378 |  67 |4428 |  0 |  13k|2546 | 8.623560e+03 | 8.632000e+03 |   0.10%|  82.99%
  144s|172400 |  3727 |  1282k|   7.4 |   154M |  64 | 360 | 382 |  68 |4428 |  0 |  13k|2546 | 8.623562e+03 | 8.632000e+03 |   0.10%|  83.05%
  144s|172500 |  3713 |  1283k|   7.4 |   154M |  64 | 360 | 381 |  69 |4428 |  0 |  13k|2546 | 8.623590e+03 | 8.632000e+03 |   0.10%|  83.10%
  144s|172600 |  3699 |  1284k|   7.4 |   154M |  64 | 360 | 385 |  66 |4428 |  1 |  13k|2547 | 8.623606e+03 | 8.632000e+03 |   0.10%|  83.14%
  144s|172700 |  3677 |  1284k|   7.4 |   154M |  64 | 360 | 392 |  66 |4428 |  0 |  13k|2547 | 8.623625e+03 | 8.632000e+03 |   0.10%|  83.22%
  144s|172800 |  3649 |  1285k|   7.4 |   154M |  64 | 360 | 392 |  71 |4431 |  0 |  13k|2547 | 8.623632e+03 | 8.632000e+03 |   0.10%|  83.31%
  144s|172900 |  3627 |  1285k|   7.4 |   154M |  64 | 360 | 394 |  70 |4433 |  1 |  13k|2557 | 8.623633e+03 | 8.632000e+03 |   0.10%|  83.47%
  144s|173000 |  3603 |  1286k|   7.4 |   154M |  64 | 360 | 395 |  68 |4433 |  0 |  13k|2557 | 8.623641e+03 | 8.632000e+03 |   0.10%|  83.54%
  144s|173100 |  3577 |  1286k|   7.4 |   154M |  64 | 360 | 390 |  68 |4433 |  1 |  13k|2557 | 8.623669e+03 | 8.632000e+03 |   0.10%|  83.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|173200 |  3547 |  1287k|   7.4 |   154M |  64 | 360 | 385 |  67 |4433 |  1 |  13k|2557 | 8.623669e+03 | 8.632000e+03 |   0.10%|  83.70%
  144s|173300 |  3531 |  1287k|   7.4 |   154M |  64 | 360 | 383 |  67 |4435 |  1 |  13k|2558 | 8.623678e+03 | 8.632000e+03 |   0.10%|  83.78%
  144s|173400 |  3506 |  1288k|   7.4 |   154M |  64 | 360 | 382 |  68 |4435 |  0 |  13k|2558 | 8.623696e+03 | 8.632000e+03 |   0.10%|  83.88%
  144s|173500 |  3494 |  1289k|   7.4 |   154M |  64 | 360 | 383 |  74 |4435 |  1 |  13k|2558 | 8.623741e+03 | 8.632000e+03 |   0.10%|  83.92%
  144s|173600 |  3476 |  1289k|   7.4 |   154M |  64 | 360 | 380 |  67 |4438 |  0 |  13k|2558 | 8.623752e+03 | 8.632000e+03 |   0.10%|  84.35%
  144s|173700 |  3452 |  1290k|   7.4 |   154M |  64 | 360 | 381 |  70 |4438 |  0 |  13k|2558 | 8.623756e+03 | 8.632000e+03 |   0.10%|  84.43%
  144s|173800 |  3430 |  1290k|   7.4 |   154M |  64 | 360 | 381 |  67 |4438 |  0 |  13k|2558 | 8.623757e+03 | 8.632000e+03 |   0.10%|  84.50%
  145s|173900 |  3408 |  1291k|   7.4 |   154M |  64 | 360 | 380 |  67 |4438 |  0 |  13k|2558 | 8.623763e+03 | 8.632000e+03 |   0.10%|  84.57%
  145s|174000 |  3382 |  1291k|   7.4 |   154M |  64 | 360 | 382 |  67 |4438 |  0 |  13k|2559 | 8.623774e+03 | 8.632000e+03 |   0.10%|  84.64%
  145s|174100 |  3364 |  1292k|   7.4 |   154M |  64 | 360 | 381 |  68 |4438 |  0 |  13k|2559 | 8.623776e+03 | 8.632000e+03 |   0.10%|  84.69%
  145s|174200 |  3342 |  1292k|   7.4 |   154M |  64 | 360 | 378 |  67 |4440 |  0 |  13k|2560 | 8.623781e+03 | 8.632000e+03 |   0.10%|  84.74%
  145s|174300 |  3326 |  1293k|   7.4 |   154M |  64 | 360 | 377 |  69 |4440 |  0 |  13k|2560 | 8.623809e+03 | 8.632000e+03 |   0.09%|  84.82%
  145s|174400 |  3308 |  1293k|   7.4 |   154M |  64 | 360 | 376 |  69 |4441 |  0 |  13k|2560 | 8.623858e+03 | 8.632000e+03 |   0.09%|  84.88%
  145s|174500 |  3284 |  1294k|   7.4 |   154M |  64 | 360 | 379 |  70 |4441 |  1 |  13k|2561 | 8.623864e+03 | 8.632000e+03 |   0.09%|  84.96%
  145s|174600 |  3258 |  1295k|   7.4 |   154M |  64 | 360 | 378 |  66 |4443 |  0 |  13k|2561 | 8.623899e+03 | 8.632000e+03 |   0.09%|  85.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|174700 |  3230 |  1295k|   7.4 |   154M |  64 | 360 | 381 |  68 |4443 |  1 |  13k|2565 | 8.623900e+03 | 8.632000e+03 |   0.09%|  85.20%
  145s|174800 |  3210 |  1296k|   7.4 |   154M |  64 | 360 | 386 |  68 |4443 |  0 |  13k|2576 | 8.623933e+03 | 8.632000e+03 |   0.09%|  85.26%
  145s|174900 |  3198 |  1296k|   7.4 |   154M |  64 | 360 | 385 |  66 |4443 |  0 |  13k|2576 | 8.623941e+03 | 8.632000e+03 |   0.09%|  85.33%
  145s|175000 |  3182 |  1297k|   7.4 |   154M |  64 | 360 | 386 |  69 |4443 |  1 |  13k|2576 | 8.623943e+03 | 8.632000e+03 |   0.09%|  85.38%
  145s|175100 |  3152 |  1297k|   7.4 |   154M |  64 | 360 | 386 |  70 |4443 |  0 |  13k|2576 | 8.623960e+03 | 8.632000e+03 |   0.09%|  85.48%
  145s|175200 |  3114 |  1298k|   7.4 |   154M |  64 | 360 | 384 |  81 |4443 |  1 |  13k|2576 | 8.623982e+03 | 8.632000e+03 |   0.09%|  85.56%
  145s|175300 |  3088 |  1298k|   7.4 |   154M |  64 | 360 | 380 |  66 |4443 |  0 |  13k|2576 | 8.623994e+03 | 8.632000e+03 |   0.09%|  85.65%
  145s|175400 |  3070 |  1299k|   7.4 |   154M |  64 | 360 | 380 |  66 |4443 |  1 |  13k|2576 | 8.624015e+03 | 8.632000e+03 |   0.09%|  85.77%
  145s|175500 |  3044 |  1299k|   7.4 |   154M |  64 | 360 | 379 |  66 |4443 |  0 |  13k|2577 | 8.624017e+03 | 8.632000e+03 |   0.09%|  85.89%
  145s|175600 |  3020 |  1300k|   7.4 |   154M |  64 | 360 | 383 |  66 |4443 |  0 |  13k|2577 | 8.624046e+03 | 8.632000e+03 |   0.09%|  85.95%
  146s|175700 |  2983 |  1300k|   7.4 |   154M |  64 | 360 | 389 |  67 |4445 |  0 |  13k|2577 | 8.624058e+03 | 8.632000e+03 |   0.09%|  86.14%
  146s|175800 |  2963 |  1301k|   7.4 |   154M |  64 | 360 | 388 |  68 |4445 |  1 |  13k|2578 | 8.624131e+03 | 8.632000e+03 |   0.09%|  86.31%
  146s|175900 |  2949 |  1302k|   7.4 |   154M |  64 | 360 | 390 |  66 |4445 |  1 |  13k|2578 | 8.624135e+03 | 8.632000e+03 |   0.09%|  86.36%
  146s|176000 |  2935 |  1302k|   7.4 |   154M |  64 | 360 | 393 |  67 |4445 |  0 |  13k|2578 | 8.624146e+03 | 8.632000e+03 |   0.09%|  86.43%
  146s|176100 |  2909 |  1303k|   7.4 |   154M |  64 | 360 | 395 |  69 |4446 |  0 |  13k|2578 | 8.624178e+03 | 8.632000e+03 |   0.09%|  86.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|176200 |  2897 |  1303k|   7.4 |   154M |  64 | 360 | 395 |  67 |4446 |  1 |  13k|2578 | 8.624204e+03 | 8.632000e+03 |   0.09%|  86.71%
  146s|176300 |  2879 |  1304k|   7.4 |   154M |  64 | 360 | 394 |  69 |4446 |  0 |  13k|2578 | 8.624207e+03 | 8.632000e+03 |   0.09%|  86.77%
  146s|176400 |  2851 |  1304k|   7.4 |   154M |  64 | 360 | 398 |  65 |4446 |  1 |  14k|2579 | 8.624239e+03 | 8.632000e+03 |   0.09%|  86.83%
  146s|176500 |  2827 |  1305k|   7.4 |   154M |  64 | 360 | 400 |  72 |4450 |  1 |  14k|2579 | 8.624243e+03 | 8.632000e+03 |   0.09%|  87.09%
  146s|176600 |  2805 |  1305k|   7.4 |   154M |  64 | 360 | 394 |  67 |4450 |  0 |  14k|2579 | 8.624259e+03 | 8.632000e+03 |   0.09%|  87.17%
  146s|176700 |  2777 |  1306k|   7.4 |   154M |  64 | 360 | 391 |  69 |4450 |  0 |  14k|2579 | 8.624269e+03 | 8.632000e+03 |   0.09%|  87.28%
  146s|176800 |  2757 |  1306k|   7.4 |   154M |  64 | 360 | 389 |  72 |4450 |  1 |  14k|2579 | 8.624303e+03 | 8.632000e+03 |   0.09%|  87.38%
  146s|176900 |  2733 |  1307k|   7.4 |   154M |  64 | 360 | 390 |  68 |4450 |  0 |  14k|2579 | 8.624320e+03 | 8.632000e+03 |   0.09%|  87.47%
  146s|177000 |  2715 |  1308k|   7.4 |   154M |  64 | 360 | 393 |  67 |4450 |  1 |  14k|2579 | 8.624325e+03 | 8.632000e+03 |   0.09%|  87.55%
  146s|177100 |  2697 |  1308k|   7.4 |   154M |  64 | 360 | 393 |  67 |4450 |  1 |  14k|2579 | 8.624332e+03 | 8.632000e+03 |   0.09%|  87.62%
  146s|177200 |  2675 |  1309k|   7.4 |   154M |  64 | 360 | 395 |  72 |4450 |  1 |  14k|2579 | 8.624384e+03 | 8.632000e+03 |   0.09%|  87.72%
  146s|177300 |  2655 |  1309k|   7.4 |   154M |  64 | 360 | 394 |  68 |4450 |  0 |  14k|2579 | 8.624404e+03 | 8.632000e+03 |   0.09%|  87.78%
  146s|177400 |  2641 |  1310k|   7.4 |   154M |  64 | 360 | 389 |  69 |4450 |  0 |  14k|2579 | 8.624416e+03 | 8.632000e+03 |   0.09%|  87.86%
  147s|177500 |  2619 |  1310k|   7.4 |   154M |  64 | 360 | 390 |  69 |4450 |  1 |  14k|2579 | 8.624423e+03 | 8.632000e+03 |   0.09%|  87.94%
  147s|177600 |  2601 |  1311k|   7.4 |   154M |  64 | 360 | 392 |  66 |4450 |  1 |  14k|2579 | 8.624435e+03 | 8.632000e+03 |   0.09%|  88.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  147s|177700 |  2579 |  1311k|   7.4 |   154M |  64 | 360 | 393 |  69 |4450 |  0 |  14k|2579 | 8.624457e+03 | 8.632000e+03 |   0.09%|  88.12%
  147s|177800 |  2557 |  1312k|   7.4 |   154M |  64 | 360 | 393 |  68 |4450 |  0 |  14k|2579 | 8.624480e+03 | 8.632000e+03 |   0.09%|  88.19%
