datasets/testfiles/small10/bnd_series_2.test

300
datasets/vary_bounds/series_2/bnd_s2_i01.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i02.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i03.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i04.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i05.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i06.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i07.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i08.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i09.mps.gz
datasets/vary_bounds/series_2/bnd_s2_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] bnd_s2_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       268 del vars, 58 del conss, 246 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 42 impls, 158 clqs
(round 2, fast)       318 del vars, 109 del conss, 454 add conss, 30 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 42 impls, 159 clqs
(round 3, fast)       318 del vars, 121 del conss, 454 add conss, 30 chg bounds, 639 chg sides, 1622 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (6 rounds): 19 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     337 del vars, 121 del conss, 454 add conss, 30 chg bounds, 639 chg sides, 1622 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 5, fast)       337 del vars, 171 del conss, 457 add conss, 30 chg bounds, 639 chg sides, 1650 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 6, fast)       337 del vars, 171 del conss, 457 add conss, 30 chg bounds, 655 chg sides, 1670 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 7, exhaustive) 337 del vars, 234 del conss, 457 add conss, 30 chg bounds, 683 chg sides, 1670 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 8, exhaustive) 337 del vars, 234 del conss, 457 add conss, 30 chg bounds, 683 chg sides, 1670 chg coeffs, 71 upgd conss, 42 impls, 199 clqs
(round 9, fast)       337 del vars, 250 del conss, 473 add conss, 30 chg bounds, 683 chg sides, 1688 chg coeffs, 71 upgd conss, 43 impls, 199 clqs
(round 10, fast)       337 del vars, 250 del conss, 473 add conss, 30 chg bounds, 685 chg sides, 1705 chg coeffs, 71 upgd conss, 43 impls, 199 clqs
(round 11, medium)     337 del vars, 255 del conss, 478 add conss, 30 chg bounds, 689 chg sides, 1750 chg coeffs, 71 upgd conss, 43 impls, 203 clqs
(round 12, exhaustive) 337 del vars, 276 del conss, 478 add conss, 30 chg bounds, 689 chg sides, 1750 chg coeffs, 71 upgd conss, 43 impls, 203 clqs
   (0.0s) probing: 70/1246 (5.6%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (13 rounds: 13 fast, 6 medium, 4 exhaustive):
 337 deleted vars, 276 deleted constraints, 478 added constraints, 30 tightened bounds, 0 added holes, 689 changed sides, 1750 changed coefficients
 47 implications, 203 cliques
presolved problem has 1421 variables (1246 bin, 0 int, 175 impl, 0 cont) and 553 constraints
      1 constraints of type <varbound>
     49 constraints of type <setppc>
    503 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3976 |     - |    40M |   0 |1182 | 532 | 670 | 156 | 12 |  17 |   0 | 3.128711e+02 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4160 |     - |    40M |   0 |1182 | 532 | 396 | 170 | 13 |  17 |   0 | 3.145522e+02 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  4279 |     - |    40M |   0 |1182 | 532 | 408 | 182 | 14 |  17 |   0 | 3.155661e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4427 |     - |    41M |   0 |1182 | 532 | 421 | 195 | 15 |  17 |   0 | 3.165321e+02 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4570 |     - |    41M |   0 |1182 | 532 | 434 | 208 | 16 |  17 |   0 | 3.176570e+02 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  4682 |     - |    41M |   0 |1182 | 532 | 442 | 216 | 17 |  17 |   0 | 3.181785e+02 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4838 |     - |    41M |   0 |1182 | 532 | 456 | 230 | 18 |  17 |   0 | 3.186417e+02 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  5181 |     - |    41M |   0 |1182 | 532 | 436 | 242 | 19 |  17 |   0 | 3.206546e+02 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5346 |     - |    41M |   0 |1182 | 532 | 458 | 264 | 20 |  17 |   0 | 3.214011e+02 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  5489 |     - |    41M |   0 |1182 | 532 | 476 | 282 | 21 |  17 |   0 | 3.220410e+02 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5694 |     - |    41M |   0 |1182 | 532 | 495 | 301 | 22 |  17 |   0 | 3.224360e+02 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  5810 |     - |    41M |   0 |1182 | 532 | 506 | 312 | 23 |  17 |   0 | 3.228165e+02 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5878 |     - |    41M |   0 |1182 | 532 | 516 | 322 | 24 |  17 |   0 | 3.230524e+02 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5916 |     - |    41M |   0 |1182 | 532 | 486 | 327 | 25 |  17 |   0 | 3.230814e+02 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6004 |     - |    41M |   0 |1182 | 532 | 492 | 333 | 26 |  17 |   0 | 3.231515e+02 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6087 |     - |    41M |   0 |1182 | 532 | 498 | 339 | 27 |  17 |   0 | 3.231960e+02 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6234 |     - |    41M |   0 |1182 | 532 | 513 | 354 | 28 |  17 |   0 | 3.233260e+02 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6385 |     - |    41M |   0 |1182 | 532 | 522 | 363 | 29 |  17 |   0 | 3.234659e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  6509 |     - |    41M |   0 |1182 | 532 | 533 | 374 | 30 |  17 |   0 | 3.235211e+02 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  6579 |     - |    41M |   0 |1182 | 532 | 467 | 380 | 31 |  17 |   0 | 3.235596e+02 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6601 |     - |    41M |   0 |1182 | 532 | 470 | 383 | 32 |  17 |   0 | 3.235630e+02 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6700 |     - |    41M |   0 |1182 | 532 | 481 | 394 | 33 |  17 |   0 | 3.236146e+02 |      --      |    Inf | unknown
  3.0s|     1 |     2 | 17647 |     - |    42M |   0 |1182 | 544 | 481 | 394 | 33 |  29 |  14 | 3.246179e+02 |      --      |    Inf | unknown
 10.6s|   100 |    72 | 37332 | 310.2 |    48M |  16 |1182 | 980 | 365 | 811 |  1 | 465 | 699 | 3.252880e+02 |      --      |    Inf |   1.89%
o11.8s|   183 |   129 | 48248 | 228.7 |rootsold|  17 |1182 |1106 | 381 |1055 |  1 | 591 | 739 | 3.252880e+02 | 4.560000e+02 |  40.18%|   3.15%
 12.2s|   200 |   134 | 51602 | 226.0 |    54M |  17 |1182 |1122 | 372 |1104 |  2 | 607 | 748 | 3.252880e+02 | 4.560000e+02 |  40.18%|   1.34%
 14.8s|   300 |   194 | 71868 | 218.2 |    56M |  21 |1182 |1179 | 429 |1731 |  2 | 665 | 818 | 3.252880e+02 | 4.560000e+02 |  40.18%|   1.47%
L15.1s|   321 |   201 | 75061 | 213.9 |    alns|  21 |1182 |1195 | 418 |1778 |  0 | 683 | 833 | 3.252880e+02 | 4.540000e+02 |  39.57%|   1.48%
 16.9s|   400 |   262 | 95943 | 223.9 |    57M |  22 |1182 |1222 | 381 |2107 |  1 | 713 | 861 | 3.252880e+02 | 4.540000e+02 |  39.57%|   1.57%
 20.5s|   500 |   358 |148140 | 283.6 |    58M |  24 |1182 |1375 | 422 |2482 |  1 | 872 | 908 | 3.272438e+02 | 4.540000e+02 |  38.73%|   2.06%
 24.2s|   600 |   450 |194018 | 312.8 |    58M |  24 |1182 |1468 | 368 |3028 |  2 | 990 | 951 | 3.281598e+02 | 4.540000e+02 |  38.35%|   2.82%
 27.6s|   700 |   546 |243757 | 339.2 |    60M |  24 |1182 |1597 | 366 |3584 |  3 |1166 | 976 | 3.285158e+02 | 4.540000e+02 |  38.20%|   3.54%
d29.2s|   748 |   562 |261921 | 341.8 |pscostdi|  24 |1182 |1626 | 369 |   0 |  1 |1213 | 992 | 3.286938e+02 | 4.470000e+02 |  35.99%|   4.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|   800 |   598 |283762 | 346.9 |    62M |  25 |1182 |1651 | 382 |4304 |  2 |1272 |1043 | 3.289788e+02 | 4.470000e+02 |  35.88%|   4.24%
 35.1s|   900 |   680 |329601 | 359.3 |    63M |  25 |1182 |1731 | 477 |4820 |  2 |1412 |1119 | 3.294055e+02 | 4.470000e+02 |  35.70%|   4.83%
L36.2s|   948 |   704 |343898 | 356.2 |crossove|  25 |1182 |1752 | 410 |4956 |  1 |1452 |1150 | 3.294261e+02 | 4.430000e+02 |  34.48%|   5.10%
 38.3s|  1000 |   740 |366213 | 360.0 |    66M |  26 |1182 |1810 | 425 |5299 |  6 |1549 |1188 | 3.296038e+02 | 4.430000e+02 |  34.40%|   5.74%
*38.7s|  1020 |   387 |371678 | 358.2 |    LP  |  26 |1182 |1826 | 427 |5376 |  2 |1584 |1198 | 3.296137e+02 | 3.680000e+02 |  11.65%|  14.34%
*38.8s|  1029 |   375 |371905 | 355.3 |    LP  |  26 |1182 |1790 | 425 |5380 |  3 |1593 |1198 | 3.296137e+02 | 3.670000e+02 |  11.34%|  14.60%
 40.8s|  1100 |   388 |395685 | 354.0 |    67M |  26 |1182 |1757 | 380 |5747 |  6 |1669 |1245 | 3.299836e+02 | 3.670000e+02 |  11.22%|  17.11%
L42.3s|  1176 |   394 |414144 | 346.8 |    alns|  27 |1182 |1724 | 425 |5911 |  0 |1704 |1282 | 3.299836e+02 | 3.660000e+02 |  10.91%|  19.06%
 42.8s|  1200 |   400 |419329 | 344.2 |    67M |  27 |1182 |1709 | 425 |5997 |  2 |1716 |1293 | 3.301482e+02 | 3.660000e+02 |  10.86%|  19.64%
 45.2s|  1300 |   414 |444173 | 336.8 |    68M |  27 |1182 |1675 | 445 |6603 |  0 |1768 |1324 | 3.302233e+02 | 3.660000e+02 |  10.83%|  22.33%
L47.2s|  1376 |   398 |465317 | 333.6 |    rins|  27 |1182 |1653 | 391 |7142 |  2 |1813 |1339 | 3.305110e+02 | 3.640000e+02 |  10.13%|  25.22%
 47.9s|  1400 |   402 |471013 | 331.9 |    69M |  27 |1182 |1654 | 451 |7374 |  5 |1826 |1344 | 3.305110e+02 | 3.640000e+02 |  10.13%|  25.86%
 49.6s|  1500 |   406 |489764 | 322.3 |    69M |  29 |1182 |1592 | 381 |7741 |  2 |1878 |1356 | 3.305599e+02 | 3.640000e+02 |  10.12%|  28.99%
L51.2s|  1576 |   373 |507251 | 317.9 |    rins|  29 |1182 |1560 | 417 |8069 |  2 |1908 |1370 | 3.308654e+02 | 3.610000e+02 |   9.11%|  31.06%
 51.4s|  1600 |   381 |511063 | 315.5 |    70M |  29 |1182 |1559 | 428 |8091 |  4 |1921 |1371 | 3.309644e+02 | 3.610000e+02 |   9.08%|  31.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.3s|  1700 |   397 |535257 | 311.1 |    70M |  29 |1182 |1562 | 461 |8361 |  2 |1987 |1382 | 3.313405e+02 | 3.610000e+02 |   8.95%|  33.48%
 54.4s|  1800 |   409 |548503 | 301.2 |    71M |  38 |1182 |1593 | 430 |8498 |  2 |2050 |1398 | 3.317161e+02 | 3.610000e+02 |   8.83%|  34.13%
 55.3s|  1900 |   405 |560460 | 291.6 |    71M |  40 |1182 |1613 | 429 |8689 |  0 |2090 |1407 | 3.317286e+02 | 3.610000e+02 |   8.82%|  35.43%
 56.1s|  2000 |   407 |570376 | 282.0 |    71M |  40 |1182 |1627 | 429 |8857 |  0 |2129 |1415 | 3.317749e+02 | 3.610000e+02 |   8.81%|  35.46%
 57.3s|  2100 |   415 |582671 | 274.4 |    71M |  40 |1182 |1657 | 425 |9042 |  2 |2178 |1462 | 3.318502e+02 | 3.610000e+02 |   8.78%|  35.95%
 58.6s|  2200 |   411 |596639 | 268.3 |    71M |  40 |1182 |1640 | 424 |9241 |  0 |2219 |1494 | 3.318732e+02 | 3.610000e+02 |   8.78%|  36.66%
 60.0s|  2300 |   413 |610793 | 262.8 |    72M |  40 |1182 |1667 | 437 |9520 |  0 |2283 |1552 | 3.320475e+02 | 3.610000e+02 |   8.72%|  37.36%
 61.2s|  2400 |   411 |625205 | 257.9 |    72M |  40 |1182 |1676 | 435 |9684 |  0 |2336 |1593 | 3.325090e+02 | 3.610000e+02 |   8.57%|  38.17%
 62.3s|  2500 |   415 |638207 | 252.7 |    72M |  40 |1182 |1747 | 446 |9819 |  2 |2429 |1647 | 3.325090e+02 | 3.610000e+02 |   8.57%|  38.19%
 63.2s|  2600 |   423 |646895 | 246.4 |    73M |  40 |1182 |1752 | 433 |  10k|  0 |2448 |1666 | 3.325099e+02 | 3.610000e+02 |   8.57%|  38.45%
 64.1s|  2700 |   427 |657425 | 241.1 |    73M |  40 |1182 |1765 | 447 |  10k|  0 |2488 |1698 | 3.326930e+02 | 3.610000e+02 |   8.51%|  38.97%
 65.7s|  2800 |   429 |675212 | 238.9 |    73M |  40 |1182 |1777 | 433 |  10k|  0 |2543 |1750 | 3.328176e+02 | 3.610000e+02 |   8.47%|  39.42%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 67.0s|  2900 |   435 |691271 | 236.2 |    73M |  40 |1182 |1830 | 442 |  10k|  0 |2619 |1804 | 3.328176e+02 | 3.610000e+02 |   8.47%|  39.42%
 68.5s|  3000 |   441 |707944 | 233.9 |    74M |  40 |1182 |1827 | 442 |  10k|  2 |2666 |1840 | 3.329368e+02 | 3.610000e+02 |   8.43%|  39.79%
 69.2s|  3100 |   441 |714310 | 228.4 |    74M |  40 |1182 |1900 | 476 |  10k|  2 |2747 |1873 | 3.329368e+02 | 3.610000e+02 |   8.43%|  39.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|  3200 |   453 |728580 | 225.7 |    75M |  42 |1182 |1936 | 537 |  10k| 12 |2811 |1944 | 3.330320e+02 | 3.610000e+02 |   8.40%|  39.88%
 72.1s|  3300 |   455 |737799 | 221.6 |    75M |  51 |1182 |1959 | 514 |  11k|  2 |2847 |1975 | 3.330394e+02 | 3.610000e+02 |   8.40%|  39.93%
 72.7s|  3400 |   455 |744629 | 217.1 |    75M |  54 |1182 |1961 | 439 |  11k|  0 |2865 |1990 | 3.331196e+02 | 3.610000e+02 |   8.37%|  39.93%
 73.9s|  3500 |   455 |757305 | 214.5 |    76M |  60 |1182 |1996 | 518 |  11k|  8 |2916 |2025 | 3.331196e+02 | 3.610000e+02 |   8.37%|  39.93%
 75.8s|  3600 |   467 |773801 | 213.2 |    77M |  60 |1182 |2002 | 523 |  11k|  4 |2953 |2049 | 3.333537e+02 | 3.610000e+02 |   8.29%|  39.97%
 76.9s|  3700 |   468 |786543 | 210.8 |    77M |  60 |1182 |2000 | 437 |  12k|  2 |3001 |2063 | 3.333537e+02 | 3.610000e+02 |   8.29%|  40.10%
 78.2s|  3800 |   460 |800344 | 208.9 |    78M |  60 |1182 |1956 | 409 |  12k|  1 |3038 |2083 | 3.335707e+02 | 3.610000e+02 |   8.22%|  41.35%
 79.4s|  3900 |   468 |815408 | 207.4 |    78M |  60 |1182 |1946 | 441 |  12k|  2 |3084 |2094 | 3.337011e+02 | 3.610000e+02 |   8.18%|  42.11%
 80.3s|  4000 |   468 |828466 | 205.5 |    78M |  60 |1182 |1973 | 467 |  12k|  1 |3147 |2121 | 3.337011e+02 | 3.610000e+02 |   8.18%|  42.11%
 81.5s|  4100 |   474 |845474 | 204.6 |    79M |  60 |1182 |1929 | 526 |  12k|  2 |3175 |2134 | 3.337995e+02 | 3.610000e+02 |   8.15%|  42.93%
 82.9s|  4200 |   488 |866113 | 204.7 |    79M |  60 |1182 |1871 | 430 |  13k|  0 |3194 |2144 | 3.341859e+02 | 3.610000e+02 |   8.02%|  43.08%
 83.8s|  4300 |   490 |877541 | 202.6 |    79M |  60 |1182 |1866 | 441 |  13k|  2 |3218 |2157 | 3.342117e+02 | 3.610000e+02 |   8.02%|  43.21%
 84.4s|  4400 |   493 |885750 | 199.8 |    79M |  60 |1182 |1862 | 441 |  13k|  1 |3249 |2170 | 3.342500e+02 | 3.610000e+02 |   8.00%|  43.23%
 85.7s|  4500 |   493 |901006 | 198.8 |    79M |  60 |1182 |1838 | 451 |  13k|  2 |3286 |2181 | 3.343467e+02 | 3.610000e+02 |   7.97%|  43.63%
 86.9s|  4600 |   481 |916727 | 197.9 |    80M |  60 |1182 |1790 | 422 |  13k|  0 |3340 |2205 | 3.343963e+02 | 3.610000e+02 |   7.96%|  44.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|  4700 |   485 |928433 | 196.2 |    80M |  60 |1182 |1751 |   0 |  13k|  0 |3356 |2222 | 3.343963e+02 | 3.610000e+02 |   7.96%|  44.67%
 89.4s|  4800 |   481 |942725 | 195.1 |    80M |  60 |1182 |1727 | 453 |  14k|  4 |3412 |2267 | 3.344980e+02 | 3.610000e+02 |   7.92%|  45.27%
 91.3s|  4900 |   483 |962919 | 195.2 |    81M |  60 |1182 |1691 | 452 |  14k|  0 |3476 |2319 | 3.347249e+02 | 3.610000e+02 |   7.85%|  45.97%
 92.6s|  5000 |   489 |975960 | 193.9 |    81M |  60 |1182 |1673 | 462 |  14k|  2 |3513 |2359 | 3.349257e+02 | 3.610000e+02 |   7.79%|  46.41%
 93.4s|  5100 |   491 |987175 | 192.3 |    81M |  60 |1182 |1656 | 454 |  15k|  1 |3545 |2385 | 3.349672e+02 | 3.610000e+02 |   7.77%|  46.61%
 94.9s|  5200 |   493 |  1005k| 192.1 |    81M |  60 |1182 |1644 | 464 |  15k|  5 |3588 |2418 | 3.352527e+02 | 3.610000e+02 |   7.68%|  46.91%
 95.4s|  5300 |   495 |  1011k| 189.6 |    81M |  60 |1182 |1720 | 456 |  15k|  1 |3675 |2442 | 3.352527e+02 | 3.610000e+02 |   7.68%|  46.91%
 96.4s|  5400 |   497 |  1023k| 188.3 |    81M |  60 |1182 |1696 | 459 |  15k|  9 |3708 |2470 | 3.354087e+02 | 3.610000e+02 |   7.63%|  46.96%
 97.6s|  5500 |   493 |  1036k| 187.3 |    81M |  60 |1182 |1706 | 503 |  15k|  3 |3792 |2519 | 3.354418e+02 | 3.610000e+02 |   7.62%|  47.74%
 98.4s|  5600 |   497 |  1047k| 186.0 |    82M |  60 |1182 |1707 | 437 |  15k|  0 |3835 |2544 | 3.354418e+02 | 3.610000e+02 |   7.62%|  47.75%
 99.3s|  5700 |   505 |  1059k| 184.7 |    82M |  60 |1182 |1733 | 429 |  15k|  9 |3897 |2582 | 3.359898e+02 | 3.610000e+02 |   7.44%|  47.78%
  101s|  5800 |   503 |  1073k| 184.0 |    82M |  60 |1182 |1710 | 431 |  15k|  2 |3936 |2607 | 3.360526e+02 | 3.610000e+02 |   7.42%|  48.09%
  101s|  5900 |   507 |  1082k| 182.4 |    82M |  60 |1182 |1725 | 421 |  16k|  0 |3980 |2658 | 3.360672e+02 | 3.610000e+02 |   7.42%|  48.12%
  103s|  6000 |   505 |  1096k| 181.6 |    82M |  60 |1182 |1739 |   0 |  16k|  0 |4048 |2696 | 3.361591e+02 | 3.610000e+02 |   7.39%|  48.32%
  103s|  6100 |   501 |  1108k| 180.6 |    82M |  60 |1182 |1721 | 424 |  16k|  2 |4098 |2724 | 3.361591e+02 | 3.610000e+02 |   7.39%|  48.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  6200 |   501 |  1119k| 179.5 |    83M |  60 |1182 |1735 | 458 |  16k|  2 |4138 |2749 | 3.362859e+02 | 3.610000e+02 |   7.35%|  48.56%
  105s|  6300 |   503 |  1133k| 178.9 |    83M |  60 |1182 |1725 | 474 |  16k|  0 |4162 |2766 | 3.362859e+02 | 3.610000e+02 |   7.35%|  48.56%
  106s|  6400 |   507 |  1148k| 178.4 |    83M |  60 |1182 |1718 | 450 |  16k|  2 |4181 |2773 | 3.362978e+02 | 3.610000e+02 |   7.35%|  48.61%
  108s|  6500 |   513 |  1163k| 178.1 |    83M |  60 |1182 |1706 | 452 |  16k|  2 |4211 |2792 | 3.363761e+02 | 3.610000e+02 |   7.32%|  49.15%
  108s|  6600 |   519 |  1168k| 176.1 |    83M |  60 |1182 |1727 | 454 |  16k|  2 |4233 |2819 | 3.363761e+02 | 3.610000e+02 |   7.32%|  49.15%
  109s|  6700 |   529 |  1177k| 174.7 |    83M |  60 |1182 |1721 | 460 |  17k|  0 |4251 |2839 | 3.364338e+02 | 3.610000e+02 |   7.30%|  49.53%
  110s|  6800 |   525 |  1185k| 173.4 |    84M |  60 |1182 |1779 | 457 |  17k|  2 |4340 |2879 | 3.364666e+02 | 3.610000e+02 |   7.29%|  49.62%
  111s|  6900 |   539 |  1192k| 171.9 |    84M |  60 |1182 |1815 | 460 |  17k|  0 |4387 |2920 | 3.364887e+02 | 3.610000e+02 |   7.28%|  49.62%
  111s|  7000 |   541 |  1201k| 170.8 |    84M |  60 |1182 |1824 | 464 |  17k|  1 |4425 |2936 | 3.366686e+02 | 3.610000e+02 |   7.23%|  49.73%
  112s|  7100 |   549 |  1207k| 169.1 |    84M |  60 |1182 |1839 |   0 |  17k|  0 |4451 |2955 | 3.367258e+02 | 3.610000e+02 |   7.21%|  49.74%
  113s|  7200 |   555 |  1218k| 168.4 |    84M |  60 |1182 |1828 | 471 |  17k|  2 |4478 |2969 | 3.367438e+02 | 3.610000e+02 |   7.20%|  49.76%
  114s|  7300 |   553 |  1229k| 167.5 |    85M |  60 |1182 |1855 | 484 |  17k|  0 |4540 |3002 | 3.367771e+02 | 3.610000e+02 |   7.19%|  49.91%
  115s|  7400 |   551 |  1238k| 166.6 |    85M |  60 |1182 |1865 | 449 |  17k|  1 |4583 |3025 | 3.368132e+02 | 3.610000e+02 |   7.18%|  50.07%
  116s|  7500 |   545 |  1249k| 165.7 |    85M |  60 |1182 |1879 | 483 |  18k|  1 |4622 |3035 | 3.368325e+02 | 3.610000e+02 |   7.17%|  50.37%
  117s|  7600 |   547 |  1262k| 165.3 |    85M |  60 |1182 |1852 | 444 |  18k|  2 |4640 |3038 | 3.368975e+02 | 3.610000e+02 |   7.15%|  50.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s|  7700 |   538 |  1272k| 164.5 |    85M |  60 |1182 |1878 |   0 |  18k|  0 |4701 |3052 | 3.370043e+02 | 3.610000e+02 |   7.12%|  50.76%
  119s|  7800 |   544 |  1287k| 164.3 |    85M |  60 |1182 |1891 | 472 |  18k|  0 |4777 |3069 | 3.370858e+02 | 3.610000e+02 |   7.09%|  50.84%
  120s|  7900 |   548 |  1298k| 163.5 |    85M |  60 |1182 |1899 | 480 |  18k|  2 |4816 |3090 | 3.371212e+02 | 3.610000e+02 |   7.08%|  50.85%
  120s|  8000 |   552 |  1304k| 162.2 |    86M |  60 |1182 |1912 | 493 |  18k|  2 |4847 |3099 | 3.371212e+02 | 3.610000e+02 |   7.08%|  50.85%
  121s|  8100 |   557 |  1314k| 161.5 |    86M |  60 |1182 |1891 | 445 |  18k|  5 |4865 |3109 | 3.373989e+02 | 3.610000e+02 |   7.00%|  50.87%
  122s|  8200 |   563 |  1324k| 160.8 |    86M |  60 |1182 |1889 | 439 |  18k|  2 |4912 |3130 | 3.374008e+02 | 3.610000e+02 |   6.99%|  50.90%
  122s|  8300 |   566 |  1330k| 159.5 |    86M |  60 |1182 |1889 |   0 |  18k|  0 |4979 |3143 | 3.375558e+02 | 3.610000e+02 |   6.95%|  51.05%
  123s|  8400 |   568 |  1336k| 158.3 |    86M |  60 |1182 |1915 | 446 |  18k|  0 |5039 |3155 | 3.375695e+02 | 3.610000e+02 |   6.94%|  51.08%
  124s|  8500 |   567 |  1344k| 157.4 |    86M |  60 |1182 |1932 | 510 |  19k|  0 |5095 |3180 | 3.376243e+02 | 3.610000e+02 |   6.92%|  51.12%
  124s|  8600 |   567 |  1351k| 156.4 |    86M |  60 |1182 |1939 | 507 |  19k|  2 |5134 |3192 | 3.376466e+02 | 3.610000e+02 |   6.92%|  51.38%
  125s|  8700 |   565 |  1359k| 155.6 |    86M |  60 |1182 |1886 | 445 |  19k|  3 |5147 |3199 | 3.377525e+02 | 3.610000e+02 |   6.88%|  51.44%
  126s|  8800 |   565 |  1370k| 155.0 |    87M |  60 |1182 |1840 | 430 |  19k|  2 |5166 |3207 | 3.377540e+02 | 3.610000e+02 |   6.88%|  51.65%
  126s|  8900 |   565 |  1380k| 154.4 |    87M |  60 |1182 |1800 | 445 |  19k|  1 |5180 |3213 | 3.377920e+02 | 3.610000e+02 |   6.87%|  51.66%
  127s|  9000 |   565 |  1392k| 154.1 |    87M |  60 |1182 |1772 | 500 |  19k|  5 |5206 |3230 | 3.378005e+02 | 3.610000e+02 |   6.87%|  51.69%
  128s|  9100 |   565 |  1402k| 153.4 |    87M |  60 |1182 |1741 | 464 |  19k|  3 |5224 |3241 | 3.379086e+02 | 3.610000e+02 |   6.83%|  51.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  9200 |   565 |  1408k| 152.4 |    87M |  60 |1182 |1736 | 452 |  19k|  2 |5255 |3250 | 3.379334e+02 | 3.610000e+02 |   6.83%|  52.06%
  129s|  9300 |   567 |  1419k| 151.9 |    87M |  60 |1182 |1694 | 468 |  19k|  4 |5268 |3259 | 3.379347e+02 | 3.610000e+02 |   6.83%|  52.18%
