datasets/testfiles/small10/obj_series_2.test

300
[INSTANCE] obj_s2_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       115 del vars, 125 del conss, 0 add conss, 154 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 69 clqs
(round 2, fast)       125 del vars, 125 del conss, 0 add conss, 154 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 69 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (33 rounds): 77 aggregations, 105 fixings, 129 bound changes
(round 3, medium)     307 del vars, 26159 del conss, 2191 add conss, 283 chg bounds, 275 chg sides, 76116 chg coeffs, 0 upgd conss, 0 impls, 18 clqs
(round 4, exhaustive) 307 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 334 upgd conss, 0 impls, 68 clqs
(round 5, exhaustive) 307 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 286 impls, 187 clqs
(round 6, exhaustive) 309 del vars, 26159 del conss, 2191 add conss, 284 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 294 impls, 187 clqs
(round 7, fast)       310 del vars, 26160 del conss, 2191 add conss, 285 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 294 impls, 187 clqs
(round 8, exhaustive) 338 del vars, 26160 del conss, 2191 add conss, 366 chg bounds, 275 chg sides, 76116 chg coeffs, 342 upgd conss, 646 impls, 391 clqs
(round 9, fast)       354 del vars, 26678 del conss, 2191 add conss, 366 chg bounds, 418 chg sides, 77291 chg coeffs, 342 upgd conss, 700 impls, 360 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (7 rounds): 22 aggregations, 2 fixings, 8 bound changes
(round 10, medium)     379 del vars, 26731 del conss, 2244 add conss, 374 chg bounds, 418 chg sides, 77295 chg coeffs, 342 upgd conss, 700 impls, 214 clqs
(round 11, fast)       380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 342 upgd conss, 700 impls, 245 clqs
(round 12, exhaustive) 380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 364 upgd conss, 700 impls, 245 clqs
(round 13, exhaustive) 380 del vars, 26780 del conss, 2244 add conss, 374 chg bounds, 420 chg sides, 77299 chg coeffs, 366 upgd conss, 706 impls, 247 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 14, exhaustive) 403 del vars, 26780 del conss, 2244 add conss, 426 chg bounds, 420 chg sides, 77299 chg coeffs, 366 upgd conss, 2052 impls, 970 clqs
(round 15, fast)       404 del vars, 27019 del conss, 2244 add conss, 427 chg bounds, 567 chg sides, 78238 chg coeffs, 366 upgd conss, 2052 impls, 970 clqs
   (0.3s) running MILP presolver
   (0.4s) MILP presolver (7 rounds): 12 aggregations, 0 fixings, 12 bound changes
(round 16, medium)     416 del vars, 27049 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78253 chg coeffs, 366 upgd conss, 2052 impls, 875 clqs
(round 17, fast)       416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78254 chg coeffs, 366 upgd conss, 2052 impls, 885 clqs
(round 18, exhaustive) 416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78254 chg coeffs, 384 upgd conss, 2052 impls, 885 clqs
   (0.4s) probing: 179/213 (84.0%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
(round 19, exhaustive) 416 del vars, 27061 del conss, 2274 add conss, 439 chg bounds, 574 chg sides, 78282 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
(round 20, exhaustive) 417 del vars, 27062 del conss, 2274 add conss, 442 chg bounds, 574 chg sides, 78282 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
   (0.4s) probing: 184/213 (86.4%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
(round 21, exhaustive) 417 del vars, 27062 del conss, 2274 add conss, 442 chg bounds, 574 chg sides, 78309 chg coeffs, 384 upgd conss, 2202 impls, 926 clqs
   (0.4s) probing: 189/213 (88.7%) - 48 fixings, 3 aggregations, 2913 implications, 133 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (22 rounds: 22 fast, 15 medium, 12 exhaustive):
 417 deleted vars, 27062 deleted constraints, 2274 added constraints, 444 tightened bounds, 0 added holes, 574 changed sides, 78309 changed coefficients
 2202 implications, 926 cliques
presolved problem has 328 variables (202 bin, 0 int, 0 impl, 126 cont) and 1367 constraints
    174 constraints of type <varbound>
     40 constraints of type <setppc>
   1153 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|127200 | 12640 |  1827k|  14.4 |   205M |  62 | 328 |1519 |   0 |  55k|  0 |9959 |7103 | 8.500296e+02 | 1.037410e+03 |  22.04%|  86.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|127300 | 12652 |  1828k|  14.3 |   205M |  62 | 328 |1517 |1345 |  55k|  1 |9962 |7105 | 8.501387e+02 | 1.037410e+03 |  22.03%|  86.99%
  215s|127400 | 12653 |  1829k|  14.3 |   206M |  62 | 328 |1514 |1355 |  55k|  1 |9964 |7108 | 8.502297e+02 | 1.037410e+03 |  22.02%|  87.00%
  215s|127500 | 12661 |  1830k|  14.3 |   206M |  62 | 328 |1512 |1320 |  55k|  1 |9969 |7111 | 8.502866e+02 | 1.037410e+03 |  22.01%|  87.00%
  215s|127600 | 12681 |  1830k|  14.3 |   206M |  62 | 328 |1515 |1321 |  55k|  1 |9987 |7117 | 8.503188e+02 | 1.037410e+03 |  22.00%|  87.00%
  215s|127700 | 12677 |  1831k|  14.3 |   206M |  62 | 328 |1518 |1319 |  55k|  0 |  10k|7120 | 8.503459e+02 | 1.037410e+03 |  22.00%|  87.00%
  215s|127800 | 12683 |  1832k|  14.3 |   206M |  62 | 328 |1517 |1379 |  55k|  0 |  10k|7122 | 8.504199e+02 | 1.037410e+03 |  21.99%|  87.01%
  215s|127900 | 12720 |  1833k|  14.3 |   206M |  62 | 328 |1519 |1326 |  55k|  0 |  10k|7129 | 8.505159e+02 | 1.037410e+03 |  21.97%|  87.03%
  216s|128000 | 12710 |  1834k|  14.3 |   206M |  62 | 328 |1517 |1322 |  56k|  0 |  10k|7134 | 8.506345e+02 | 1.037410e+03 |  21.96%|  87.03%
  216s|128100 | 12710 |  1835k|  14.3 |   206M |  62 | 328 |1518 |1354 |  56k|  1 |  10k|7136 | 8.506345e+02 | 1.037410e+03 |  21.96%|  87.03%
  216s|128200 | 12718 |  1836k|  14.3 |   206M |  62 | 328 |1517 |1367 |  56k|  0 |  10k|7136 | 8.507261e+02 | 1.037410e+03 |  21.94%|  87.03%
  216s|128300 | 12724 |  1837k|  14.3 |   206M |  62 | 328 |1523 |1337 |  56k|  1 |  10k|7138 | 8.507526e+02 | 1.037410e+03 |  21.94%|  87.04%
  216s|128400 | 12722 |  1838k|  14.3 |   206M |  62 | 328 |1521 |1352 |  56k|  2 |  10k|7140 | 8.509753e+02 | 1.037410e+03 |  21.91%|  87.06%
  216s|128500 | 12723 |  1839k|  14.3 |   206M |  62 | 328 |1521 |1359 |  56k|  0 |  10k|7143 | 8.511706e+02 | 1.037410e+03 |  21.88%|  87.07%
  217s|128600 | 12723 |  1840k|  14.3 |   207M |  62 | 328 |1520 |1364 |  56k|  2 |  10k|7144 | 8.511719e+02 | 1.037410e+03 |  21.88%|  87.07%
  217s|128700 | 12733 |  1841k|  14.3 |   207M |  62 | 328 |1522 |1357 |  56k|  0 |  10k|7145 | 8.512788e+02 | 1.037410e+03 |  21.86%|  87.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|128800 | 12745 |  1842k|  14.3 |   207M |  62 | 328 |1520 |1354 |  56k|  0 |  10k|7148 | 8.514067e+02 | 1.037410e+03 |  21.85%|  87.08%
  217s|128900 | 12735 |  1843k|  14.3 |   207M |  62 | 328 |1521 |1343 |  56k|  0 |  10k|7148 | 8.515444e+02 | 1.037410e+03 |  21.83%|  87.08%
  217s|129000 | 12737 |  1843k|  14.3 |   207M |  62 | 328 |1519 |1363 |  56k|  0 |  10k|7149 | 8.516355e+02 | 1.037410e+03 |  21.81%|  87.08%
  217s|129100 | 12750 |  1844k|  14.3 |   207M |  62 | 328 |1519 |1350 |  56k|  2 |  10k|7154 | 8.517760e+02 | 1.037410e+03 |  21.79%|  87.09%
  217s|129200 | 12768 |  1845k|  14.3 |   207M |  62 | 328 |1519 |1358 |  56k|  2 |  10k|7157 | 8.518657e+02 | 1.037410e+03 |  21.78%|  87.09%
  217s|129300 | 12778 |  1845k|  14.3 |   207M |  62 | 328 |1522 |1463 |  56k|  0 |  10k|7158 | 8.519151e+02 | 1.037410e+03 |  21.77%|  87.09%
  218s|129400 | 12796 |  1846k|  14.3 |   208M |  62 | 328 |1524 |1463 |  56k|  1 |  10k|7159 | 8.519719e+02 | 1.037410e+03 |  21.77%|  87.10%
  218s|129500 | 12800 |  1847k|  14.3 |   208M |  62 | 328 |1521 |1468 |  56k|  0 |  10k|7160 | 8.520935e+02 | 1.037410e+03 |  21.75%|  87.10%
  218s|129600 | 12808 |  1848k|  14.2 |   208M |  62 | 328 |1521 |1344 |  56k|  0 |  10k|7163 | 8.521353e+02 | 1.037410e+03 |  21.74%|  87.10%
  218s|129700 | 12806 |  1849k|  14.2 |   208M |  62 | 328 |1526 |1349 |  56k|  0 |  10k|7164 | 8.521992e+02 | 1.037410e+03 |  21.73%|  87.11%
  218s|129800 | 12814 |  1850k|  14.2 |   208M |  62 | 328 |1527 |   0 |  56k|  0 |  10k|7164 | 8.522497e+02 | 1.037410e+03 |  21.73%|  87.11%
  218s|129900 | 12822 |  1851k|  14.2 |   208M |  62 | 328 |1528 |1405 |  56k|  1 |  10k|7165 | 8.524554e+02 | 1.037410e+03 |  21.70%|  87.11%
  218s|130000 | 12833 |  1852k|  14.2 |   208M |  62 | 328 |1535 |1410 |  56k|  1 |  10k|7167 | 8.525624e+02 | 1.037410e+03 |  21.68%|  87.13%
  219s|130100 | 12855 |  1853k|  14.2 |   209M |  62 | 328 |1540 |1411 |  56k|  2 |  10k|7174 | 8.526291e+02 | 1.037410e+03 |  21.67%|  87.14%
  219s|130200 | 12862 |  1854k|  14.2 |   209M |  62 | 328 |1539 |1416 |  56k|  0 |  10k|7177 | 8.528228e+02 | 1.037410e+03 |  21.64%|  87.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s|130300 | 12873 |  1855k|  14.2 |   209M |  62 | 328 |1550 |1424 |  56k|  1 |  10k|7177 | 8.529047e+02 | 1.037410e+03 |  21.63%|  87.16%
  219s|130400 | 12885 |  1856k|  14.2 |   209M |  62 | 328 |1550 |1414 |  56k|  1 |  10k|7178 | 8.529776e+02 | 1.037410e+03 |  21.62%|  87.17%
  219s|130500 | 12885 |  1857k|  14.2 |   210M |  62 | 328 |1554 |   0 |  56k|  0 |  10k|7181 | 8.530072e+02 | 1.037410e+03 |  21.62%|  87.17%
  219s|130600 | 12890 |  1858k|  14.2 |   210M |  62 | 328 |1556 |1380 |  57k|  1 |  10k|7181 | 8.530213e+02 | 1.037410e+03 |  21.62%|  87.17%
  220s|130700 | 12900 |  1860k|  14.2 |   210M |  62 | 328 |1553 |1348 |  57k|  1 |  10k|7188 | 8.531664e+02 | 1.037410e+03 |  21.60%|  87.17%
  220s|130800 | 12907 |  1862k|  14.2 |   210M |  62 | 328 |1552 |1334 |  57k|  1 |  10k|7193 | 8.533553e+02 | 1.037410e+03 |  21.57%|  87.19%
  220s|130900 | 12915 |  1863k|  14.2 |   210M |  62 | 328 |1557 |1420 |  57k|  1 |  10k|7194 | 8.533934e+02 | 1.037410e+03 |  21.56%|  87.19%
  220s|131000 | 12925 |  1863k|  14.2 |   210M |  62 | 328 |1562 |1408 |  57k|  2 |  10k|7196 | 8.534458e+02 | 1.037410e+03 |  21.56%|  87.19%
  220s|131100 | 12937 |  1864k|  14.2 |   210M |  62 | 328 |1558 |1411 |  57k|  0 |  10k|7202 | 8.535493e+02 | 1.037410e+03 |  21.54%|  87.19%
  220s|131200 | 12941 |  1865k|  14.2 |   210M |  62 | 328 |1560 |1391 |  57k|  0 |  10k|7204 | 8.536984e+02 | 1.037410e+03 |  21.52%|  87.19%
  220s|131300 | 12958 |  1866k|  14.2 |   210M |  62 | 328 |1556 |1346 |  57k|  1 |  10k|7204 | 8.540130e+02 | 1.037410e+03 |  21.47%|  87.20%
  221s|131400 | 12950 |  1867k|  14.2 |   210M |  62 | 328 |1556 |1528 |  57k|  1 |  10k|7207 | 8.540293e+02 | 1.037410e+03 |  21.47%|  87.20%
  221s|131500 | 12958 |  1867k|  14.2 |   210M |  62 | 328 |1553 |1363 |  57k|  0 |  10k|7211 | 8.540810e+02 | 1.037410e+03 |  21.47%|  87.20%
  221s|131600 | 12974 |  1868k|  14.2 |   210M |  62 | 328 |1549 |1355 |  57k|  0 |  10k|7213 | 8.541283e+02 | 1.037410e+03 |  21.46%|  87.21%
  221s|131700 | 12994 |  1869k|  14.2 |   211M |  62 | 328 |1547 |1361 |  57k|  1 |  10k|7213 | 8.541838e+02 | 1.037410e+03 |  21.45%|  87.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|131800 | 12998 |  1870k|  14.2 |   211M |  62 | 328 |1545 |1359 |  57k|  1 |  10k|7215 | 8.541838e+02 | 1.037410e+03 |  21.45%|  87.21%
  221s|131900 | 13007 |  1871k|  14.2 |   211M |  62 | 328 |1544 |1367 |  57k|  0 |  10k|7215 | 8.543278e+02 | 1.037410e+03 |  21.43%|  87.22%
  222s|132000 | 13019 |  1871k|  14.2 |   211M |  62 | 328 |1541 |1364 |  57k|  0 |  10k|7218 | 8.544001e+02 | 1.037410e+03 |  21.42%|  87.22%
  222s|132100 | 13049 |  1873k|  14.2 |   211M |  62 | 328 |1544 |1346 |  57k|  0 |  10k|7220 | 8.545053e+02 | 1.037410e+03 |  21.40%|  87.22%
  222s|132200 | 13065 |  1874k|  14.2 |   211M |  62 | 328 |1551 |1338 |  57k|  3 |  10k|7222 | 8.545511e+02 | 1.037410e+03 |  21.40%|  87.22%
  222s|132300 | 13066 |  1875k|  14.2 |   211M |  62 | 328 |1559 |1337 |  57k|  1 |  10k|7226 | 8.546608e+02 | 1.037410e+03 |  21.38%|  87.23%
  222s|132400 | 13078 |  1876k|  14.2 |   211M |  62 | 328 |1561 |1336 |  57k|  0 |  10k|7227 | 8.547290e+02 | 1.037410e+03 |  21.37%|  87.23%
  222s|132500 | 13100 |  1877k|  14.2 |   211M |  62 | 328 |1558 |1341 |  57k|  1 |  10k|7232 | 8.548426e+02 | 1.037410e+03 |  21.36%|  87.31%
  222s|132600 | 13096 |  1877k|  14.1 |   211M |  62 | 328 |1558 |1341 |  57k|  1 |  10k|7236 | 8.548559e+02 | 1.037410e+03 |  21.35%|  87.31%
  223s|132700 | 13086 |  1878k|  14.1 |   211M |  62 | 328 |1554 |1363 |  57k|  0 |  10k|7240 | 8.549662e+02 | 1.037410e+03 |  21.34%|  87.31%
  223s|132800 | 13087 |  1879k|  14.1 |   211M |  62 | 328 |1553 |1337 |  57k|  0 |  10k|7240 | 8.551078e+02 | 1.037410e+03 |  21.32%|  87.32%
  223s|132900 | 13108 |  1880k|  14.1 |   211M |  62 | 328 |1552 |1364 |  57k|  1 |  10k|7241 | 8.553275e+02 | 1.037410e+03 |  21.29%|  87.33%
  223s|133000 | 13108 |  1881k|  14.1 |   211M |  62 | 328 |1553 |   0 |  58k|  0 |  10k|7241 | 8.553721e+02 | 1.037410e+03 |  21.28%|  87.33%
  223s|133100 | 13116 |  1883k|  14.1 |   211M |  62 | 328 |1552 |1377 |  58k|  1 |  10k|7242 | 8.555223e+02 | 1.037410e+03 |  21.26%|  87.33%
  223s|133200 | 13128 |  1884k|  14.1 |   212M |  62 | 328 |1557 |1378 |  58k|  1 |  10k|7242 | 8.555893e+02 | 1.037410e+03 |  21.25%|  87.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|133300 | 13120 |  1885k|  14.1 |   212M |  62 | 328 |1551 |1327 |  58k|  1 |  10k|7247 | 8.557764e+02 | 1.037410e+03 |  21.22%|  87.37%
  224s|133400 | 13122 |  1887k|  14.1 |   212M |  62 | 328 |1547 |1422 |  58k|  0 |  10k|7250 | 8.558798e+02 | 1.037410e+03 |  21.21%|  87.38%
  224s|133500 | 13128 |  1888k|  14.1 |   212M |  62 | 328 |1550 |1371 |  58k|  0 |  10k|7250 | 8.559528e+02 | 1.037410e+03 |  21.20%|  87.38%
  224s|133600 | 13141 |  1889k|  14.1 |   212M |  62 | 328 |1552 |1403 |  58k|  0 |  10k|7251 | 8.560505e+02 | 1.037410e+03 |  21.19%|  87.38%
  224s|133700 | 13145 |  1890k|  14.1 |   212M |  62 | 328 |1548 |1407 |  58k|  1 |  10k|7254 | 8.560673e+02 | 1.037410e+03 |  21.18%|  87.38%
  224s|133800 | 13165 |  1890k|  14.1 |   212M |  62 | 328 |1548 |1409 |  58k|  0 |  10k|7256 | 8.560706e+02 | 1.037410e+03 |  21.18%|  87.39%
  224s|133900 | 13171 |  1891k|  14.1 |   213M |  62 | 328 |1545 |1389 |  58k|  1 |  10k|7258 | 8.561079e+02 | 1.037410e+03 |  21.18%|  87.39%
  225s|134000 | 13177 |  1893k|  14.1 |   213M |  62 | 328 |1546 |1338 |  58k|  0 |  10k|7259 | 8.561531e+02 | 1.037410e+03 |  21.17%|  87.39%
  225s|134100 | 13195 |  1894k|  14.1 |   213M |  62 | 328 |1544 |1390 |  58k|  1 |  10k|7261 | 8.561608e+02 | 1.037410e+03 |  21.17%|  87.39%
  225s|134200 | 13230 |  1895k|  14.1 |   213M |  62 | 328 |1547 |1390 |  58k|  1 |  10k|7262 | 8.562904e+02 | 1.037410e+03 |  21.15%|  87.40%
  225s|134300 | 13233 |  1896k|  14.1 |   213M |  62 | 328 |1546 |1555 |  58k|  1 |  10k|7265 | 8.566488e+02 | 1.037410e+03 |  21.10%|  87.41%
  225s|134400 | 13253 |  1898k|  14.1 |   213M |  62 | 328 |1547 |1414 |  58k|  1 |  10k|7266 | 8.567315e+02 | 1.037410e+03 |  21.09%|  87.42%
  225s|134500 | 13265 |  1899k|  14.1 |   214M |  62 | 328 |1551 |1407 |  58k|  2 |  10k|7266 | 8.567570e+02 | 1.037410e+03 |  21.09%|  87.42%
  225s|134600 | 13282 |  1900k|  14.1 |   214M |  62 | 328 |1554 |1324 |  58k|  1 |  10k|7266 | 8.567700e+02 | 1.037410e+03 |  21.08%|  87.43%
  226s|134700 | 13264 |  1901k|  14.1 |   214M |  62 | 328 |1555 |1744 |  58k|  0 |  10k|7266 | 8.568192e+02 | 1.037410e+03 |  21.08%|  87.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|134800 | 13265 |  1902k|  14.1 |   214M |  62 | 328 |1553 |   0 |  58k|  0 |  10k|7266 | 8.568483e+02 | 1.037410e+03 |  21.07%|  87.44%
  226s|134900 | 13259 |  1903k|  14.1 |   214M |  62 | 328 |1552 |1372 |  58k|  0 |  10k|7267 | 8.568694e+02 | 1.037410e+03 |  21.07%|  87.44%
  226s|135000 | 13268 |  1904k|  14.1 |   214M |  62 | 328 |1542 |1377 |  58k|  0 |  10k|7270 | 8.570479e+02 | 1.037410e+03 |  21.04%|  87.47%
  226s|135100 | 13272 |  1905k|  14.1 |   214M |  62 | 328 |1529 |1419 |  58k|  1 |  10k|7272 | 8.571119e+02 | 1.037410e+03 |  21.04%|  87.47%
  226s|135200 | 13286 |  1905k|  14.1 |   214M |  62 | 328 |1531 |1422 |  58k|  1 |  10k|7276 | 8.571668e+02 | 1.037410e+03 |  21.03%|  87.47%
  226s|135300 | 13304 |  1907k|  14.1 |   215M |  62 | 328 |1529 |1337 |  58k|  1 |  10k|7277 | 8.574494e+02 | 1.037410e+03 |  20.99%|  87.50%
  227s|135400 | 13308 |  1909k|  14.1 |   215M |  62 | 328 |1528 |1424 |  58k|  0 |  10k|7279 | 8.576026e+02 | 1.037410e+03 |  20.97%|  87.50%
  227s|135500 | 13312 |  1910k|  14.1 |   215M |  62 | 328 |1529 |1325 |  58k|  1 |  10k|7279 | 8.576720e+02 | 1.037410e+03 |  20.96%|  87.51%
  227s|135600 | 13304 |  1911k|  14.1 |   216M |  62 | 328 |1536 |1422 |  58k|  1 |  10k|7282 | 8.577803e+02 | 1.037410e+03 |  20.94%|  87.51%
  227s|135700 | 13302 |  1911k|  14.1 |   216M |  62 | 328 |1529 |1378 |  58k|  1 |  10k|7287 | 8.577855e+02 | 1.037410e+03 |  20.94%|  87.51%
  227s|135800 | 13312 |  1912k|  14.1 |   216M |  62 | 328 |1524 |1350 |  58k|  1 |  10k|7287 | 8.577966e+02 | 1.037410e+03 |  20.94%|  87.52%
  227s|135900 | 13326 |  1912k|  14.1 |   216M |  62 | 328 |1525 |1356 |  58k|  1 |  10k|7291 | 8.577974e+02 | 1.037410e+03 |  20.94%|  87.52%
  227s|136000 | 13318 |  1913k|  14.1 |   216M |  62 | 328 |1524 |1377 |  58k|  0 |  10k|7291 | 8.578931e+02 | 1.037410e+03 |  20.93%|  87.52%
  228s|136100 | 13326 |  1914k|  14.1 |   216M |  62 | 328 |1524 |1336 |  58k|  2 |  10k|7296 | 8.580191e+02 | 1.037410e+03 |  20.91%|  87.52%
  228s|136200 | 13328 |  1915k|  14.1 |   216M |  62 | 328 |1525 |1337 |  58k|  1 |  10k|7299 | 8.582809e+02 | 1.037410e+03 |  20.87%|  87.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|136300 | 13338 |  1916k|  14.0 |   216M |  62 | 328 |1525 |1352 |  58k|  0 |  10k|7300 | 8.583349e+02 | 1.037410e+03 |  20.86%|  87.53%
  228s|136400 | 13333 |  1917k|  14.0 |   216M |  62 | 328 |1526 |   0 |  58k|  0 |  10k|7303 | 8.586050e+02 | 1.037410e+03 |  20.83%|  87.54%
  228s|136500 | 13325 |  1919k|  14.0 |   216M |  62 | 328 |1526 |1336 |  58k|  0 |  10k|7304 | 8.588776e+02 | 1.037410e+03 |  20.79%|  87.55%
  228s|136600 | 13315 |  1924k|  14.1 |   216M |  62 | 328 |1525 |   0 |  58k|  0 |  10k|7316 | 8.589453e+02 | 1.037410e+03 |  20.78%|  87.56%
  229s|136700 | 13320 |  1925k|  14.1 |   216M |  62 | 328 |1528 |   0 |  59k|  0 |  10k|7316 | 8.591192e+02 | 1.037410e+03 |  20.75%|  87.56%
  229s|136800 | 13329 |  1926k|  14.1 |   216M |  62 | 328 |1529 |   0 |  59k|  0 |  10k|7323 | 8.591746e+02 | 1.037410e+03 |  20.75%|  87.57%
  229s|136900 | 13341 |  1928k|  14.1 |   216M |  62 | 328 |1525 |1363 |  59k|  1 |  10k|7330 | 8.592460e+02 | 1.037410e+03 |  20.73%|  87.57%
  229s|137000 | 13343 |  1929k|  14.1 |   216M |  62 | 328 |1519 |1336 |  59k|  1 |  10k|7331 | 8.593278e+02 | 1.037410e+03 |  20.72%|  87.57%
  229s|137100 | 13341 |  1930k|  14.1 |   216M |  62 | 328 |1516 |1332 |  59k|  1 |  10k|7331 | 8.594255e+02 | 1.037410e+03 |  20.71%|  87.58%
  229s|137200 | 13365 |  1931k|  14.1 |   216M |  62 | 328 |1515 |1347 |  59k|  0 |  10k|7332 | 8.594957e+02 | 1.037410e+03 |  20.70%|  87.58%
  229s|137300 | 13361 |  1931k|  14.1 |   216M |  62 | 328 |1515 |1346 |  59k|  1 |  10k|7332 | 8.595220e+02 | 1.037410e+03 |  20.70%|  87.58%
  230s|137400 | 13362 |  1932k|  14.1 |   216M |  62 | 328 |1516 |1476 |  59k|  1 |  10k|7333 | 8.596073e+02 | 1.037410e+03 |  20.68%|  87.59%
  230s|137500 | 13370 |  1934k|  14.1 |   216M |  62 | 328 |1519 |1331 |  59k|  0 |  10k|7336 | 8.597268e+02 | 1.037410e+03 |  20.67%|  87.59%
  230s|137600 | 13363 |  1935k|  14.0 |   216M |  62 | 328 |1518 |1372 |  59k|  0 |  10k|7336 | 8.597829e+02 | 1.037410e+03 |  20.66%|  87.60%
  230s|137700 | 13369 |  1936k|  14.0 |   216M |  62 | 328 |1517 |1375 |  59k|  1 |  10k|7337 | 8.598129e+02 | 1.037410e+03 |  20.66%|  87.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s|137800 | 13363 |  1936k|  14.0 |   216M |  62 | 328 |1519 |1570 |  59k|  0 |  10k|7338 | 8.598129e+02 | 1.037410e+03 |  20.66%|  87.60%
  230s|137900 | 13390 |  1938k|  14.0 |   216M |  62 | 328 |1521 |1374 |  59k|  1 |  10k|7339 | 8.601339e+02 | 1.037410e+03 |  20.61%|  87.64%
  230s|138000 | 13402 |  1939k|  14.0 |   216M |  62 | 328 |1525 |1370 |  59k|  0 |  10k|7341 | 8.601401e+02 | 1.037410e+03 |  20.61%|  87.64%
  231s|138100 | 13398 |  1940k|  14.0 |   216M |  62 | 328 |1523 |1331 |  59k|  2 |  10k|7343 | 8.601628e+02 | 1.037410e+03 |  20.61%|  87.64%
  231s|138200 | 13394 |  1941k|  14.0 |   216M |  62 | 328 |1521 |1400 |  59k|  0 |  10k|7345 | 8.602468e+02 | 1.037410e+03 |  20.59%|  87.65%
  231s|138300 | 13410 |  1943k|  14.0 |   216M |  62 | 328 |1525 |1346 |  59k|  0 |  10k|7346 | 8.604159e+02 | 1.037410e+03 |  20.57%|  87.65%
  231s|138400 | 13408 |  1945k|  14.0 |   216M |  62 | 328 |1525 |1331 |  59k|  1 |  10k|7346 | 8.604735e+02 | 1.037410e+03 |  20.56%|  87.65%
  231s|138500 | 13406 |  1947k|  14.0 |   216M |  62 | 328 |1527 |1359 |  59k|  0 |  10k|7348 | 8.604735e+02 | 1.037410e+03 |  20.56%|  87.66%
  231s|138600 | 13404 |  1948k|  14.0 |   217M |  62 | 328 |1525 |1444 |  59k|  0 |  10k|7353 | 8.605699e+02 | 1.037410e+03 |  20.55%|  87.66%
  231s|138700 | 13415 |  1949k|  14.0 |   217M |  62 | 328 |1525 |1360 |  59k|  1 |  10k|7356 | 8.606641e+02 | 1.037410e+03 |  20.54%|  87.67%
  232s|138800 | 13412 |  1950k|  14.0 |   217M |  62 | 328 |1524 |1359 |  59k|  2 |  10k|7363 | 8.607222e+02 | 1.037410e+03 |  20.53%|  87.68%
