datasets/testfiles/small10/bnd_series_2.test

300
[INSTANCE] bnd_s2_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       268 del vars, 58 del conss, 246 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 42 impls, 158 clqs
(round 2, fast)       318 del vars, 109 del conss, 454 add conss, 30 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 42 impls, 159 clqs
(round 3, fast)       318 del vars, 121 del conss, 454 add conss, 30 chg bounds, 639 chg sides, 1622 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (6 rounds): 19 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     337 del vars, 121 del conss, 454 add conss, 30 chg bounds, 639 chg sides, 1622 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 5, fast)       337 del vars, 171 del conss, 457 add conss, 30 chg bounds, 639 chg sides, 1650 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 6, fast)       337 del vars, 171 del conss, 457 add conss, 30 chg bounds, 655 chg sides, 1670 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 7, exhaustive) 337 del vars, 234 del conss, 457 add conss, 30 chg bounds, 683 chg sides, 1670 chg coeffs, 0 upgd conss, 42 impls, 199 clqs
(round 8, exhaustive) 337 del vars, 234 del conss, 457 add conss, 30 chg bounds, 683 chg sides, 1670 chg coeffs, 71 upgd conss, 42 impls, 199 clqs
(round 9, fast)       337 del vars, 250 del conss, 473 add conss, 30 chg bounds, 683 chg sides, 1688 chg coeffs, 71 upgd conss, 43 impls, 199 clqs
(round 10, fast)       337 del vars, 250 del conss, 473 add conss, 30 chg bounds, 685 chg sides, 1705 chg coeffs, 71 upgd conss, 43 impls, 199 clqs
(round 11, medium)     337 del vars, 255 del conss, 478 add conss, 30 chg bounds, 689 chg sides, 1750 chg coeffs, 71 upgd conss, 43 impls, 203 clqs
(round 12, exhaustive) 337 del vars, 276 del conss, 478 add conss, 30 chg bounds, 689 chg sides, 1750 chg coeffs, 71 upgd conss, 43 impls, 203 clqs
   (0.0s) probing: 70/1246 (5.6%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (13 rounds: 13 fast, 6 medium, 4 exhaustive):
 337 deleted vars, 276 deleted constraints, 478 added constraints, 30 tightened bounds, 0 added holes, 689 changed sides, 1750 changed coefficients
 47 implications, 203 cliques
presolved problem has 1421 variables (1246 bin, 0 int, 175 impl, 0 cont) and 553 constraints
      1 constraints of type <varbound>
     49 constraints of type <setppc>
    503 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4280 |     - |    46M |   0 |1135 | 499 | 429 | 217 | 16 |  30 |   0 | 3.220237e+02 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4380 |     - |    48M |   0 |1135 | 499 | 441 | 229 | 17 |  30 |   0 | 3.224888e+02 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4491 |     - |    48M |   0 |1135 | 499 | 448 | 236 | 18 |  30 |   0 | 3.227492e+02 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4551 |     - |    48M |   0 |1135 | 499 | 455 | 243 | 19 |  30 |   0 | 3.230860e+02 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4782 |     - |    48M |   0 |1135 | 499 | 437 | 256 | 20 |  30 |   0 | 3.239199e+02 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4853 |     - |    48M |   0 |1135 | 499 | 443 | 262 | 21 |  30 |   0 | 3.243199e+02 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4951 |     - |    48M |   0 |1135 | 499 | 453 | 272 | 22 |  30 |   0 | 3.244349e+02 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  5026 |     - |    48M |   0 |1135 | 499 | 464 | 283 | 23 |  30 |   0 | 3.245917e+02 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5116 |     - |    48M |   0 |1135 | 499 | 471 | 290 | 24 |  30 |   0 | 3.249347e+02 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5210 |     - |    48M |   0 |1135 | 499 | 485 | 304 | 25 |  30 |   0 | 3.253175e+02 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5249 |     - |    48M |   0 |1135 | 499 | 429 | 309 | 26 |  30 |   0 | 3.253833e+02 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5309 |     - |    48M |   0 |1135 | 499 | 436 | 316 | 27 |  30 |   0 | 3.254943e+02 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5336 |     - |    48M |   0 |1135 | 499 | 438 | 318 | 28 |  30 |   0 | 3.255136e+02 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5422 |     - |    48M |   0 |1135 | 499 | 450 | 330 | 29 |  30 |   0 | 3.256407e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  5462 |     - |    48M |   0 |1135 | 499 | 459 | 339 | 30 |  30 |   0 | 3.256838e+02 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  5501 |     - |    48M |   0 |1135 | 499 | 468 | 348 | 31 |  30 |   0 | 3.257374e+02 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5540 |     - |    48M |   0 |1135 | 499 | 426 | 353 | 32 |  30 |   0 | 3.257540e+02 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5689 |     - |    48M |   0 |1135 | 499 | 431 | 358 | 33 |  30 |   0 | 3.260721e+02 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  5744 |     - |    48M |   0 |1135 | 499 | 441 | 368 | 34 |  30 |   0 | 3.261106e+02 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  5775 |     - |    48M |   0 |1135 | 499 | 451 | 378 | 35 |  30 |   0 | 3.261294e+02 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  5775 |     - |    48M |   0 |1135 | 523 | 475 | 378 | 35 |  30 |   0 | 3.261294e+02 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  5835 |     - |    48M |   0 |1135 | 523 | 481 | 384 | 36 |  30 |   0 | 3.261710e+02 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  5886 |     - |    48M |   0 |1135 | 523 | 488 | 391 | 37 |  30 |   0 | 3.262095e+02 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  5956 |     - |    48M |   0 |1135 | 523 | 456 | 405 | 38 |  30 |   0 | 3.264693e+02 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  6020 |     - |    48M |   0 |1135 | 523 | 463 | 412 | 39 |  30 |   0 | 3.265301e+02 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  6058 |     - |    48M |   0 |1135 | 523 | 468 | 417 | 40 |  30 |   0 | 3.265699e+02 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  6081 |     - |    48M |   0 |1135 | 523 | 477 | 426 | 41 |  30 |   0 | 3.265860e+02 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  6094 |     - |    48M |   0 |1135 | 523 | 479 | 428 | 42 |  30 |   0 | 3.265931e+02 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  6128 |     - |    48M |   0 |1135 | 523 | 482 | 431 | 43 |  30 |   0 | 3.266044e+02 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  6142 |     - |    48M |   0 |1135 | 523 | 447 | 434 | 45 |  30 |   0 | 3.266098e+02 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  6146 |     - |    48M |   0 |1135 | 523 | 448 | 435 | 46 |  30 |   0 | 3.266123e+02 |      --      |    Inf | unknown
  2.9s|     1 |     2 | 13919 |     - |    49M |   0 |1135 | 564 | 448 | 435 | 46 |  71 |   1 | 3.270055e+02 |      --      |    Inf | unknown
  8.5s|   100 |    62 | 33366 | 274.9 |    57M |  19 |1135 |1010 | 378 |1016 |  1 | 518 | 548 | 3.288392e+02 |      --      |    Inf |   1.56%
 10.8s|   200 |   133 | 46673 | 203.7 |    65M |  23 |1135 |1358 | 366 |1230 |  1 | 866 | 753 | 3.294010e+02 |      --      |    Inf |   1.59%
 13.0s|   300 |   197 | 63544 | 192.0 |    67M |  23 |1135 |1656 | 382 |1509 |  1 |1165 | 918 | 3.294010e+02 |      --      |    Inf |   1.62%
 14.4s|   400 |   253 | 77096 | 177.8 |    68M |  26 |1135 |1781 | 381 |1748 |  0 |1290 | 969 | 3.294010e+02 |      --      |    Inf |   1.62%
 15.3s|   500 |   298 | 86097 | 160.2 |    68M |  30 |1135 |1930 | 374 |1790 |  1 |1439 |1013 | 3.294010e+02 |      --      |    Inf |   1.62%
 15.8s|   600 |   344 | 92048 | 143.4 |    68M |  41 |1135 |2109 | 378 |1850 |  1 |1618 |1043 | 3.294010e+02 |      --      |    Inf |   1.62%
 16.4s|   700 |   382 | 97872 | 131.2 |    69M |  48 |1135 |2270 | 393 |1973 |  1 |1780 |1061 | 3.294010e+02 |      --      |    Inf |   1.62%
 17.4s|   800 |   427 |106580 | 125.7 |    69M |  49 |1135 |2438 | 366 |2200 |  1 |1951 |1100 | 3.294010e+02 |      --      |    Inf |   1.74%
 18.4s|   900 |   465 |116098 | 122.3 |    69M |  49 |1135 |2662 | 398 |2372 |  0 |2178 |1149 | 3.294010e+02 |      --      |    Inf |   1.76%
 19.7s|  1000 |   511 |127912 | 121.9 |    70M |  49 |1135 |2794 | 388 |2630 |  1 |2316 |1194 | 3.299543e+02 |      --      |    Inf |   1.76%
 20.6s|  1100 |   569 |139205 | 121.1 |    70M |  49 |1135 |2902 | 408 |2815 |  1 |2435 |1242 | 3.299543e+02 |      --      |    Inf |   1.76%
*21.4s|  1192 |   584 |144544 | 116.2 |    LP  |  49 |1135 |3059 | 383 |2951 |  1 |2604 |1277 | 3.299543e+02 | 5.220000e+02 |  58.20%|   0.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|  1200 |   590 |145896 | 116.6 |    70M |  49 |1135 |3062 | 371 |2951 |  0 |2609 |1279 | 3.299543e+02 | 5.220000e+02 |  58.20%|   0.67%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 22.0s|  1300 |   657 |152458 | 112.6 |    71M |  49 |1135 |3205 | 388 |3005 |  2 |2772 |1302 | 3.312645e+02 | 5.220000e+02 |  57.58%|   0.68%
d22.6s|  1348 |   284 |158990 | 113.5 |fracdivi|  49 |1135 |3256 | 378 |   0 |  1 |2836 |1318 | 3.314065e+02 | 3.850000e+02 |  16.17%|   3.76%
*22.6s|  1353 |   271 |159337 | 113.3 |    LP  |  49 |1135 |3153 | 378 |3113 |  2 |2836 |1320 | 3.314065e+02 | 3.830000e+02 |  15.57%|   6.21%
*22.7s|  1369 |   194 |159705 | 112.3 |strongbr|  49 |1135 |3129 | 378 |3113 |  2 |2839 |1320 | 3.314065e+02 | 3.720000e+02 |  12.25%|   7.20%
 23.3s|  1400 |   203 |165260 | 113.7 |    71M |  49 |1135 |3125 | 378 |3248 |  0 |2865 |1333 | 3.320330e+02 | 3.720000e+02 |  12.04%|   8.03%
 24.7s|  1500 |   217 |176785 | 113.8 |    71M |  49 |1135 |3069 | 401 |3596 |  0 |2876 |1360 | 3.324169e+02 | 3.720000e+02 |  11.91%|   9.90%
 25.4s|  1600 |   237 |184768 | 111.7 |    72M |  49 |1135 |3031 | 393 |3699 |  2 |2909 |1374 | 3.330061e+02 | 3.720000e+02 |  11.71%|  11.15%
 26.5s|  1700 |   239 |193353 | 110.2 |    72M |  49 |1135 |3029 |   0 |3883 |  0 |2949 |1390 | 3.332680e+02 | 3.720000e+02 |  11.62%|  12.09%
 27.8s|  1800 |   255 |205230 | 110.7 |    73M |  49 |1135 |2980 | 377 |4182 |  1 |2978 |1421 | 3.333590e+02 | 3.720000e+02 |  11.59%|  13.74%
 29.2s|  1900 |   265 |218833 | 112.0 |    73M |  49 |1135 |2867 | 353 |4455 |  0 |2992 |1429 | 3.337670e+02 | 3.720000e+02 |  11.45%|  18.51%
 30.7s|  2000 |   273 |231879 | 112.9 |    74M |  49 |1135 |2804 | 385 |4849 |  3 |3035 |1451 | 3.339873e+02 | 3.720000e+02 |  11.38%|  21.05%
 31.7s|  2100 |   283 |241085 | 111.9 |    74M |  49 |1135 |2758 | 405 |5103 |  0 |3056 |1462 | 3.340335e+02 | 3.720000e+02 |  11.37%|  22.11%
 33.4s|  2200 |   297 |260451 | 115.6 |    75M |  49 |1135 |2766 | 406 |5398 |  0 |3164 |1520 | 3.343033e+02 | 3.720000e+02 |  11.28%|  23.91%
 34.9s|  2300 |   303 |275817 | 117.3 |    75M |  49 |1135 |2687 | 404 |5726 |  0 |3212 |1534 | 3.347547e+02 | 3.720000e+02 |  11.13%|  29.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  2400 |   318 |283625 | 115.7 |    76M |  49 |1135 |2628 | 388 |5792 |  2 |3261 |1557 | 3.350816e+02 | 3.720000e+02 |  11.02%|  30.38%
*36.0s|  2484 |   286 |287913 | 113.5 |strongbr|  49 |1135 |2619 | 391 |5855 |  1 |3280 |1573 | 3.354880e+02 | 3.690000e+02 |   9.99%|  31.15%
 36.1s|  2500 |   282 |288524 | 113.0 |    76M |  49 |1135 |2568 | 391 |5858 |  3 |3298 |1580 | 3.354880e+02 | 3.690000e+02 |   9.99%|  31.40%
 36.9s|  2600 |   288 |294710 | 111.0 |    76M |  49 |1135 |2574 | 399 |5951 |  0 |3346 |1623 | 3.358653e+02 | 3.690000e+02 |   9.87%|  31.73%
 38.1s|  2700 |   292 |304965 | 110.7 |    77M |  49 |1135 |2538 | 388 |6155 |  0 |3390 |1658 | 3.361545e+02 | 3.690000e+02 |   9.77%|  34.17%
 39.6s|  2800 |   282 |318268 | 111.5 |    77M |  49 |1135 |2457 | 439 |6393 |  0 |3473 |1733 | 3.365963e+02 | 3.690000e+02 |   9.63%|  37.87%
 41.4s|  2900 |   278 |334726 | 113.3 |    78M |  49 |1135 |2356 | 352 |6693 |  0 |3530 |1776 | 3.404815e+02 | 3.690000e+02 |   8.38%|  43.97%
 42.6s|  3000 |   268 |344433 | 112.8 |    78M |  49 |1135 |2310 | 434 |6978 |  1 |3587 |1809 | 3.422656e+02 | 3.690000e+02 |   7.81%|  47.09%
 44.5s|  3100 |   260 |358656 | 113.7 |    79M |  49 |1135 |2236 | 382 |7441 |  1 |3652 |1850 | 3.425579e+02 | 3.690000e+02 |   7.72%|  50.09%
 45.8s|  3200 |   252 |369993 | 113.7 |    79M |  49 |1135 |2229 | 395 |7668 |  0 |3738 |1900 | 3.426374e+02 | 3.690000e+02 |   7.69%|  52.10%
 46.8s|  3300 |   252 |380879 | 113.6 |    79M |  49 |1135 |2198 | 414 |7746 |  0 |3780 |1935 | 3.426374e+02 | 3.690000e+02 |   7.69%|  52.81%
 47.8s|  3400 |   250 |390936 | 113.2 |    79M |  49 |1135 |2165 | 400 |7853 |  0 |3837 |1983 | 3.431975e+02 | 3.690000e+02 |   7.52%|  53.04%
 48.5s|  3500 |   250 |398954 | 112.3 |    80M |  49 |1135 |2121 | 405 |7965 |  3 |3875 |2007 | 3.432363e+02 | 3.690000e+02 |   7.51%|  54.24%
 49.5s|  3600 |   248 |409946 | 112.2 |    80M |  49 |1135 |2073 | 432 |8141 |  4 |3918 |2038 | 3.435122e+02 | 3.690000e+02 |   7.42%|  56.14%
 50.4s|  3700 |   241 |420226 | 111.9 |    81M |  49 |1135 |2021 | 358 |8250 |  0 |3955 |2058 | 3.443150e+02 | 3.690000e+02 |   7.17%|  58.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.7s|  3800 |   243 |433702 | 112.5 |    81M |  49 |1135 |1947 | 394 |8422 |  2 |3996 |2092 | 3.448054e+02 | 3.690000e+02 |   7.02%|  60.69%
 52.8s|  3900 |   239 |444701 | 112.5 |    81M |  49 |1135 |1906 | 442 |8642 |  0 |4023 |2114 | 3.449438e+02 | 3.690000e+02 |   6.97%|  62.00%
 53.5s|  4000 |   245 |452552 | 111.6 |    81M |  49 |1135 |1903 | 435 |8727 |  2 |4048 |2144 | 3.452930e+02 | 3.690000e+02 |   6.87%|  62.03%
 54.4s|  4100 |   243 |463454 | 111.6 |    81M |  49 |1135 |1888 | 416 |8789 |  0 |4076 |2160 | 3.456197e+02 | 3.690000e+02 |   6.76%|  63.54%
 55.2s|  4200 |   245 |472318 | 111.0 |    81M |  49 |1135 |1887 | 414 |8902 |  2 |4128 |2178 | 3.457404e+02 | 3.690000e+02 |   6.73%|  64.34%
 56.0s|  4300 |   257 |480789 | 110.4 |    82M |  49 |1135 |1878 | 412 |8979 |  2 |4154 |2208 | 3.457404e+02 | 3.690000e+02 |   6.73%|  64.41%
 56.6s|  4400 |   249 |486130 | 109.1 |    82M |  49 |1135 |1865 | 414 |9025 |  2 |4192 |2243 | 3.458311e+02 | 3.690000e+02 |   6.70%|  65.07%
 57.2s|  4500 |   249 |492964 | 108.2 |    82M |  49 |1135 |1861 | 414 |9057 |  0 |4220 |2263 | 3.459632e+02 | 3.690000e+02 |   6.66%|  65.62%
 58.0s|  4600 |   251 |503970 | 108.2 |    82M |  49 |1135 |1830 | 414 |9079 |  0 |4248 |2277 | 3.459632e+02 | 3.690000e+02 |   6.66%|  65.78%
 59.4s|  4700 |   287 |520287 | 109.4 |    82M |  49 |1135 |1837 | 429 |9124 |  0 |4290 |2297 | 3.460814e+02 | 3.690000e+02 |   6.62%|  65.79%
 61.1s|  4800 |   295 |533556 | 109.9 |    83M |  49 |1135 |1880 | 446 |9357 |  4 |4367 |2348 | 3.462491e+02 | 3.690000e+02 |   6.57%|  66.13%
 62.3s|  4900 |   301 |546342 | 110.3 |    83M |  49 |1135 |1917 | 444 |9475 |  2 |4419 |2391 | 3.462491e+02 | 3.690000e+02 |   6.57%|  66.13%
 63.6s|  5000 |   305 |557828 | 110.4 |    84M |  49 |1135 |1970 | 452 |9595 |  7 |4502 |2437 | 3.463616e+02 | 3.690000e+02 |   6.54%|  66.14%
 64.6s|  5100 |   313 |569566 | 110.5 |    84M |  49 |1135 |1991 | 443 |9652 |  0 |4541 |2459 | 3.463616e+02 | 3.690000e+02 |   6.54%|  66.15%
 65.6s|  5200 |   303 |580288 | 110.4 |    84M |  49 |1135 |2072 | 457 |9713 |  5 |4660 |2511 | 3.465826e+02 | 3.690000e+02 |   6.47%|  68.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.9s|  5300 |   297 |594734 | 111.1 |    84M |  49 |1135 |2105 | 440 |9790 |  0 |4745 |2559 | 3.465826e+02 | 3.690000e+02 |   6.47%|  69.27%
 68.1s|  5400 |   293 |607863 | 111.4 |    85M |  49 |1135 |2141 | 431 |9866 |  1 |4821 |2613 | 3.472838e+02 | 3.690000e+02 |   6.25%|  69.44%
 69.7s|  5500 |   301 |628990 | 113.3 |    85M |  49 |1135 |2086 | 431 |9968 |  4 |4852 |2653 | 3.475416e+02 | 3.690000e+02 |   6.17%|  70.36%
 71.4s|  5600 |   293 |643537 | 113.8 |    85M |  49 |1135 |2037 | 435 |  10k|  4 |4949 |2709 | 3.476067e+02 | 3.690000e+02 |   6.15%|  72.71%
 72.5s|  5700 |   311 |655447 | 113.9 |    85M |  49 |1135 |2040 | 452 |  10k|  3 |5004 |2755 | 3.477119e+02 | 3.690000e+02 |   6.12%|  72.72%
 73.4s|  5800 |   321 |665097 | 113.6 |    86M |  49 |1135 |2102 | 451 |  10k|  2 |5098 |2804 | 3.477757e+02 | 3.690000e+02 |   6.10%|  72.73%
 74.1s|  5900 |   339 |672974 | 113.0 |    86M |  49 |1135 |2122 | 456 |  10k|  2 |5145 |2827 | 3.477757e+02 | 3.690000e+02 |   6.10%|  72.73%
 75.0s|  6000 |   346 |683064 | 112.8 |    86M |  49 |1135 |2176 | 456 |  10k|  0 |5231 |2862 | 3.477757e+02 | 3.690000e+02 |   6.10%|  72.73%
 75.8s|  6100 |   352 |691790 | 112.4 |    86M |  49 |1135 |2223 | 459 |  10k|  0 |5298 |2900 | 3.478016e+02 | 3.690000e+02 |   6.09%|  72.74%
 77.6s|  6200 |   360 |705613 | 112.8 |    87M |  49 |1135 |2250 | 414 |  10k|  2 |5373 |2929 | 3.481535e+02 | 3.690000e+02 |   5.99%|  72.78%
 78.3s|  6300 |   360 |713859 | 112.4 |    87M |  49 |1135 |2255 | 453 |  10k|  2 |5422 |2961 | 3.483549e+02 | 3.690000e+02 |   5.93%|  72.79%
 79.2s|  6400 |   366 |724952 | 112.3 |    87M |  49 |1135 |2274 | 456 |  10k|  0 |5469 |2984 | 3.483549e+02 | 3.690000e+02 |   5.93%|  72.79%
 80.4s|  6500 |   378 |739265 | 112.8 |    87M |  49 |1135 |2237 | 415 |  10k|  1 |5511 |3016 | 3.485230e+02 | 3.690000e+02 |   5.88%|  72.80%
 81.3s|  6600 |   378 |749100 | 112.6 |    88M |  49 |1135 |2186 | 421 |  11k|  2 |5540 |3042 | 3.485655e+02 | 3.690000e+02 |   5.86%|  72.90%
*81.8s|  6640 |    76 |756647 | 113.0 |    LP  |  49 |1135 |2186 | 436 |  11k|  2 |5578 |3059 | 3.487649e+02 | 3.560000e+02 |   2.07%|  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|  6700 |    74 |762255 | 112.9 |    88M |  49 |1135 |2106 | 445 |  11k|  1 |5589 |3066 | 3.487674e+02 | 3.560000e+02 |   2.07%|  77.80%
 83.1s|  6800 |    22 |772483 | 112.7 |    88M |  49 |1135 |1895 | 544 |  11k|  0 |5619 |3073 | 3.498348e+02 | 3.560000e+02 |   1.76%|  94.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 83.37
Solving Nodes      : 6840
Primal Bound       : +3.56000000000000e+02 (6 solutions)
Dual Bound         : +3.56000000000000e+02
Gap                : 0.00 %
[DUALBOUND] 356.000000000
[END] 2022-12-14T18:03:56
[INSTANCE] bnd_s2_i04.mps.gz
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-14T18:03:56
Number of partial solutions: 3
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 2
completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       597 del vars, 70 del conss, 239 add conss, 230 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 34 impls, 103 clqs
(round 2, fast)       653 del vars, 123 del conss, 411 add conss, 247 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 35 impls, 109 clqs
(round 3, fast)       653 del vars, 140 del conss, 413 add conss, 248 chg bounds, 444 chg sides, 1194 chg coeffs, 0 upgd conss, 35 impls, 140 clqs
(round 4, fast)       653 del vars, 140 del conss, 413 add conss, 248 chg bounds, 445 chg sides, 1195 chg coeffs, 0 upgd conss, 35 impls, 140 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (6 rounds): 16 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     669 del vars, 140 del conss, 413 add conss, 248 chg bounds, 445 chg sides, 1195 chg coeffs, 0 upgd conss, 35 impls, 140 clqs
(round 6, fast)       669 del vars, 180 del conss, 418 add conss, 248 chg bounds, 447 chg sides, 1202 chg coeffs, 0 upgd conss, 35 impls, 140 clqs
(round 7, fast)       669 del vars, 180 del conss, 418 add conss, 248 chg bounds, 456 chg sides, 1215 chg coeffs, 0 upgd conss, 35 impls, 140 clqs
(round 8, exhaustive) 669 del vars, 246 del conss, 418 add conss, 248 chg bounds, 497 chg sides, 1215 chg coeffs, 0 upgd conss, 35 impls, 140 clqs
(round 9, exhaustive) 669 del vars, 246 del conss, 418 add conss, 248 chg bounds, 497 chg sides, 1215 chg coeffs, 61 upgd conss, 35 impls, 140 clqs
(round 10, fast)       669 del vars, 260 del conss, 432 add conss, 248 chg bounds, 497 chg sides, 1230 chg coeffs, 61 upgd conss, 37 impls, 140 clqs
(round 11, fast)       669 del vars, 260 del conss, 432 add conss, 248 chg bounds, 499 chg sides, 1243 chg coeffs, 61 upgd conss, 37 impls, 140 clqs
(round 12, medium)     669 del vars, 263 del conss, 435 add conss, 248 chg bounds, 501 chg sides, 1272 chg coeffs, 61 upgd conss, 37 impls, 142 clqs
(round 13, exhaustive) 669 del vars, 280 del conss, 435 add conss, 248 chg bounds, 501 chg sides, 1272 chg coeffs, 61 upgd conss, 37 impls, 142 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 669 del vars, 280 del conss, 435 add conss, 281 chg bounds, 501 chg sides, 1272 chg coeffs, 61 upgd conss, 1018 impls, 182 clqs
(round 15, fast)       669 del vars, 287 del conss, 571 add conss, 281 chg bounds, 504 chg sides, 1281 chg coeffs, 61 upgd conss, 1018 impls, 182 clqs
(round 16, fast)       669 del vars, 287 del conss, 571 add conss, 281 chg bounds, 858 chg sides, 1772 chg coeffs, 61 upgd conss, 1018 impls, 182 clqs
(round 17, exhaustive) 669 del vars, 414 del conss, 571 add conss, 281 chg bounds, 868 chg sides, 1772 chg coeffs, 61 upgd conss, 1018 impls, 182 clqs
(round 18, exhaustive) 669 del vars, 414 del conss, 571 add conss, 281 chg bounds, 868 chg sides, 1772 chg coeffs, 63 upgd conss, 1018 impls, 182 clqs
(round 19, medium)     669 del vars, 416 del conss, 571 add conss, 281 chg bounds, 870 chg sides, 1772 chg coeffs, 63 upgd conss, 1018 impls, 182 clqs
   (0.1s) probing: 55/918 (6.0%) - 0 fixings, 0 aggregations, 984 implications, 33 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (20 rounds: 20 fast, 10 medium, 7 exhaustive):
 669 deleted vars, 416 deleted constraints, 571 added constraints, 281 tightened bounds, 0 added holes, 870 changed sides, 1772 changed coefficients
 1021 implications, 182 cliques
presolved problem has 1089 variables (918 bin, 0 int, 171 impl, 0 cont) and 506 constraints
      3 constraints of type <varbound>
     41 constraints of type <setppc>
    462 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

