datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.6s|   700 |   297 |284050 | 393.1 |    71M |  53 |2315 | 976 | 889 |1640 |  3 | 852 | 830 | 1.265962e+04 | 1.394000e+04 |  10.11%|  16.10%
 47.4s|   800 |   351 |313452 | 380.7 |    72M |  53 |2315 |1054 | 888 |1797 |  1 | 936 | 911 | 1.268211e+04 | 1.394000e+04 |   9.92%|  17.35%
L50.1s|   877 |   358 |334243 | 371.0 |    rins|  53 |2315 |1164 | 902 |1909 |  4 |1048 | 977 | 1.269857e+04 | 1.389200e+04 |   9.40%|  20.71%
 50.6s|   900 |   365 |337098 | 364.7 |    72M |  53 |2315 |1162 | 901 |1940 |  1 |1048 |1010 | 1.269857e+04 | 1.389200e+04 |   9.40%|  20.93%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 52.5s|  1000 |   419 |349041 | 340.1 |    73M |  55 |2315 |1237 | 916 |2035 |  1 |1123 |1063 | 1.269857e+04 | 1.389200e+04 |   9.40%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s|  1100 |   453 |360987 | 320.0 |    76M |  57 |2315 |1352 | 916 |2079 |  0 |1254 |1150 | 1.269857e+04 | 1.389200e+04 |   9.40%|  20.93%
 56.9s|  1200 |   509 |378567 | 308.0 |    77M |  57 |2315 |1415 | 914 |2191 |  2 |1330 |1228 | 1.272046e+04 | 1.389200e+04 |   9.21%|  21.24%
 59.0s|  1300 |   543 |393815 | 296.0 |    77M |  57 |2315 |1529 | 931 |2232 |  1 |1452 |1324 | 1.272679e+04 | 1.389200e+04 |   9.16%|  21.55%
*59.3s|  1350 |   440 |395574 | 286.4 |    LP  |  74 |2315 |1559 | 923 |2238 |  1 |1482 |1346 | 1.272679e+04 | 1.383800e+04 |   8.73%|  21.58%
 59.7s|  1400 |   456 |398549 | 278.3 |    78M |  74 |2315 |1567 | 923 |2239 |  0 |1490 |1361 | 1.273604e+04 | 1.383800e+04 |   8.65%|  21.61%
*60.0s|  1429 |   403 |400104 | 273.7 |    LP  |  74 |2315 |1589 | 925 |2242 |  2 |1513 |1387 | 1.273604e+04 | 1.382000e+04 |   8.51%|  22.29%
 61.6s|  1500 |   402 |411475 | 268.3 |    79M |  74 |2315 |1752 | 917 |2268 |  0 |1686 |1473 | 1.274975e+04 | 1.382000e+04 |   8.39%|  23.11%
 62.3s|  1600 |   412 |415771 | 254.2 |    79M |  74 |2315 |1811 | 918 |2286 |  2 |1746 |1520 | 1.274975e+04 | 1.382000e+04 |   8.39%|  23.21%
L62.4s|  1629 |   371 |416453 | 250.1 |crossove|  74 |2315 |1811 | 918 |2288 |  1 |1746 |1530 | 1.274975e+04 | 1.380600e+04 |   8.28%|  23.21%
 63.2s|  1700 |   370 |421906 | 242.9 |    79M |  74 |2315 |1824 | 925 |2288 |  2 |1768 |1562 | 1.276207e+04 | 1.380600e+04 |   8.18%|  23.79%
 65.4s|  1800 |   378 |436400 | 237.4 |    80M |  74 |2315 |1912 | 903 |2347 |  3 |1898 |1678 | 1.277051e+04 | 1.380600e+04 |   8.11%|  25.14%
r65.6s|  1820 |   362 |437462 | 235.4 |rounding|  74 |2315 |1919 | 907 |2363 |  1 |1918 |1690 | 1.277051e+04 | 1.379700e+04 |   8.04%|  25.15%
 67.5s|  1900 |   364 |450296 | 232.2 |    81M |  74 |2315 |1947 | 919 |2451 |  0 |2029 |1774 | 1.277773e+04 | 1.379700e+04 |   7.98%|  26.64%
 69.3s|  2000 |   382 |461183 | 226.1 |    81M |  74 |2315 |1941 | 905 |2537 |  1 |2115 |1920 | 1.277773e+04 | 1.379700e+04 |   7.98%|  26.94%
 70.2s|  2100 |   394 |466711 | 217.9 |    81M |  74 |2315 |1960 | 905 |2546 |  2 |2155 |1972 | 1.277773e+04 | 1.379700e+04 |   7.98%|  26.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|  2200 |   410 |491609 | 219.3 |    81M |  74 |2315 |1946 | 916 |2621 |  0 |2221 |2075 | 1.283954e+04 | 1.379700e+04 |   7.46%|  28.09%
 76.5s|  2300 |   424 |512207 | 218.8 |    82M |  74 |2315 |1948 | 910 |2690 |  2 |2347 |2177 | 1.284947e+04 | 1.379700e+04 |   7.37%|  30.22%
 77.9s|  2400 |   434 |522317 | 213.9 |    82M |  74 |2315 |1887 | 911 |2739 |  2 |2402 |2225 | 1.285500e+04 | 1.379700e+04 |   7.33%|  30.63%
 79.5s|  2500 |   432 |530968 | 208.8 |    83M |  74 |2315 |1906 | 914 |2760 |  1 |2493 |2303 | 1.285703e+04 | 1.379700e+04 |   7.31%|  31.00%
 82.4s|  2600 |   454 |552066 | 208.8 |    83M |  74 |2315 |1913 | 902 |2804 |  2 |2571 |2390 | 1.289486e+04 | 1.379700e+04 |   7.00%|  35.48%
 84.0s|  2700 |   454 |562997 | 205.2 |    84M |  74 |2315 |1933 | 899 |2868 |  0 |2643 |2453 | 1.290130e+04 | 1.379700e+04 |   6.94%|  35.73%
 87.2s|  2800 |   468 |585562 | 205.9 |    85M |  74 |2315 |1948 | 909 |2904 |  0 |2707 |2558 | 1.295093e+04 | 1.379700e+04 |   6.53%|  36.10%
 89.8s|  2900 |   490 |606761 | 206.1 |    85M |  74 |2315 |1941 | 897 |2963 |  2 |2795 |2625 | 1.296617e+04 | 1.379700e+04 |   6.41%|  37.04%
 92.2s|  3000 |   516 |621049 | 204.0 |    85M |  74 |2315 |2042 | 908 |3051 |  4 |2967 |2750 | 1.296864e+04 | 1.379700e+04 |   6.39%|  37.09%
 94.5s|  3100 |   516 |636793 | 202.5 |    86M |  74 |2315 |2085 | 899 |3080 |  6 |3076 |2831 | 1.297923e+04 | 1.379700e+04 |   6.30%|  38.05%
 97.2s|  3200 |   524 |659280 | 203.2 |    86M |  74 |2315 |2078 | 925 |3139 |  3 |3145 |2906 | 1.301384e+04 | 1.379700e+04 |   6.02%|  39.47%
 98.5s|  3300 |   512 |670324 | 200.4 |    86M |  74 |2315 |2056 | 922 |3154 |  0 |3205 |2937 | 1.301872e+04 | 1.379700e+04 |   5.98%|  40.01%
 99.6s|  3400 |   516 |678164 | 196.8 |    87M |  74 |2315 |2084 | 918 |3218 |  1 |3290 |2979 | 1.302093e+04 | 1.379700e+04 |   5.96%|  40.32%
  101s|  3500 |   516 |688138 | 194.0 |    87M |  74 |2315 |2053 | 905 |3261 |  0 |3332 |3028 | 1.303252e+04 | 1.379700e+04 |   5.87%|  40.92%
  103s|  3600 |   512 |701814 | 192.4 |    87M |  74 |2315 |2141 | 930 |3296 |  2 |3528 |3161 | 1.305471e+04 | 1.379700e+04 |   5.69%|  41.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  3700 |   500 |716992 | 191.3 |    88M |  74 |2315 |2070 | 924 |3386 |  2 |3575 |3202 | 1.307040e+04 | 1.379700e+04 |   5.56%|  43.93%
r 107s|  3780 |   443 |724953 | 189.4 |rounding|  74 |2315 |2132 | 915 |3432 |  0 |3662 |3300 | 1.307040e+04 | 1.377300e+04 |   5.38%|  44.22%
  107s|  3800 |   445 |728013 | 189.2 |    89M |  74 |2315 |2128 | 915 |3432 |  1 |3672 |3313 | 1.307330e+04 | 1.377300e+04 |   5.35%|  44.28%
  109s|  3900 |   447 |738137 | 186.9 |    89M |  74 |2315 |2161 | 910 |3444 |  2 |3728 |3352 | 1.307690e+04 | 1.377300e+04 |   5.32%|  44.40%
  110s|  4000 |   459 |747182 | 184.5 |    90M |  74 |2315 |2260 | 917 |3470 |  0 |3858 |3403 | 1.307817e+04 | 1.377300e+04 |   5.31%|  44.44%
  111s|  4100 |   469 |754175 | 181.7 |    90M |  74 |2315 |2313 | 924 |3478 |  1 |3930 |3451 | 1.308040e+04 | 1.377300e+04 |   5.29%|  44.46%
* 111s|  4140 |   438 |755499 | 180.3 |strongbr|  74 |2315 |2341 | 924 |3478 |  1 |3960 |3478 | 1.308040e+04 | 1.376300e+04 |   5.22%|  46.75%
  112s|  4200 |   442 |763675 | 179.7 |    90M |  74 |2315 |2337 | 913 |3549 |  2 |3999 |3523 | 1.309145e+04 | 1.376300e+04 |   5.13%|  47.15%
  114s|  4300 |   478 |777681 | 178.7 |    90M |  74 |2315 |2421 | 902 |3585 |  0 |4164 |3613 | 1.309919e+04 | 1.376300e+04 |   5.07%|  47.33%
  116s|  4400 |   496 |793950 | 178.4 |    91M |  74 |2315 |2418 | 901 |3632 |  0 |4251 |3684 | 1.311007e+04 | 1.376300e+04 |   4.98%|  48.57%
  120s|  4500 |   518 |820588 | 180.3 |    91M |  74 |2315 |2476 | 899 |3738 |  5 |4376 |3753 | 1.313166e+04 | 1.376300e+04 |   4.81%|  49.65%
  121s|  4600 |   510 |830121 | 178.5 |    91M |  74 |2315 |2501 | 904 |3776 |  0 |4459 |3796 | 1.314434e+04 | 1.376300e+04 |   4.71%|  50.18%
  122s|  4700 |   516 |836945 | 176.1 |    91M |  74 |2315 |2472 | 901 |3789 |  2 |4504 |3818 | 1.314434e+04 | 1.376300e+04 |   4.71%|  50.44%
* 123s|  4790 |   485 |844502 | 174.4 |    LP  |  74 |2315 |2514 | 908 |3813 |  2 |4571 |3871 | 1.314867e+04 | 1.374900e+04 |   4.57%|  50.44%
  123s|  4800 |   489 |847340 | 174.6 |    92M |  74 |2315 |2502 | 906 |3827 |  1 |4571 |3873 | 1.315832e+04 | 1.374900e+04 |   4.49%|  50.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 123s|  4806 |   473 |847536 | 174.5 |rounding|  74 |2315 |2502 | 906 |3827 |  0 |4571 |3878 | 1.315832e+04 | 1.374600e+04 |   4.47%|  50.67%
r 123s|  4813 |   332 |847791 | 174.3 |rounding|  74 |2315 |2502 | 906 |3827 |  0 |4571 |3883 | 1.315832e+04 | 1.370700e+04 |   4.17%|  59.95%
  124s|  4900 |   345 |860787 | 173.8 |    92M |  74 |2315 |2460 | 906 |3847 |  4 |4642 |3933 | 1.315966e+04 | 1.370700e+04 |   4.16%|  60.64%
r 125s|  4905 |   298 |861285 | 173.7 |rounding|  74 |2315 |2470 | 906 |3848 |  0 |4652 |3937 | 1.315966e+04 | 1.368200e+04 |   3.97%|  60.64%
i 125s|  4905 |   236 |861285 | 173.7 |  oneopt|  74 |2315 |2470 | 906 |3848 |  2 |4652 |3937 | 1.315966e+04 | 1.364600e+04 |   3.70%|  60.79%
  127s|  5000 |   244 |876744 | 173.5 |    92M |  74 |2315 |2552 | 923 |3891 |  2 |4837 |4008 | 1.317574e+04 | 1.364600e+04 |   3.57%|  61.41%
  128s|  5100 |   260 |886521 | 172.0 |    92M |  74 |2315 |2614 | 912 |3907 |  0 |4931 |4068 | 1.317574e+04 | 1.364600e+04 |   3.57%|  61.41%
  129s|  5200 |   266 |893757 | 170.1 |    93M |  74 |2315 |2606 |   0 |3937 |  0 |4999 |4112 | 1.318206e+04 | 1.364600e+04 |   3.52%|  62.29%
  131s|  5300 |   278 |904882 | 169.0 |    93M |  74 |2315 |2671 | 917 |3986 |  5 |5122 |4168 | 1.318582e+04 | 1.364600e+04 |   3.49%|  67.43%
  132s|  5400 |   334 |914920 | 167.7 |    93M |  74 |2315 |2689 | 921 |3996 |  3 |5166 |4241 | 1.318675e+04 | 1.364600e+04 |   3.48%|  68.85%
  133s|  5500 |   389 |922706 | 166.1 |    93M |  82 |2315 |2739 | 924 |4002 |  0 |5234 |4290 | 1.318876e+04 | 1.364600e+04 |   3.47%|  69.13%
  134s|  5600 |   415 |928109 | 164.1 |    93M |  84 |2315 |2803 | 922 |4011 |  1 |5375 |4315 | 1.319232e+04 | 1.364600e+04 |   3.44%|  70.25%
  135s|  5700 |   416 |935130 | 162.5 |    94M |  84 |2315 |2914 |   0 |4026 |  0 |5641 |4356 | 1.320315e+04 | 1.364600e+04 |   3.35%|  71.70%
  136s|  5800 |   438 |944004 | 161.2 |    94M |  84 |2315 |2870 | 920 |4033 |  1 |5823 |4389 | 1.320658e+04 | 1.364600e+04 |   3.33%|  72.38%
L 137s|  5883 |   332 |947730 | 159.5 |    rins|  84 |2315 |2957 | 920 |4036 |  1 |5923 |4402 | 1.320658e+04 | 1.360300e+04 |   3.00%|  72.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  5900 |   335 |948679 | 159.2 |    95M |  84 |2315 |2954 | 919 |4036 |  2 |5932 |4406 | 1.320658e+04 | 1.360300e+04 |   3.00%|  72.51%
  138s|  6000 |   344 |955953 | 157.8 |    95M |  84 |2315 |2912 |   0 |4042 |  0 |6058 |4419 | 1.321722e+04 | 1.360300e+04 |   2.92%|  73.71%
  138s|  6100 |   336 |964065 | 156.5 |    95M |  84 |2315 |2729 | 920 |4044 |  2 |6129 |4429 | 1.322564e+04 | 1.360300e+04 |   2.85%|  75.54%
  139s|  6200 |   364 |968455 | 154.7 |    95M |  84 |2315 |2768 | 934 |4045 |  2 |6209 |4450 | 1.322794e+04 | 1.360300e+04 |   2.84%|  75.72%
  140s|  6300 |   353 |973812 | 153.1 |    96M |  84 |2315 |2703 | 921 |4047 |  0 |6317 |4456 | 1.323792e+04 | 1.360300e+04 |   2.76%|  76.64%
  140s|  6400 |   350 |978778 | 151.5 |    96M |  84 |2315 |2644 | 921 |4047 |  0 |6400 |4466 | 1.324223e+04 | 1.360300e+04 |   2.72%|  77.39%
  141s|  6500 |   326 |983791 | 149.9 |    96M |  84 |2315 |2541 | 922 |4047 |  0 |6470 |4490 | 1.325514e+04 | 1.360300e+04 |   2.62%|  78.30%
  141s|  6600 |   340 |991870 | 148.9 |    96M |  85 |2315 |2543 | 906 |4051 |  2 |6543 |4517 | 1.326636e+04 | 1.360300e+04 |   2.54%|  78.61%
  142s|  6700 |   331 |997795 | 147.6 |    96M |  85 |2315 |2550 | 921 |4051 |  1 |6707 |4539 | 1.327032e+04 | 1.360300e+04 |   2.51%|  79.38%
  143s|  6800 |   337 |  1002k| 146.1 |    96M |  85 |2315 |2582 | 920 |4053 |  1 |6809 |4566 | 1.327523e+04 | 1.360300e+04 |   2.47%|  79.69%
r 143s|  6805 |   293 |  1002k| 146.0 |rounding|  85 |2315 |2591 | 920 |4053 |  0 |6819 |4567 | 1.327523e+04 | 1.359300e+04 |   2.39%|  79.70%
  143s|  6900 |   303 |  1004k| 144.2 |    96M |  85 |2315 |2598 | 921 |4056 |  0 |6853 |4583 | 1.327523e+04 | 1.359300e+04 |   2.39%|  79.70%
r 144s|  6989 |   178 |  1009k| 143.1 |rounding|  85 |2315 |2512 | 920 |4057 |  1 |6930 |4602 | 1.328139e+04 | 1.357000e+04 |   2.17%|  80.49%
  144s|  7000 |   175 |  1010k| 143.0 |    96M |  85 |2315 |2508 | 908 |4057 |  0 |6940 |4605 | 1.328139e+04 | 1.357000e+04 |   2.17%|  80.53%
  145s|  7100 |   181 |  1021k| 142.6 |    96M |  85 |2315 |2461 | 917 |4087 |  0 |7013 |4650 | 1.329060e+04 | 1.357000e+04 |   2.10%|  81.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s|  7200 |   183 |  1027k| 141.4 |    97M |  85 |2315 |2351 | 923 |4114 |  1 |7026 |4669 | 1.329485e+04 | 1.357000e+04 |   2.07%|  81.78%
  147s|  7300 |   203 |  1036k| 140.7 |    97M |  85 |2315 |2337 | 926 |4138 |  0 |7111 |4695 | 1.330170e+04 | 1.357000e+04 |   2.02%|  82.22%
  148s|  7400 |   213 |  1042k| 139.7 |    97M |  85 |2315 |2296 | 927 |4147 |  2 |7123 |4711 | 1.330835e+04 | 1.357000e+04 |   1.97%|  82.65%
  148s|  7500 |   239 |  1049k| 138.7 |    97M |  85 |2315 |2325 | 928 |4159 |  0 |7164 |4724 | 1.330835e+04 | 1.357000e+04 |   1.97%|  82.65%
  149s|  7600 |   245 |  1056k| 137.8 |    97M |  85 |2315 |2335 | 927 |4175 |  2 |7194 |4740 | 1.330849e+04 | 1.357000e+04 |   1.96%|  82.86%
  150s|  7700 |   273 |  1063k| 137.0 |    97M |  85 |2315 |2335 | 928 |4185 |  2 |7249 |4761 | 1.331215e+04 | 1.357000e+04 |   1.94%|  83.56%
  151s|  7800 |   287 |  1070k| 136.0 |    97M |  85 |2315 |2301 | 928 |4194 |  2 |7271 |4777 | 1.331444e+04 | 1.357000e+04 |   1.92%|  83.77%
  151s|  7900 |   293 |  1075k| 135.0 |    97M |  85 |2315 |2244 | 931 |4202 |  2 |7271 |4786 | 1.332024e+04 | 1.357000e+04 |   1.88%|  84.04%
  152s|  8000 |   277 |  1082k| 134.2 |    97M |  85 |2315 |2258 | 930 |4208 |  2 |7325 |4802 | 1.332176e+04 | 1.357000e+04 |   1.86%|  84.44%
  153s|  8100 |   267 |  1087k| 133.1 |    97M |  85 |2315 |2274 | 931 |4216 |  0 |7382 |4817 | 1.332176e+04 | 1.357000e+04 |   1.86%|  84.44%
  153s|  8200 |   265 |  1094k| 132.4 |    97M |  85 |2315 |2207 | 928 |4225 |  0 |7404 |4835 | 1.334066e+04 | 1.357000e+04 |   1.72%|  86.07%
  154s|  8300 |   257 |  1098k| 131.3 |    97M |  85 |2315 |2186 | 928 |4227 |  0 |7429 |4848 | 1.334219e+04 | 1.357000e+04 |   1.71%|  86.44%
  155s|  8400 |   259 |  1104k| 130.4 |    97M |  85 |2315 |2177 | 898 |4229 |  2 |7449 |4863 | 1.334343e+04 | 1.357000e+04 |   1.70%|  86.46%
  155s|  8500 |   255 |  1107k| 129.3 |    97M |  85 |2315 |2091 | 933 |4242 |  1 |7449 |4870 | 1.334976e+04 | 1.357000e+04 |   1.65%|  87.09%
  156s|  8600 |   212 |  1114k| 128.5 |    97M |  85 |2315 |2042 | 928 |4259 |  3 |7490 |4892 | 1.335974e+04 | 1.357000e+04 |   1.57%|  87.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|  8700 |   236 |  1120k| 127.7 |    97M |  85 |2315 |2057 | 924 |4273 |  0 |7543 |4925 | 1.336148e+04 | 1.357000e+04 |   1.56%|  87.64%
  157s|  8800 |   278 |  1126k| 127.0 |    97M |  85 |2315 |2107 | 926 |4275 |  2 |7613 |4964 | 1.336239e+04 | 1.357000e+04 |   1.55%|  87.97%
* 158s|  8899 |   242 |  1130k| 126.0 |    LP  |  85 |2315 |2163 | 926 |4276 |  2 |7672 |4991 | 1.336239e+04 | 1.355400e+04 |   1.43%|  88.05%
  158s|  8900 |   243 |  1130k| 126.0 |    98M |  85 |2315 |2163 | 926 |4276 |  2 |7672 |4991 | 1.336239e+04 | 1.355400e+04 |   1.43%|  88.06%
  159s|  9000 |   249 |  1134k| 125.0 |    98M |  85 |2315 |2207 | 926 |4277 |  0 |7722 |5011 | 1.336239e+04 | 1.355400e+04 |   1.43%|  88.28%
  159s|  9100 |   275 |  1138k| 124.1 |    98M |  85 |2315 |2199 | 926 |4280 |  1 |7741 |5026 | 1.336625e+04 | 1.355400e+04 |   1.40%|  88.61%
r 159s|  9118 |   244 |  1138k| 123.9 |rounding|  85 |2315 |2198 | 926 |4280 |  0 |7741 |5029 | 1.336625e+04 | 1.354800e+04 |   1.36%|  88.61%
  160s|  9200 |   270 |  1141k| 123.1 |    98M |  85 |2315 |2203 | 926 |4282 |  3 |7761 |5051 | 1.336625e+04 | 1.354800e+04 |   1.36%|  88.63%
  160s|  9300 |   286 |  1145k| 122.2 |    98M |  85 |2315 |2196 | 927 |4282 |  1 |7801 |5061 | 1.336954e+04 | 1.354800e+04 |   1.33%|  88.77%
  160s|  9400 |   294 |  1147k| 121.1 |    98M |  85 |2315 |2218 | 926 |4282 |  3 |7867 |5079 | 1.337455e+04 | 1.354800e+04 |   1.30%|  89.03%
  161s|  9500 |   304 |  1150k| 120.2 |    98M |  85 |2315 |2231 | 927 |4282 |  0 |7943 |5090 | 1.338301e+04 | 1.354800e+04 |   1.23%|  89.19%
  161s|  9600 |   315 |  1153k| 119.2 |    98M |  85 |2315 |2178 | 927 |4284 |  0 |7963 |5100 | 1.338595e+04 | 1.354800e+04 |   1.21%|  89.53%
  161s|  9700 |   331 |  1156k| 118.3 |    98M |  85 |2315 |2168 | 927 |4284 |  0 |7964 |5109 | 1.338595e+04 | 1.354800e+04 |   1.21%|  89.53%
  162s|  9800 |   341 |  1159k| 117.4 |    98M |  85 |2315 |2144 | 927 |4284 |  0 |7994 |5118 | 1.338666e+04 | 1.354800e+04 |   1.21%|  89.93%
  162s|  9900 |   347 |  1164k| 116.7 |    98M |  85 |2315 |2125 | 926 |4292 |  1 |8016 |5138 | 1.338731e+04 | 1.354800e+04 |   1.20%|  90.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 10000 |   387 |  1168k| 115.9 |    98M |  85 |2315 |2121 | 926 |4292 |  0 |8045 |5156 | 1.338737e+04 | 1.354800e+04 |   1.20%|  90.13%
  163s| 10100 |   429 |  1173k| 115.2 |    99M |  85 |2315 |2149 | 926 |4294 |  3 |8091 |5177 | 1.339046e+04 | 1.354800e+04 |   1.18%|  90.24%
  164s| 10200 |   439 |  1177k| 114.5 |    99M |  85 |2315 |2078 | 926 |4294 |  2 |8101 |5197 | 1.339106e+04 | 1.354800e+04 |   1.17%|  90.47%
r 164s| 10229 |   112 |  1178k| 114.3 |rounding|  85 |2315 |2070 | 926 |4294 |  0 |8101 |5199 | 1.339106e+04 | 1.351200e+04 |   0.90%|  90.56%
  164s| 10300 |   111 |  1179k| 113.6 |    99M |  85 |2315 |2070 | 925 |4304 |  0 |8131 |5213 | 1.339479e+04 | 1.351200e+04 |   0.88%|  90.77%
  165s| 10400 |    83 |  1188k| 113.4 |    99M |  85 |2315 |1983 | 926 |4320 |  0 |8139 |5222 | 1.339993e+04 | 1.351200e+04 |   0.84%|  92.57%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 165.99
Solving Nodes      : 10493
Primal Bound       : +1.35120000000000e+04 (142 solutions)
Dual Bound         : +1.35120000000000e+04
Gap                : 0.00 %
[DUALBOUND] 13512.000000000
[END] 2022-12-14T18:07:17
[INSTANCE] bnd_s1_i03.mps.gz
Added a partial solution
Added a partial solution
[START] 2022-12-14T18:07:17
Number of partial solutions: 2
Trying partial solution: 0
Trying partial solution: 1
presolving:
(round 1, fast)       657 del vars, 620 del conss, 24 add conss, 644 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 302 clqs
(round 2, fast)       682 del vars, 660 del conss, 24 add conss, 644 chg bounds, 66 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 302 clqs
(round 3, fast)       692 del vars, 683 del conss, 24 add conss, 644 chg bounds, 71 chg sides, 70 chg coeffs, 0 upgd conss, 0 impls, 302 clqs
(round 4, fast)       692 del vars, 685 del conss, 24 add conss, 644 chg bounds, 87 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 302 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 1 aggregations, 20 fixings, 0 bound changes
(round 5, medium)     720 del vars, 1310 del conss, 612 add conss, 644 chg bounds, 87 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 285 clqs
(round 6, fast)       729 del vars, 1327 del conss, 616 add conss, 652 chg bounds, 89 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 332 clqs
