datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 | 21532 |     - |   875M |   0 |  76k|  31k|  31k|  42 |259 | 290 | 408 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  134s|     1 |     0 | 21539 |     - |   875M |   0 |  76k|  31k|  31k|  42 |261 | 290 | 412 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  135s|     1 |     0 | 21545 |     - |   875M |   0 |  76k|  31k|  31k|  42 |263 | 290 | 414 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  135s|     1 |     0 | 21548 |     - |   875M |   0 |  76k|  31k|  31k|  42 |265 | 293 | 418 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s|     1 |     0 | 21551 |     - |   875M |   0 |  76k|  31k|  31k|  42 |267 | 294 | 420 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  137s|     1 |     0 | 21558 |     - |   875M |   0 |  76k|  31k|  31k|  42 |269 | 296 | 423 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  137s|     1 |     0 | 21586 |     - |   875M |   0 |  76k|  31k|  31k|  42 |271 | 300 | 426 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  138s|     1 |     0 | 21590 |     - |   875M |   0 |  76k|  31k|  31k|  42 |273 | 300 | 429 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  139s|     1 |     0 | 21594 |     - |   875M |   0 |  76k|  31k|  31k|  42 |275 | 300 | 436 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  140s|     1 |     0 | 21600 |     - |   875M |   0 |  76k|  31k|  31k|  42 |277 | 301 | 438 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  140s|     1 |     0 | 21609 |     - |   875M |   0 |  76k|  31k|  31k|  42 |279 | 303 | 444 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  141s|     1 |     0 | 21609 |     - |   875M |   0 |  76k|  31k|  31k|  42 |280 | 303 | 444 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  141s|     1 |     0 | 21617 |     - |   875M |   0 |  76k|  31k|  31k|  42 |281 | 305 | 447 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  143s|     1 |     0 | 21623 |     - |   876M |   0 |  76k|  31k|  31k|  42 |283 | 307 | 455 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  143s|     1 |     0 | 21623 |     - |   876M |   0 |  76k|  31k|  31k|  42 |284 | 307 | 455 |-1.217627e+05 |-1.199502e+05 |   1.51%| unknown
  144s|     1 |     0 | 21632 |     - |   876M |   0 |  76k|  31k|  31k|  42 |285 | 312 | 459 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
  144s|     1 |     0 | 21646 |     - |   876M |   0 |  76k|  31k|  31k|  43 |286 | 312 | 459 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
  144s|     1 |     0 | 21646 |     - |   876M |   0 |  76k|  31k|  31k|  43 |286 | 312 | 459 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
  144s|     1 |     0 | 21650 |     - |   876M |   0 |  76k|  31k|  31k|  43 |287 | 312 | 461 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|     1 |     0 | 21658 |     - |   876M |   0 |  76k|  31k|  31k|  43 |289 | 317 | 466 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
  146s|     1 |     0 | 21683 |     - |   876M |   0 |  76k|  31k|  31k|  43 |291 | 319 | 469 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
  147s|     1 |     0 | 21689 |     - |   876M |   0 |  76k|  31k|  31k|  43 |293 | 319 | 472 |-1.217559e+05 |-1.199502e+05 |   1.51%| unknown
  148s|     1 |     0 | 21698 |     - |   876M |   0 |  76k|  31k|  31k|  43 |295 | 321 | 478 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  148s|     1 |     0 | 21698 |     - |   876M |   0 |  76k|  31k|  31k|  43 |296 | 322 | 478 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  148s|     1 |     0 | 21698 |     - |   876M |   0 |  76k|  31k|  31k|  43 |297 | 322 | 478 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  149s|     1 |     0 | 21703 |     - |   876M |   0 |  76k|  31k|  31k|  43 |299 | 322 | 481 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  150s|     1 |     0 | 21711 |     - |   876M |   0 |  76k|  31k|  31k|  43 |301 | 325 | 485 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  150s|     1 |     0 | 21717 |     - |   876M |   0 |  76k|  31k|  31k|  43 |303 | 325 | 487 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  151s|     1 |     0 | 21720 |     - |   876M |   0 |  76k|  31k|  31k|  43 |305 | 326 | 489 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  152s|     1 |     0 | 21725 |     - |   876M |   0 |  76k|  31k|  31k|  43 |307 | 326 | 491 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  152s|     1 |     0 | 21732 |     - |   876M |   0 |  76k|  31k|  31k|  43 |309 | 326 | 493 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  153s|     1 |     0 | 21737 |     - |   876M |   0 |  76k|  31k|  31k|  43 |311 | 328 | 495 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  154s|     1 |     0 | 21739 |     - |   876M |   0 |  76k|  31k|  31k|  43 |313 | 329 | 497 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  154s|     1 |     0 | 21741 |     - |   876M |   0 |  76k|  30k|  31k|  43 |315 | 331 | 499 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|     1 |     0 | 21741 |     - |   876M |   0 |  76k|  30k|  30k|  43 |316 | 332 | 499 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  155s|     1 |     0 | 21744 |     - |   876M |   0 |  76k|  30k|  30k|  43 |317 | 332 | 503 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  156s|     1 |     0 | 21750 |     - |   876M |   0 |  76k|  30k|  30k|  43 |319 | 334 | 512 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  157s|     1 |     0 | 21755 |     - |   877M |   0 |  76k|  30k|  30k|  43 |321 | 334 | 515 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  158s|     1 |     0 | 21761 |     - |   877M |   0 |  76k|  30k|  30k|  43 |323 | 339 | 518 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  158s|     1 |     0 | 21761 |     - |   877M |   0 |  76k|  30k|  30k|  43 |324 | 339 | 518 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  158s|     1 |     0 | 21761 |     - |   877M |   0 |  76k|  30k|  30k|  43 |325 | 339 | 518 |-1.217529e+05 |-1.199502e+05 |   1.50%| unknown
  159s|     1 |     0 | 21767 |     - |   877M |   0 |  76k|  30k|  30k|  43 |327 | 343 | 524 |-1.217426e+05 |-1.199502e+05 |   1.49%| unknown
  160s|     1 |     0 | 21773 |     - |   877M |   0 |  76k|  30k|  30k|  43 |329 | 345 | 528 |-1.217426e+05 |-1.199502e+05 |   1.49%| unknown
  161s|     1 |     0 | 21780 |     - |   877M |   0 |  76k|  30k|  30k|  43 |331 | 345 | 533 |-1.217426e+05 |-1.199502e+05 |   1.49%| unknown
  161s|     1 |     0 | 21784 |     - |   877M |   0 |  76k|  30k|  30k|  43 |333 | 346 | 537 |-1.217426e+05 |-1.199502e+05 |   1.49%| unknown
  162s|     1 |     0 | 21791 |     - |   877M |   0 |  76k|  30k|  30k|  43 |335 | 346 | 541 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  163s|     1 |     0 | 21796 |     - |   877M |   0 |  76k|  30k|  30k|  43 |337 | 346 | 543 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  163s|     1 |     0 | 21801 |     - |   877M |   0 |  76k|  30k|  30k|  43 |339 | 347 | 547 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  164s|     1 |     0 | 21810 |     - |   877M |   0 |  76k|  30k|  30k|  43 |341 | 347 | 551 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s|     1 |     0 | 21815 |     - |   877M |   0 |  76k|  30k|  30k|  43 |343 | 350 | 554 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  165s|     1 |     0 | 21815 |     - |   877M |   0 |  76k|  30k|  30k|  43 |344 | 351 | 554 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  165s|     1 |     0 | 21815 |     - |   877M |   0 |  76k|  30k|  30k|  43 |345 | 351 | 554 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  166s|     1 |     0 | 21826 |     - |   877M |   0 |  76k|  30k|  30k|  43 |347 | 355 | 557 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  167s|     1 |     0 | 21831 |     - |   877M |   0 |  76k|  30k|  30k|  43 |349 | 358 | 560 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  167s|     1 |     0 | 21835 |     - |   877M |   0 |  76k|  30k|  30k|  43 |351 | 358 | 562 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  168s|     1 |     0 | 21842 |     - |   877M |   0 |  76k|  30k|  30k|  43 |353 | 360 | 565 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  168s|     1 |     0 | 21842 |     - |   877M |   0 |  76k|  30k|  30k|  43 |354 | 361 | 565 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  169s|     1 |     0 | 21847 |     - |   877M |   0 |  76k|  30k|  30k|  43 |355 | 361 | 567 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  170s|     1 |     0 | 21852 |     - |   877M |   0 |  76k|  30k|  30k|  43 |357 | 363 | 570 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  170s|     1 |     0 | 21856 |     - |   877M |   0 |  76k|  30k|  30k|  43 |359 | 365 | 572 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  171s|     1 |     0 | 21865 |     - |   877M |   0 |  76k|  30k|  30k|  43 |361 | 368 | 577 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  172s|     1 |     0 | 21865 |     - |   877M |   0 |  76k|  30k|  30k|  43 |362 | 368 | 577 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  172s|     1 |     0 | 21873 |     - |   877M |   0 |  76k|  30k|  30k|  43 |363 | 368 | 580 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  173s|     1 |     0 | 21882 |     - |   878M |   0 |  76k|  30k|  30k|  43 |365 | 371 | 583 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|     1 |     0 | 21887 |     - |   878M |   0 |  76k|  30k|  30k|  43 |367 | 371 | 589 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  174s|     1 |     0 | 21897 |     - |   878M |   0 |  76k|  30k|  30k|  43 |369 | 373 | 593 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  175s|     1 |     0 | 21901 |     - |   878M |   0 |  76k|  30k|  30k|  43 |371 | 373 | 595 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  176s|     1 |     0 | 21909 |     - |   878M |   0 |  76k|  30k|  30k|  43 |373 | 374 | 597 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  176s|     1 |     0 | 21920 |     - |   878M |   0 |  76k|  30k|  30k|  43 |375 | 375 | 599 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  177s|     1 |     0 | 21930 |     - |   878M |   0 |  76k|  30k|  30k|  43 |377 | 375 | 602 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  177s|     1 |     0 | 21937 |     - |   878M |   0 |  76k|  30k|  30k|  43 |379 | 375 | 604 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  178s|     1 |     0 | 21945 |     - |   878M |   0 |  76k|  30k|  30k|  43 |381 | 378 | 608 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  178s|     1 |     0 | 21945 |     - |   878M |   0 |  76k|  30k|  30k|  43 |382 | 378 | 608 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  179s|     1 |     0 | 21953 |     - |   878M |   0 |  76k|  30k|  30k|  43 |383 | 378 | 611 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  179s|     1 |     0 | 21962 |     - |   878M |   0 |  76k|  30k|  30k|  43 |385 | 378 | 614 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  180s|     1 |     0 | 21970 |     - |   878M |   0 |  76k|  30k|  30k|  43 |387 | 378 | 617 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  180s|     1 |     0 | 21972 |     - |   878M |   0 |  76k|  30k|  30k|  43 |389 | 378 | 620 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  181s|     1 |     0 | 21974 |     - |   878M |   0 |  76k|  30k|  30k|  43 |391 | 378 | 622 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  182s|     1 |     0 | 21978 |     - |   878M |   0 |  76k|  30k|  30k|  43 |393 | 378 | 626 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|     1 |     0 | 21983 |     - |   878M |   0 |  76k|  30k|  30k|  43 |395 | 381 | 630 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  183s|     1 |     0 | 21983 |     - |   878M |   0 |  76k|  30k|  30k|  43 |396 | 382 | 630 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  183s|     1 |     0 | 21995 |     - |   878M |   0 |  76k|  30k|  30k|  43 |397 | 384 | 633 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  184s|     1 |     0 | 22005 |     - |   878M |   0 |  76k|  30k|  30k|  43 |399 | 386 | 636 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  185s|     1 |     0 | 22013 |     - |   879M |   0 |  76k|  30k|  30k|  43 |401 | 386 | 638 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  185s|     1 |     0 | 22026 |     - |   879M |   0 |  76k|  30k|  30k|  43 |403 | 387 | 641 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  186s|     1 |     0 | 22036 |     - |   879M |   0 |  76k|  30k|  30k|  43 |405 | 390 | 645 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  186s|     1 |     0 | 22036 |     - |   879M |   0 |  76k|  30k|  30k|  43 |406 | 390 | 645 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  186s|     1 |     0 | 22044 |     - |   879M |   0 |  76k|  30k|  30k|  43 |407 | 390 | 648 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  187s|     1 |     0 | 22049 |     - |   879M |   0 |  76k|  30k|  30k|  43 |409 | 390 | 650 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  188s|     1 |     0 | 22057 |     - |   879M |   0 |  76k|  30k|  30k|  43 |411 | 390 | 652 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  188s|     1 |     0 | 22064 |     - |   879M |   0 |  76k|  30k|  30k|  43 |413 | 390 | 656 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  189s|     1 |     0 | 22071 |     - |   879M |   0 |  76k|  30k|  30k|  43 |415 | 391 | 659 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  190s|     1 |     0 | 22077 |     - |   879M |   0 |  76k|  30k|  30k|  43 |417 | 393 | 661 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  190s|     1 |     0 | 22083 |     - |   879M |   0 |  76k|  30k|  30k|  43 |419 | 394 | 666 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s|     1 |     0 | 22087 |     - |   879M |   0 |  76k|  30k|  30k|  43 |421 | 394 | 668 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  192s|     1 |     0 | 22090 |     - |   879M |   0 |  76k|  30k|  30k|  43 |423 | 395 | 670 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  192s|     1 |     0 | 22105 |     - |   879M |   0 |  76k|  30k|  30k|  43 |425 | 395 | 673 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  193s|     1 |     0 | 22117 |     - |   879M |   0 |  76k|  30k|  30k|  43 |427 | 395 | 677 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  194s|     1 |     0 | 22122 |     - |   879M |   0 |  76k|  30k|  30k|  43 |429 | 398 | 680 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  194s|     1 |     0 | 22125 |     - |   879M |   0 |  76k|  30k|  30k|  43 |431 | 401 | 683 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  195s|     1 |     0 | 22125 |     - |   879M |   0 |  76k|  30k|  30k|  43 |432 | 401 | 683 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  195s|     1 |     0 | 22132 |     - |   879M |   0 |  76k|  30k|  30k|  43 |433 | 405 | 686 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  195s|     1 |     0 | 22132 |     - |   879M |   0 |  76k|  30k|  30k|  43 |434 | 405 | 686 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  196s|     1 |     0 | 22165 |     - |   879M |   0 |  76k|  30k|  30k|  43 |435 | 408 | 689 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  196s|     1 |     0 | 22167 |     - |   880M |   0 |  76k|  30k|  30k|  43 |437 | 408 | 691 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  197s|     1 |     0 | 22173 |     - |   880M |   0 |  76k|  30k|  30k|  43 |439 | 410 | 695 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  197s|     1 |     0 | 22174 |     - |   880M |   0 |  76k|  30k|  30k|  44 |440 | 410 | 695 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  197s|     1 |     0 | 22178 |     - |   880M |   0 |  76k|  30k|  30k|  44 |441 | 410 | 697 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  198s|     1 |     0 | 22184 |     - |   880M |   0 |  76k|  30k|  30k|  44 |443 | 410 | 700 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s|     1 |     0 | 22187 |     - |   880M |   0 |  76k|  30k|  30k|  44 |445 | 410 | 702 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  199s|     1 |     0 | 22193 |     - |   880M |   0 |  76k|  30k|  30k|  44 |447 | 412 | 704 |-1.217423e+05 |-1.199502e+05 |   1.49%| unknown
  200s|     1 |     0 | 22198 |     - |   880M |   0 |  76k|  30k|  30k|  44 |449 | 412 | 706 |-1.217415e+05 |-1.199502e+05 |   1.49%| unknown
  201s|     1 |     0 | 22207 |     - |   880M |   0 |  76k|  30k|  30k|  44 |451 | 415 | 710 |-1.217414e+05 |-1.199502e+05 |   1.49%| unknown
  201s|     1 |     0 | 22219 |     - |   880M |   0 |  76k|  30k|  30k|  44 |453 | 415 | 712 |-1.217408e+05 |-1.199502e+05 |   1.49%| unknown
  202s|     1 |     0 | 22225 |     - |   880M |   0 |  76k|  30k|  30k|  44 |455 | 415 | 714 |-1.217392e+05 |-1.199502e+05 |   1.49%| unknown
  202s|     1 |     0 | 22229 |     - |   880M |   0 |  76k|  30k|  30k|  44 |457 | 417 | 717 |-1.217392e+05 |-1.199502e+05 |   1.49%| unknown
  203s|     1 |     0 | 22229 |     - |   880M |   0 |  76k|  30k|  30k|  44 |458 | 417 | 717 |-1.217392e+05 |-1.199502e+05 |   1.49%| unknown
  203s|     1 |     0 | 22233 |     - |   880M |   0 |  76k|  30k|  30k|  44 |459 | 418 | 719 |-1.217387e+05 |-1.199502e+05 |   1.49%| unknown
  204s|     1 |     0 | 22240 |     - |   880M |   0 |  76k|  30k|  30k|  44 |461 | 420 | 722 |-1.217385e+05 |-1.199502e+05 |   1.49%| unknown
  204s|     1 |     0 | 22255 |     - |   880M |   0 |  76k|  30k|  30k|  44 |463 | 422 | 724 |-1.217328e+05 |-1.199502e+05 |   1.49%| unknown
  205s|     1 |     0 | 22255 |     - |   880M |   0 |  76k|  30k|  30k|  44 |464 | 422 | 724 |-1.217328e+05 |-1.199502e+05 |   1.49%| unknown
  205s|     1 |     0 | 22266 |     - |   880M |   0 |  76k|  30k|  30k|  44 |465 | 424 | 728 |-1.217317e+05 |-1.199502e+05 |   1.49%| unknown
  206s|     1 |     0 | 22270 |     - |   880M |   0 |  76k|  30k|  30k|  44 |467 | 424 | 730 |-1.217313e+05 |-1.199502e+05 |   1.48%| unknown
  206s|     1 |     0 | 22276 |     - |   880M |   0 |  76k|  30k|  30k|  44 |469 | 424 | 733 |-1.217313e+05 |-1.199502e+05 |   1.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|     1 |     0 | 22281 |     - |   880M |   0 |  76k|  30k|  30k|  44 |471 | 426 | 736 |-1.217306e+05 |-1.199502e+05 |   1.48%| unknown
  207s|     1 |     0 | 22284 |     - |   880M |   0 |  76k|  30k|  30k|  45 |472 | 426 | 736 |-1.217304e+05 |-1.199502e+05 |   1.48%| unknown
  208s|     1 |     0 | 22290 |     - |   880M |   0 |  76k|  30k|  30k|  45 |473 | 427 | 741 |-1.217303e+05 |-1.199502e+05 |   1.48%| unknown
  209s|     1 |     0 | 22297 |     - |   880M |   0 |  76k|  30k|  30k|  45 |475 | 427 | 743 |-1.217296e+05 |-1.199502e+05 |   1.48%| unknown
  209s|     1 |     0 | 22301 |     - |   880M |   0 |  76k|  30k|  30k|  45 |477 | 427 | 746 |-1.217293e+05 |-1.199502e+05 |   1.48%| unknown
  210s|     1 |     0 | 22305 |     - |   880M |   0 |  76k|  30k|  30k|  45 |479 | 428 | 748 |-1.217290e+05 |-1.199502e+05 |   1.48%| unknown
  211s|     1 |     0 | 22314 |     - |   880M |   0 |  76k|  30k|  30k|  45 |481 | 430 | 752 |-1.217287e+05 |-1.199502e+05 |   1.48%| unknown
  211s|     1 |     0 | 22314 |     - |   880M |   0 |  76k|  30k|  30k|  45 |482 | 431 | 752 |-1.217287e+05 |-1.199502e+05 |   1.48%| unknown
  211s|     1 |     0 | 22320 |     - |   880M |   0 |  76k|  30k|  30k|  45 |483 | 434 | 755 |-1.217284e+05 |-1.199502e+05 |   1.48%| unknown
  212s|     1 |     0 | 22324 |     - |   880M |   0 |  76k|  30k|  30k|  45 |485 | 434 | 757 |-1.217284e+05 |-1.199502e+05 |   1.48%| unknown
  213s|     1 |     0 | 22339 |     - |   880M |   0 |  76k|  30k|  30k|  45 |487 | 436 | 762 |-1.217275e+05 |-1.199502e+05 |   1.48%| unknown
  214s|     1 |     0 | 22356 |     - |   880M |   0 |  76k|  30k|  30k|  45 |489 | 440 | 765 |-1.217225e+05 |-1.199502e+05 |   1.48%| unknown
  214s|     1 |     0 | 22356 |     - |   880M |   0 |  76k|  30k|  30k|  45 |490 | 440 | 765 |-1.217225e+05 |-1.199502e+05 |   1.48%| unknown
  215s|     1 |     0 | 22363 |     - |   880M |   0 |  76k|  30k|  30k|  45 |491 | 442 | 768 |-1.217224e+05 |-1.199502e+05 |   1.48%| unknown
  215s|     1 |     0 | 22399 |     - |   881M |   0 |  76k|  30k|  30k|  45 |493 | 444 | 770 |-1.217158e+05 |-1.199502e+05 |   1.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  216s|     1 |     0 | 22415 |     - |   881M |   0 |  76k|  30k|  30k|  45 |495 | 446 | 773 |-1.217130e+05 |-1.199502e+05 |   1.47%| unknown
