datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s|     1 |     0 | 17169 |     - |   868M |   0 |  75k|  23k|  24k|  47 |136 | 595 | 180 |-1.353194e+05 |-1.350085e+05 |   0.23%| unknown
 65.9s|     1 |     0 | 17172 |     - |   868M |   0 |  75k|  23k|  24k|  50 |137 | 595 | 180 |-1.353193e+05 |-1.350085e+05 |   0.23%| unknown
 66.2s|     1 |     0 | 17179 |     - |   868M |   0 |  75k|  23k|  24k|  50 |138 | 599 | 183 |-1.353193e+05 |-1.350085e+05 |   0.23%| unknown
 66.5s|     1 |     0 | 17179 |     - |   868M |   0 |  75k|  23k|  24k|  50 |139 | 599 | 183 |-1.353193e+05 |-1.350085e+05 |   0.23%| unknown
 66.6s|     1 |     0 | 17179 |     - |   868M |   0 |  75k|  23k|  24k|  50 |140 | 599 | 183 |-1.353193e+05 |-1.350085e+05 |   0.23%| unknown
 67.1s|     1 |     0 | 17181 |     - |   868M |   0 |  75k|  23k|  24k|  50 |142 | 601 | 185 |-1.353193e+05 |-1.350085e+05 |   0.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.6s|     1 |     0 | 17184 |     - |   868M |   0 |  75k|  23k|  24k|  50 |144 | 603 | 187 |-1.353192e+05 |-1.350085e+05 |   0.23%| unknown
 68.1s|     1 |     0 | 17189 |     - |   868M |   0 |  75k|  23k|  24k|  50 |146 | 603 | 189 |-1.353192e+05 |-1.350085e+05 |   0.23%| unknown
 68.7s|     1 |     0 | 17194 |     - |   868M |   0 |  75k|  23k|  24k|  50 |148 | 603 | 192 |-1.353192e+05 |-1.350085e+05 |   0.23%| unknown
 69.3s|     1 |     0 | 17201 |     - |   868M |   0 |  75k|  23k|  24k|  50 |150 | 605 | 195 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 69.7s|     1 |     0 | 17202 |     - |   868M |   0 |  75k|  23k|  24k|  51 |151 | 605 | 195 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 70.0s|     1 |     0 | 17212 |     - |   868M |   0 |  75k|  23k|  24k|  51 |152 | 607 | 198 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 70.5s|     1 |     0 | 17217 |     - |   868M |   0 |  75k|  23k|  24k|  51 |154 |4662 | 200 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 70.9s|     1 |     0 | 17218 |     - |   868M |   0 |  75k|  23k|  24k|  52 |155 |4662 | 200 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 71.3s|     1 |     0 | 17226 |     - |   868M |   0 |  75k|  23k|  24k|  52 |156 |4662 | 204 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 71.4s|     1 |     0 | 17226 |     - |   868M |   0 |  75k|  23k|  23k|  52 |156 |4662 | 204 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 71.7s|     1 |     0 | 17226 |     - |   868M |   0 |  75k|  23k|  23k|  52 |158 |4662 | 204 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 72.2s|     1 |     0 | 17231 |     - |   868M |   0 |  75k|  23k|  23k|  52 |160 |4664 | 206 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 72.6s|     1 |     0 | 17231 |     - |   868M |   0 |  75k|  23k|  23k|  52 |161 |4664 | 206 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 72.9s|     1 |     0 | 17239 |     - |   868M |   0 |  75k|  23k|  23k|  52 |162 |4667 | 209 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 73.2s|     1 |     0 | 17240 |     - |   869M |   0 |  75k|  23k|  23k|  53 |163 |4667 | 209 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.5s|     1 |     0 | 17251 |     - |   869M |   0 |  75k|  23k|  23k|  53 |164 |4672 | 212 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 73.6s|     1 |     0 | 17251 |     - |   869M |   0 |  75k|  23k|  23k|  53 |164 |4672 | 212 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 74.0s|     1 |     0 | 17251 |     - |   869M |   0 |  75k|  23k|  23k|  53 |165 |4672 | 212 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 74.0s|     1 |     0 | 17251 |     - |   869M |   0 |  75k|  23k|  23k|  53 |166 |4672 | 212 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 74.7s|     1 |     0 | 17253 |     - |   869M |   0 |  75k|  23k|  23k|  53 |168 |4672 | 216 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 75.0s|     1 |     0 | 17254 |     - |   869M |   0 |  75k|  23k|  23k|  54 |169 |4672 | 216 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 75.3s|     1 |     0 | 17265 |     - |   869M |   0 |  75k|  23k|  23k|  54 |170 |4672 | 219 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 75.9s|     1 |     0 | 17270 |     - |   869M |   0 |  75k|  23k|  23k|  54 |172 |4672 | 222 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 76.4s|     1 |     0 | 17275 |     - |   869M |   0 |  75k|  23k|  23k|  54 |174 |4672 | 224 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 76.8s|     1 |     0 | 17276 |     - |   869M |   0 |  75k|  23k|  23k|  55 |175 |4672 | 224 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 77.1s|     1 |     0 | 17284 |     - |   869M |   0 |  75k|  23k|  23k|  55 |176 |4673 | 227 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 77.6s|     1 |     0 | 17290 |     - |   869M |   0 |  75k|  23k|  23k|  55 |178 |4673 | 229 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 77.7s|     1 |     0 | 17290 |     - |   870M |   0 |  75k|  23k|  23k|  55 |178 |4673 | 229 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 78.0s|     1 |     0 | 17292 |     - |   870M |   0 |  75k|  23k|  23k|  56 |179 |4673 | 229 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 78.1s|     1 |     0 | 17292 |     - |   870M |   0 |  75k|  23k|  23k|  56 |180 |4673 | 229 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.6s|     1 |     0 | 17305 |     - |   870M |   0 |  75k|  23k|  23k|  56 |182 |4673 | 232 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 78.7s|     1 |     0 | 17305 |     - |   870M |   0 |  75k|  23k|  23k|  56 |182 |4673 | 232 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 79.3s|     1 |     0 | 17310 |     - |   870M |   0 |  75k|  23k|  23k|  56 |184 |4675 | 236 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 79.4s|     1 |     0 | 17310 |     - |   870M |   0 |  75k|  23k|  23k|  56 |184 |4675 | 236 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 79.7s|     1 |     0 | 17311 |     - |   870M |   0 |  75k|  23k|  23k|  57 |185 |4675 | 236 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 80.1s|     1 |     0 | 17324 |     - |   870M |   0 |  75k|  23k|  23k|  57 |186 |4675 | 239 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 80.6s|     1 |     0 | 17329 |     - |   870M |   0 |  75k|  23k|  23k|  57 |188 |4675 | 241 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 80.7s|     1 |     0 | 17329 |     - |   870M |   0 |  75k|  23k|  23k|  57 |188 |4675 | 241 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 81.0s|     1 |     0 | 17330 |     - |   870M |   0 |  75k|  23k|  23k|  58 |189 |4675 | 241 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 81.1s|     1 |     0 | 17330 |     - |   870M |   0 |  75k|  23k|  23k|  58 |190 |4675 | 241 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 81.6s|     1 |     0 | 17342 |     - |   870M |   0 |  75k|  23k|  23k|  58 |192 |4675 | 244 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 82.1s|     1 |     0 | 17347 |     - |   870M |   0 |  75k|  23k|  23k|  58 |194 |4675 | 246 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 82.6s|     1 |     0 | 17353 |     - |   870M |   0 |  75k|  23k|  23k|  58 |196 |4678 | 249 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 82.7s|     1 |     0 | 17353 |     - |   870M |   0 |  75k|  23k|  23k|  58 |196 |4679 | 249 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 83.1s|     1 |     0 | 17353 |     - |   870M |   0 |  75k|  23k|  23k|  58 |197 |4679 | 249 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.1s|     1 |     0 | 17353 |     - |   870M |   0 |  75k|  23k|  23k|  58 |198 |4679 | 249 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 83.6s|     1 |     0 | 17358 |     - |   871M |   0 |  75k|  23k|  23k|  58 |200 |4679 | 251 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 83.6s|     1 |     0 | 17358 |     - |   871M |   0 |  75k|  23k|  23k|  58 |200 |4681 | 251 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 84.0s|     1 |     0 | 17360 |     - |   871M |   0 |  75k|  23k|  23k|  59 |201 |4681 | 251 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 84.0s|     1 |     0 | 17360 |     - |   871M |   0 |  75k|  23k|  23k|  59 |202 |4681 | 251 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 84.6s|     1 |     0 | 17371 |     - |   871M |   0 |  75k|  23k|  23k|  59 |204 |4683 | 254 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 84.7s|     1 |     0 | 17371 |     - |   871M |   0 |  75k|  23k|  23k|  59 |204 |4684 | 254 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 85.0s|     1 |     0 | 17371 |     - |   871M |   0 |  75k|  23k|  23k|  59 |206 |4684 | 254 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 85.5s|     1 |     0 | 17374 |     - |   871M |   0 |  75k|  23k|  23k|  59 |208 |4684 | 256 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 86.1s|     1 |     0 | 17382 |     - |   871M |   0 |  75k|  23k|  23k|  59 |210 |4685 | 259 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 86.4s|     1 |     0 | 17383 |     - |   871M |   0 |  75k|  23k|  23k|  60 |211 |4685 | 259 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 86.7s|     1 |     0 | 17392 |     - |   871M |   0 |  75k|  23k|  23k|  60 |212 |4685 | 262 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 87.3s|     1 |     0 | 17406 |     - |   871M |   0 |  75k|  23k|  23k|  60 |214 |4687 | 265 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 87.4s|     1 |     0 | 17406 |     - |   872M |   0 |  75k|  23k|  23k|  60 |214 |4687 | 265 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 87.8s|     1 |     0 | 17407 |     - |   872M |   0 |  75k|  23k|  23k|  61 |215 |4687 | 265 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.9s|     1 |     0 | 17407 |     - |   872M |   0 |  75k|  23k|  23k|  61 |216 |4687 | 265 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 88.5s|     1 |     0 | 17418 |     - |   872M |   0 |  75k|  23k|  23k|  61 |218 |4689 | 269 |-1.352847e+05 |-1.350085e+05 |   0.20%| unknown
 88.9s|     1 |     0 | 17443 |     - |   872M |   0 |  75k|  23k|  23k|  62 |219 |4689 | 269 |-1.352840e+05 |-1.350085e+05 |   0.20%| unknown
 89.0s|     1 |     0 | 17443 |     - |   872M |   0 |  75k|  23k|  23k|  62 |219 |4689 | 269 |-1.352840e+05 |-1.350085e+05 |   0.20%| unknown
 89.0s|     1 |     0 | 17443 |     - |   872M |   0 |  75k|  23k|  23k|  62 |220 |4689 | 269 |-1.352840e+05 |-1.350085e+05 |   0.20%| unknown
 89.4s|     1 |     0 | 17443 |     - |   872M |   0 |  75k|  23k|  23k|  62 |221 |4689 | 269 |-1.352840e+05 |-1.350085e+05 |   0.20%| unknown
 89.4s|     1 |     0 | 17444 |     - |   872M |   0 |  75k|  23k|  23k|  63 |222 |4689 | 269 |-1.352840e+05 |-1.350085e+05 |   0.20%| unknown
 89.6s|     1 |     0 | 17453 |     - |   872M |   0 |  75k|  23k|  23k|  63 |222 |4689 | 271 |-1.352839e+05 |-1.350085e+05 |   0.20%| unknown
 90.2s|     1 |     0 | 17459 |     - |   872M |   0 |  75k|  23k|  23k|  63 |224 |4692 | 274 |-1.352839e+05 |-1.350085e+05 |   0.20%| unknown
 90.6s|     1 |     0 | 17462 |     - |   872M |   0 |  75k|  23k|  23k|  63 |226 |4692 | 276 |-1.352837e+05 |-1.350085e+05 |   0.20%| unknown
 90.7s|     1 |     0 | 17462 |     - |   872M |   0 |  75k|  23k|  23k|  63 |226 |4692 | 276 |-1.352837e+05 |-1.350085e+05 |   0.20%| unknown
 91.0s|     1 |     0 | 17463 |     - |   872M |   0 |  75k|  23k|  23k|  64 |227 |4692 | 276 |-1.352837e+05 |-1.350085e+05 |   0.20%| unknown
 91.1s|     1 |     0 | 17463 |     - |   872M |   0 |  75k|  23k|  23k|  64 |228 |4692 | 276 |-1.352837e+05 |-1.350085e+05 |   0.20%| unknown
 91.6s|     1 |     0 | 17470 |     - |   872M |   0 |  75k|  23k|  23k|  64 |230 |4692 | 279 |-1.352834e+05 |-1.350085e+05 |   0.20%| unknown
 92.1s|     1 |     0 | 17474 |     - |   872M |   0 |  75k|  23k|  23k|  64 |232 |4692 | 281 |-1.352832e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.6s|     1 |     0 | 17480 |     - |   872M |   0 |  75k|  23k|  23k|  64 |234 |4695 | 283 |-1.352828e+05 |-1.350085e+05 |   0.20%| unknown
 93.0s|     1 |     0 | 17480 |     - |   872M |   0 |  75k|  23k|  23k|  64 |235 |4695 | 283 |-1.352828e+05 |-1.350085e+05 |   0.20%| unknown
 93.3s|     1 |     0 | 17489 |     - |   872M |   0 |  75k|  23k|  23k|  64 |236 |4695 | 286 |-1.352828e+05 |-1.350085e+05 |   0.20%| unknown
 93.8s|     1 |     0 | 17497 |     - |   872M |   0 |  75k|  23k|  23k|  64 |238 |4695 | 288 |-1.352826e+05 |-1.350085e+05 |   0.20%| unknown
 93.9s|     1 |     0 | 17497 |     - |   872M |   0 |  75k|  23k|  23k|  64 |238 |4696 | 288 |-1.352826e+05 |-1.350085e+05 |   0.20%| unknown
 94.2s|     1 |     0 | 17498 |     - |   872M |   0 |  75k|  23k|  23k|  65 |239 |4696 | 288 |-1.352826e+05 |-1.350085e+05 |   0.20%| unknown
 94.3s|     1 |     0 | 17498 |     - |   872M |   0 |  75k|  23k|  23k|  65 |240 |4696 | 288 |-1.352826e+05 |-1.350085e+05 |   0.20%| unknown
 94.8s|     1 |     0 | 17511 |     - |   872M |   0 |  75k|  23k|  23k|  65 |242 |4696 | 291 |-1.352824e+05 |-1.350085e+05 |   0.20%| unknown
 95.4s|     1 |     0 | 17515 |     - |   872M |   0 |  75k|  23k|  23k|  65 |244 |4696 | 294 |-1.352823e+05 |-1.350085e+05 |   0.20%| unknown
 96.0s|     1 |     0 | 17519 |     - |   872M |   0 |  75k|  23k|  23k|  65 |246 |4696 | 298 |-1.352821e+05 |-1.350085e+05 |   0.20%| unknown
 96.1s|     1 |     0 | 17519 |     - |   873M |   0 |  75k|  23k|  23k|  65 |246 |4696 | 298 |-1.352821e+05 |-1.350085e+05 |   0.20%| unknown
 96.4s|     1 |     0 | 17519 |     - |   873M |   0 |  75k|  23k|  23k|  65 |247 |4696 | 298 |-1.352821e+05 |-1.350085e+05 |   0.20%| unknown
 96.5s|     1 |     0 | 17519 |     - |   873M |   0 |  75k|  22k|  23k|  65 |248 |4696 | 298 |-1.352821e+05 |-1.350085e+05 |   0.20%| unknown
 96.9s|     1 |     0 | 17521 |     - |   873M |   0 |  75k|  22k|  23k|  65 |250 |4696 | 300 |-1.352821e+05 |-1.350085e+05 |   0.20%| unknown
 97.5s|     1 |     0 | 17524 |     - |   873M |   0 |  75k|  22k|  23k|  65 |252 |4697 | 303 |-1.352821e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.0s|     1 |     0 | 17534 |     - |   873M |   0 |  75k|  22k|  23k|  65 |254 |4697 | 306 |-1.352820e+05 |-1.350085e+05 |   0.20%| unknown
 98.5s|     1 |     0 | 17538 |     - |   873M |   0 |  75k|  22k|  23k|  65 |256 |4697 | 308 |-1.352820e+05 |-1.350085e+05 |   0.20%| unknown
 99.0s|     1 |     0 | 17540 |     - |   873M |   0 |  75k|  22k|  23k|  65 |258 |4697 | 310 |-1.352820e+05 |-1.350085e+05 |   0.20%| unknown
 99.6s|     1 |     0 | 17545 |     - |   873M |   0 |  75k|  22k|  23k|  65 |260 |4697 | 313 |-1.352817e+05 |-1.350085e+05 |   0.20%| unknown
  100s|     1 |     0 | 17547 |     - |   873M |   0 |  75k|  22k|  23k|  65 |262 |  14k| 316 |-1.352790e+05 |-1.350085e+05 |   0.20%| unknown
  100s|     1 |     0 | 17547 |     - |   873M |   0 |  75k|  22k|  23k|  65 |262 |  14k| 316 |-1.352790e+05 |-1.350085e+05 |   0.20%| unknown
  101s|     1 |     0 | 17547 |     - |   873M |   0 |  75k|  22k|  23k|  65 |263 |  14k| 316 |-1.352790e+05 |-1.350085e+05 |   0.20%| unknown
  101s|     1 |     0 | 17547 |     - |   873M |   0 |  75k|  22k|  23k|  65 |264 |  14k| 316 |-1.352790e+05 |-1.350085e+05 |   0.20%| unknown
  101s|     1 |     0 | 17553 |     - |   873M |   0 |  75k|  22k|  23k|  65 |266 |  14k| 318 |-1.352787e+05 |-1.350085e+05 |   0.20%| unknown
  101s|     1 |     0 | 17554 |     - |   873M |   0 |  75k|  22k|  23k|  66 |267 |  14k| 318 |-1.352787e+05 |-1.350085e+05 |   0.20%| unknown
  102s|     1 |     0 | 17568 |     - |   873M |   0 |  75k|  22k|  23k|  66 |268 |  14k| 321 |-1.352784e+05 |-1.350085e+05 |   0.20%| unknown
  102s|     1 |     0 | 17575 |     - |   873M |   0 |  75k|  22k|  23k|  66 |270 |  14k| 324 |-1.352782e+05 |-1.350085e+05 |   0.20%| unknown
  102s|     1 |     0 | 17575 |     - |   873M |   0 |  75k|  22k|  23k|  66 |270 |  14k| 324 |-1.352782e+05 |-1.350085e+05 |   0.20%| unknown
  103s|     1 |     0 | 17576 |     - |   873M |   0 |  75k|  22k|  23k|  67 |271 |  14k| 324 |-1.352781e+05 |-1.350085e+05 |   0.20%| unknown
  103s|     1 |     0 | 17584 |     - |   873M |   0 |  75k|  22k|  23k|  67 |272 |  14k| 327 |-1.352780e+05 |-1.350085e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|     1 |     0 | 17599 |     - |   873M |   0 |  75k|  22k|  23k|  67 |274 |  15k| 329 |-1.352759e+05 |-1.350085e+05 |   0.20%| unknown
  104s|     1 |     0 | 17600 |     - |   873M |   0 |  75k|  22k|  23k|  68 |275 |  15k| 329 |-1.352759e+05 |-1.350085e+05 |   0.20%| unknown
  104s|     1 |     0 | 17603 |     - |   874M |   0 |  75k|  22k|  23k|  68 |276 |  15k| 332 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  104s|     1 |     0 | 17604 |     - |   874M |   0 |  75k|  22k|  23k|  69 |277 |  15k| 332 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  105s|     1 |     0 | 17626 |     - |   874M |   0 |  75k|  22k|  23k|  69 |278 |  15k| 335 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  105s|     1 |     0 | 17626 |     - |   874M |   0 |  75k|  22k|  23k|  69 |278 |  15k| 335 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  105s|     1 |     0 | 17631 |     - |   874M |   0 |  75k|  22k|  23k|  69 |280 |  15k| 338 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  106s|     1 |     0 | 17636 |     - |   874M |   0 |  75k|  22k|  23k|  69 |282 |  15k| 340 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  106s|     1 |     0 | 17653 |     - |   874M |   0 |  75k|  22k|  23k|  69 |284 |  15k| 343 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  107s|     1 |     0 | 17669 |     - |   874M |   0 |  75k|  22k|  23k|  69 |286 |  15k| 346 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  107s|     1 |     0 | 17674 |     - |   874M |   0 |  75k|  22k|  23k|  69 |288 |  15k| 348 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  108s|     1 |     0 | 17675 |     - |   874M |   0 |  75k|  22k|  23k|  70 |289 |  15k| 348 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  108s|     1 |     0 | 17679 |     - |   874M |   0 |  75k|  22k|  23k|  70 |290 |  15k| 350 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  108s|     1 |     0 | 17680 |     - |   874M |   0 |  75k|  22k|  23k|  71 |291 |  15k| 350 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  109s|     1 |     0 | 17693 |     - |   874M |   0 |  75k|  22k|  23k|  71 |292 |  15k| 352 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s|     1 |     0 | 17694 |     - |   874M |   0 |  75k|  22k|  23k|  72 |293 |  15k| 352 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  109s|     1 |     0 | 17725 |     - |   874M |   0 |  75k|  22k|  23k|  72 |294 |  15k| 354 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  109s|     1 |     0 | 17725 |     - |   874M |   0 |  75k|  22k|  23k|  72 |294 |  15k| 354 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  110s|     1 |     0 | 17725 |     - |   874M |   0 |  75k|  22k|  23k|  72 |296 |  15k| 354 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  110s|     1 |     0 | 17751 |     - |   874M |   0 |  75k|  22k|  23k|  72 |298 |  15k| 357 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  110s|     1 |     0 | 17751 |     - |   875M |   0 |  75k|  22k|  23k|  72 |298 |  15k| 357 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  111s|     1 |     0 | 17751 |     - |   875M |   0 |  75k|  22k|  23k|  72 |300 |  15k| 357 |-1.352688e+05 |-1.350085e+05 |   0.19%| unknown
  111s|     1 |     0 | 17760 |     - |   875M |   0 |  75k|  22k|  23k|  72 |302 |  15k| 359 |-1.352685e+05 |-1.350085e+05 |   0.19%| unknown
  112s|     1 |     0 | 17774 |     - |   875M |   0 |  75k|  22k|  23k|  72 |304 |  15k| 361 |-1.352675e+05 |-1.350085e+05 |   0.19%| unknown
  112s|     1 |     0 | 17774 |     - |   875M |   0 |  75k|  22k|  23k|  72 |304 |  15k| 361 |-1.352675e+05 |-1.350085e+05 |   0.19%| unknown
  112s|     1 |     0 | 17778 |     - |   875M |   0 |  75k|  22k|  23k|  72 |306 |  15k| 363 |-1.352673e+05 |-1.350085e+05 |   0.19%| unknown
  113s|     1 |     0 | 17783 |     - |   875M |   0 |  75k|  22k|  23k|  72 |308 |  15k| 365 |-1.352669e+05 |-1.350085e+05 |   0.19%| unknown
  113s|     1 |     0 | 17783 |     - |   875M |   0 |  75k|  22k|  23k|  72 |308 |  15k| 365 |-1.352669e+05 |-1.350085e+05 |   0.19%| unknown
