datasets/testfiles/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 2, fast)       666 del vars, 629 del conss, 24 add conss, 638 chg bounds, 69 chg sides, 69 chg coeffs, 0 upgd conss, 0 impls, 333 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 10 aggregations, 4 fixings, 0 bound changes
(round 3, medium)     684 del vars, 629 del conss, 24 add conss, 638 chg bounds, 69 chg sides, 69 chg coeffs, 0 upgd conss, 0 impls, 307 clqs
(round 4, fast)       691 del vars, 657 del conss, 26 add conss, 644 chg bounds, 71 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 307 clqs
(round 5, fast)       691 del vars, 657 del conss, 26 add conss, 644 chg bounds, 120 chg sides, 165 chg coeffs, 0 upgd conss, 0 impls, 307 clqs
(round 6, exhaustive) 691 del vars, 695 del conss, 26 add conss, 644 chg bounds, 121 chg sides, 165 chg coeffs, 0 upgd conss, 0 impls, 307 clqs
(round 7, exhaustive) 691 del vars, 695 del conss, 26 add conss, 644 chg bounds, 121 chg sides, 165 chg coeffs, 293 upgd conss, 0 impls, 307 clqs
   (0.1s) probing: 1000/2386 (41.9%) - 10 fixings, 0 aggregations, 5889 implications, 17 bound changes
   (0.1s) probing: 1162/2386 (48.7%) - 10 fixings, 0 aggregations, 6238 implications, 17 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 701 del vars, 695 del conss, 26 add conss, 661 chg bounds, 121 chg sides, 165 chg coeffs, 293 upgd conss, 2424 impls, 5042 clqs
(round 9, fast)       712 del vars, 722 del conss, 43 add conss, 661 chg bounds, 121 chg sides, 167 chg coeffs, 293 upgd conss, 2424 impls, 5042 clqs
(round 10, fast)       712 del vars, 722 del conss, 43 add conss, 661 chg bounds, 206 chg sides, 254 chg coeffs, 293 upgd conss, 2424 impls, 5042 clqs
(round 11, exhaustive) 712 del vars, 737 del conss, 43 add conss, 661 chg bounds, 207 chg sides, 254 chg coeffs, 293 upgd conss, 2424 impls, 5052 clqs
(round 12, exhaustive) 712 del vars, 737 del conss, 43 add conss, 661 chg bounds, 207 chg sides, 254 chg coeffs, 300 upgd conss, 2424 impls, 5052 clqs
   (0.2s) probing: 1262/2386 (52.9%) - 10 fixings, 0 aggregations, 6516 implications, 17 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) no symmetry present
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present
presolving (13 rounds: 13 fast, 7 medium, 6 exhaustive):
 712 deleted vars, 737 deleted constraints, 43 added constraints, 661 tightened bounds, 0 added holes, 207 changed sides, 254 changed coefficients
 2548 implications, 5232 cliques
presolved problem has 2405 variables (2376 bin, 24 int, 5 impl, 0 cont) and 599 constraints
      2 constraints of type <varbound>
     41 constraints of type <knapsack>
    247 constraints of type <setppc>
    309 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2962 |     - |    58M |   0 |2405 | 638 | 599 |   0 |  0 |  38 |   0 | 7.549498e+03 | 1.154500e+04 |  52.92%| unknown
  0.3s|     1 |     0 |  2963 |     - |    58M |   0 |2405 | 638 | 599 |   0 |  0 |  38 |   0 | 7.550000e+03 | 1.154500e+04 |  52.91%| unknown
  0.3s|     1 |     0 |  2963 |     - |    58M |   0 |2405 | 638 | 598 |   0 |  0 |  38 |   0 | 7.550000e+03 | 1.154500e+04 |  52.91%| unknown
  0.5s|     1 |     0 |  4108 |     - |    59M |   0 |2405 | 637 | 642 |  45 |  1 |  38 |   0 | 8.867200e+03 | 1.154500e+04 |  30.20%| unknown
  0.5s|     1 |     0 |  4109 |     - |    60M |   0 |2405 | 637 | 642 |  45 |  1 |  38 |   0 | 8.868000e+03 | 1.154500e+04 |  30.19%| unknown
  0.6s|     1 |     0 |  4870 |     - |    60M |   0 |2405 | 637 | 678 |  81 |  2 |  38 |   0 | 9.161520e+03 | 1.154500e+04 |  26.02%| unknown
  0.6s|     1 |     0 |  4871 |     - |    60M |   0 |2405 | 637 | 678 |  81 |  2 |  38 |   0 | 9.162000e+03 | 1.154500e+04 |  26.01%| unknown
  0.7s|     1 |     0 |  6011 |     - |    60M |   0 |2405 | 637 | 710 | 113 |  3 |  38 |   0 | 9.553418e+03 | 1.154500e+04 |  20.85%| unknown
  0.7s|     1 |     0 |  6012 |     - |    60M |   0 |2405 | 638 | 710 | 113 |  3 |  39 |   0 | 9.554000e+03 | 1.154500e+04 |  20.84%| unknown
  0.8s|     1 |     0 |  7556 |     - |    60M |   0 |2405 | 638 | 745 | 148 |  4 |  39 |   0 | 9.725413e+03 | 1.154500e+04 |  18.71%| unknown
  0.8s|     1 |     0 |  7557 |     - |    60M |   0 |2405 | 638 | 745 | 148 |  4 |  39 |   0 | 9.726000e+03 | 1.154500e+04 |  18.70%| unknown
  0.8s|     1 |     0 |  7557 |     - |    60M |   0 |2405 | 638 | 745 | 148 |  4 |  39 |   0 | 9.726000e+03 | 1.154500e+04 |  18.70%| unknown
  0.9s|     1 |     0 |  8232 |     - |    61M |   0 |2405 | 638 | 765 | 168 |  5 |  39 |   0 | 9.782272e+03 | 1.154500e+04 |  18.02%| unknown
  0.9s|     1 |     0 |  8233 |     - |    61M |   0 |2405 | 639 | 748 | 168 |  5 |  40 |   0 | 9.783000e+03 | 1.154500e+04 |  18.01%| unknown
  0.9s|     1 |     0 |  8233 |     - |    61M |   0 |2405 | 639 | 748 | 168 |  5 |  40 |   0 | 9.783000e+03 | 1.154500e+04 |  18.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  9098 |     - |    61M |   0 |2405 | 639 | 766 | 186 |  6 |  40 |   0 | 9.818322e+03 | 1.154500e+04 |  17.59%| unknown
  1.0s|     1 |     0 |  9099 |     - |    61M |   0 |2405 | 639 | 766 | 186 |  6 |  40 |   0 | 9.819000e+03 | 1.154500e+04 |  17.58%| unknown
  1.0s|     1 |     0 |  9099 |     - |    61M |   0 |2405 | 639 | 765 | 186 |  6 |  40 |   0 | 9.819000e+03 | 1.154500e+04 |  17.58%| unknown
  1.1s|     1 |     0 |  9942 |     - |    62M |   0 |2405 | 638 | 785 | 206 |  7 |  40 |   0 | 9.847059e+03 | 1.154500e+04 |  17.24%| unknown
  1.1s|     1 |     0 |  9944 |     - |    62M |   0 |2405 | 638 | 785 | 206 |  7 |  40 |   0 | 9.848000e+03 | 1.154500e+04 |  17.23%| unknown
  1.1s|     1 |     0 |  9944 |     - |    62M |   0 |2405 | 638 | 785 | 206 |  7 |  40 |   0 | 9.848000e+03 | 1.154500e+04 |  17.23%| unknown
  1.2s|     1 |     0 | 10967 |     - |    62M |   0 |2405 | 638 | 799 | 220 |  8 |  40 |   0 | 9.907998e+03 | 1.154500e+04 |  16.52%| unknown
  1.2s|     1 |     0 | 10969 |     - |    62M |   0 |2405 | 638 | 779 | 220 |  8 |  40 |   0 | 9.908000e+03 | 1.154500e+04 |  16.52%| unknown
  1.2s|     1 |     0 | 10969 |     - |    62M |   0 |2405 | 638 | 779 | 220 |  8 |  40 |   0 | 9.908000e+03 | 1.154500e+04 |  16.52%| unknown
  1.4s|     1 |     0 | 12897 |     - |    62M |   0 |2405 | 637 | 800 | 241 |  9 |  40 |   0 | 9.982203e+03 | 1.154500e+04 |  15.66%| unknown
  1.4s|     1 |     0 | 12898 |     - |    62M |   0 |2405 | 637 | 800 | 241 |  9 |  40 |   0 | 9.983000e+03 | 1.154500e+04 |  15.65%| unknown
  1.6s|     1 |     0 | 14253 |     - |    62M |   0 |2405 | 637 | 813 | 254 | 10 |  40 |   0 | 1.014137e+04 | 1.154500e+04 |  13.84%| unknown
  1.6s|     1 |     0 | 14255 |     - |    62M |   0 |2405 | 637 | 813 | 254 | 10 |  40 |   0 | 1.014200e+04 | 1.154500e+04 |  13.83%| unknown
  1.6s|     1 |     0 | 14255 |     - |    62M |   0 |2405 | 637 | 813 | 254 | 10 |  40 |   0 | 1.014200e+04 | 1.154500e+04 |  13.83%| unknown
  1.7s|     1 |     0 | 15317 |     - |    62M |   0 |2405 | 637 | 827 | 268 | 11 |  40 |   0 | 1.016724e+04 | 1.154500e+04 |  13.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 | 15321 |     - |    62M |   0 |2405 | 637 | 817 | 268 | 11 |  40 |   0 | 1.016800e+04 | 1.154500e+04 |  13.54%| unknown
  1.7s|     1 |     0 | 15321 |     - |    62M |   0 |2405 | 637 | 817 | 268 | 11 |  40 |   0 | 1.016800e+04 | 1.154500e+04 |  13.54%| unknown
  1.8s|     1 |     0 | 16136 |     - |    63M |   0 |2405 | 637 | 828 | 279 | 12 |  40 |   0 | 1.017477e+04 | 1.154500e+04 |  13.47%| unknown
  1.8s|     1 |     0 | 16139 |     - |    63M |   0 |2405 | 641 | 828 | 279 | 12 |  44 |   0 | 1.017500e+04 | 1.154500e+04 |  13.46%| unknown
  1.8s|     1 |     0 | 16139 |     - |    63M |   0 |2405 | 641 | 828 | 279 | 12 |  44 |   0 | 1.017500e+04 | 1.154500e+04 |  13.46%| unknown
  1.9s|     1 |     0 | 17180 |     - |    63M |   0 |2405 | 641 | 834 | 285 | 13 |  44 |   0 | 1.019999e+04 | 1.154500e+04 |  13.19%| unknown
  1.9s|     1 |     0 | 17181 |     - |    63M |   0 |2405 | 642 | 834 | 285 | 13 |  45 |   0 | 1.020000e+04 | 1.154500e+04 |  13.19%| unknown
  1.9s|     1 |     0 | 17181 |     - |    63M |   0 |2405 | 642 | 834 | 285 | 13 |  45 |   0 | 1.020000e+04 | 1.154500e+04 |  13.19%| unknown
  2.0s|     1 |     0 | 18120 |     - |    63M |   0 |2405 | 642 | 852 | 303 | 14 |  45 |   0 | 1.021605e+04 | 1.154500e+04 |  13.01%| unknown
  2.0s|     1 |     0 | 18123 |     - |    63M |   0 |2405 | 642 | 835 | 303 | 14 |  45 |   0 | 1.021700e+04 | 1.154500e+04 |  13.00%| unknown
  2.0s|     1 |     0 | 18123 |     - |    63M |   0 |2405 | 642 | 834 | 303 | 14 |  45 |   0 | 1.021700e+04 | 1.154500e+04 |  13.00%| unknown
  2.1s|     1 |     0 | 19133 |     - |    63M |   0 |2405 | 641 | 840 | 309 | 15 |  45 |   0 | 1.023123e+04 | 1.154500e+04 |  12.84%| unknown
  2.1s|     1 |     0 | 19134 |     - |    63M |   0 |2405 | 641 | 840 | 309 | 15 |  45 |   0 | 1.023200e+04 | 1.154500e+04 |  12.83%| unknown
  2.1s|     1 |     0 | 19134 |     - |    63M |   0 |2405 | 641 | 839 | 309 | 15 |  45 |   0 | 1.023200e+04 | 1.154500e+04 |  12.83%| unknown
  2.2s|     1 |     0 | 20242 |     - |    63M |   0 |2405 | 640 | 854 | 324 | 16 |  45 |   0 | 1.025357e+04 | 1.154500e+04 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 | 20244 |     - |    63M |   0 |2405 | 640 | 854 | 324 | 16 |  45 |   0 | 1.025400e+04 | 1.154500e+04 |  12.59%| unknown
  2.2s|     1 |     0 | 20244 |     - |    63M |   0 |2405 | 640 | 853 | 324 | 16 |  45 |   0 | 1.025400e+04 | 1.154500e+04 |  12.59%| unknown
  2.3s|     1 |     0 | 21211 |     - |    63M |   0 |2405 | 639 | 868 | 339 | 17 |  45 |   0 | 1.027871e+04 | 1.154500e+04 |  12.32%| unknown
  2.4s|     1 |     0 | 21213 |     - |    63M |   0 |2405 | 639 | 852 | 339 | 17 |  45 |   0 | 1.027900e+04 | 1.154500e+04 |  12.32%| unknown
  2.5s|     1 |     0 | 22340 |     - |    63M |   0 |2405 | 639 | 863 | 350 | 18 |  45 |   0 | 1.029226e+04 | 1.154500e+04 |  12.17%| unknown
  2.5s|     1 |     0 | 22342 |     - |    63M |   0 |2405 | 640 | 863 | 350 | 18 |  46 |   0 | 1.029300e+04 | 1.154500e+04 |  12.16%| unknown
  2.5s|     1 |     0 | 22342 |     - |    63M |   0 |2405 | 640 | 863 | 350 | 18 |  46 |   0 | 1.029300e+04 | 1.154500e+04 |  12.16%| unknown
  2.6s|     1 |     0 | 23287 |     - |    64M |   0 |2405 | 640 | 873 | 360 | 19 |  46 |   0 | 1.029854e+04 | 1.154500e+04 |  12.10%| unknown
  2.6s|     1 |     0 | 23290 |     - |    64M |   0 |2405 | 640 | 873 | 360 | 19 |  46 |   0 | 1.029900e+04 | 1.154500e+04 |  12.10%| unknown
  2.7s|     1 |     0 | 24025 |     - |    64M |   0 |2405 | 640 | 879 | 366 | 20 |  46 |   0 | 1.030156e+04 | 1.154500e+04 |  12.07%| unknown
  2.7s|     1 |     0 | 24029 |     - |    64M |   0 |2405 | 641 | 863 | 366 | 20 |  47 |   0 | 1.030200e+04 | 1.154500e+04 |  12.07%| unknown
  2.7s|     1 |     0 | 24029 |     - |    64M |   0 |2405 | 641 | 863 | 366 | 20 |  47 |   0 | 1.030200e+04 | 1.154500e+04 |  12.07%| unknown
  2.8s|     1 |     0 | 25261 |     - |    64M |   0 |2405 | 641 | 869 | 372 | 21 |  47 |   0 | 1.031908e+04 | 1.154500e+04 |  11.88%| unknown
  2.8s|     1 |     0 | 25266 |     - |    64M |   0 |2405 | 641 | 869 | 372 | 21 |  47 |   0 | 1.032000e+04 | 1.154500e+04 |  11.87%| unknown
  2.9s|     1 |     0 | 25981 |     - |    64M |   0 |2405 | 641 | 877 | 380 | 22 |  47 |   0 | 1.033079e+04 | 1.154500e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 | 25984 |     - |    64M |   0 |2405 | 642 | 876 | 380 | 22 |  48 |   0 | 1.033100e+04 | 1.154500e+04 |  11.75%| unknown
  2.9s|     1 |     0 | 25984 |     - |    64M |   0 |2405 | 642 | 876 | 380 | 22 |  48 |   0 | 1.033100e+04 | 1.154500e+04 |  11.75%| unknown
  3.0s|     1 |     0 | 26961 |     - |    64M |   0 |2405 | 641 | 885 | 389 | 23 |  48 |   0 | 1.034099e+04 | 1.154500e+04 |  11.64%| unknown
  3.0s|     1 |     0 | 26962 |     - |    64M |   0 |2405 | 641 | 873 | 389 | 23 |  48 |   0 | 1.034100e+04 | 1.154500e+04 |  11.64%| unknown
  3.0s|     1 |     0 | 26962 |     - |    64M |   0 |2405 | 641 | 873 | 389 | 23 |  48 |   0 | 1.034100e+04 | 1.154500e+04 |  11.64%| unknown
  3.1s|     1 |     0 | 27891 |     - |    64M |   0 |2405 | 641 | 882 | 398 | 24 |  48 |   0 | 1.034355e+04 | 1.154500e+04 |  11.62%| unknown
  3.1s|     1 |     0 | 27894 |     - |    64M |   0 |2405 | 642 | 882 | 398 | 24 |  49 |   0 | 1.034400e+04 | 1.154500e+04 |  11.61%| unknown
  3.1s|     1 |     0 | 28168 |     - |    64M |   0 |2405 | 642 | 888 | 404 | 25 |  49 |   0 | 1.034668e+04 | 1.154500e+04 |  11.58%| unknown
  3.1s|     1 |     0 | 28172 |     - |    64M |   0 |2405 | 642 | 888 | 404 | 25 |  49 |   0 | 1.034700e+04 | 1.154500e+04 |  11.58%| unknown
  3.1s|     1 |     0 | 28172 |     - |    64M |   0 |2405 | 642 | 888 | 404 | 25 |  49 |   0 | 1.034700e+04 | 1.154500e+04 |  11.58%| unknown
  3.2s|     1 |     0 | 28989 |     - |    64M |   0 |2405 | 642 | 902 | 418 | 26 |  49 |   0 | 1.036375e+04 | 1.154500e+04 |  11.40%| unknown
  3.2s|     1 |     0 | 28990 |     - |    64M |   0 |2405 | 642 | 883 | 418 | 26 |  49 |   0 | 1.036400e+04 | 1.154500e+04 |  11.40%| unknown
  3.3s|     1 |     0 | 29955 |     - |    64M |   0 |2405 | 642 | 893 | 428 | 27 |  49 |   0 | 1.037547e+04 | 1.154500e+04 |  11.27%| unknown
  3.3s|     1 |     0 | 29956 |     - |    64M |   0 |2405 | 643 | 893 | 428 | 27 |  50 |   0 | 1.037600e+04 | 1.154500e+04 |  11.27%| unknown
  3.3s|     1 |     0 | 29956 |     - |    64M |   0 |2405 | 643 | 893 | 428 | 27 |  50 |   0 | 1.037600e+04 | 1.154500e+04 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 30396 |     - |    64M |   0 |2405 | 643 | 903 | 438 | 28 |  50 |   0 | 1.037634e+04 | 1.154500e+04 |  11.26%| unknown
  3.4s|     1 |     0 | 30399 |     - |    64M |   0 |2405 | 643 | 903 | 438 | 28 |  50 |   0 | 1.037700e+04 | 1.154500e+04 |  11.26%| unknown
  3.4s|     1 |     0 | 30399 |     - |    64M |   0 |2405 | 643 | 902 | 438 | 28 |  50 |   0 | 1.037700e+04 | 1.154500e+04 |  11.26%| unknown
  3.4s|     1 |     0 | 30688 |     - |    64M |   0 |2405 | 642 | 908 | 444 | 29 |  50 |   0 | 1.037745e+04 | 1.154500e+04 |  11.25%| unknown
  3.4s|     1 |     0 | 30691 |     - |    64M |   0 |2405 | 642 | 897 | 444 | 29 |  50 |   0 | 1.037800e+04 | 1.154500e+04 |  11.24%| unknown
  3.5s|     1 |     0 | 30983 |     - |    64M |   0 |2405 | 642 | 903 | 450 | 32 |  50 |   0 | 1.037969e+04 | 1.154500e+04 |  11.23%| unknown
  3.5s|     1 |     0 | 30986 |     - |    64M |   0 |2405 | 642 | 903 | 450 | 32 |  50 |   0 | 1.038000e+04 | 1.154500e+04 |  11.22%| unknown
  3.5s|     1 |     0 | 31813 |     - |    64M |   0 |2405 | 642 | 910 | 457 | 33 |  50 |   0 | 1.038324e+04 | 1.154500e+04 |  11.19%| unknown
  3.6s|     1 |     0 | 31816 |     - |    64M |   0 |2405 | 643 | 910 | 457 | 33 |  51 |   0 | 1.038400e+04 | 1.154500e+04 |  11.18%| unknown
  3.6s|     1 |     0 | 31816 |     - |    64M |   0 |2405 | 635 | 910 | 457 | 35 |  51 |   0 | 1.038400e+04 | 1.154500e+04 |  11.18%| unknown
  3.6s|     1 |     0 | 32207 |     - |    64M |   0 |2405 | 635 | 913 | 460 | 36 |  51 |   0 | 1.038571e+04 | 1.154500e+04 |  11.16%| unknown
  3.6s|     1 |     0 | 32212 |     - |    64M |   0 |2405 | 635 | 896 | 460 | 36 |  51 |   0 | 1.038600e+04 | 1.154500e+04 |  11.16%| unknown
  3.6s|     1 |     0 | 32426 |     - |    64M |   0 |2405 | 635 | 898 | 462 | 37 |  51 |   0 | 1.038698e+04 | 1.154500e+04 |  11.15%| unknown
  3.7s|     1 |     0 | 32429 |     - |    64M |   0 |2405 | 635 | 898 | 462 | 37 |  51 |   0 | 1.038700e+04 | 1.154500e+04 |  11.15%| unknown
  3.7s|     1 |     0 | 32778 |     - |    64M |   0 |2405 | 635 | 902 | 466 | 38 |  51 |   0 | 1.038841e+04 | 1.154500e+04 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 | 32779 |     - |    64M |   0 |2405 | 635 | 902 | 466 | 38 |  51 |   0 | 1.038900e+04 | 1.154500e+04 |  11.13%| unknown
  3.7s|     1 |     0 | 33077 |     - |    64M |   0 |2405 | 635 | 908 | 472 | 39 |  51 |   0 | 1.038951e+04 | 1.154500e+04 |  11.12%| unknown
  3.7s|     1 |     0 | 33080 |     - |    64M |   0 |2405 | 635 | 898 | 472 | 39 |  51 |   0 | 1.039000e+04 | 1.154500e+04 |  11.12%| unknown
  3.8s|     1 |     0 | 33183 |     - |    64M |   0 |2405 | 635 | 900 | 474 | 40 |  51 |   0 | 1.039000e+04 | 1.154500e+04 |  11.12%| unknown
  3.8s|     1 |     0 | 33544 |     - |    64M |   0 |2405 | 635 | 902 | 476 | 41 |  51 |   0 | 1.039000e+04 | 1.154500e+04 |  11.12%| unknown
  3.8s|     1 |     0 | 33628 |     - |    64M |   0 |2405 | 635 | 904 | 478 | 42 |  51 |   0 | 1.039000e+04 | 1.154500e+04 |  11.12%| unknown
  6.2s|     1 |     2 | 40190 |     - |    67M |   0 |2405 | 657 | 904 | 478 | 44 |  73 |  21 | 1.039000e+04 | 1.154500e+04 |  11.12%| unknown
 21.1s|   100 |    84 | 91096 | 580.5 |    73M |  33 |2405 | 958 | 877 | 638 |  1 | 374 | 554 | 1.039000e+04 | 1.154500e+04 |  11.12%| unknown
 25.0s|   200 |   136 |116653 | 417.2 |    77M |  51 |2405 |1217 | 936 | 738 |  2 | 634 | 730 | 1.042156e+04 | 1.154500e+04 |  10.78%| unknown
 26.6s|   300 |   168 |121865 | 295.1 |    83M |  68 |2405 |1422 | 936 | 802 |  3 | 851 | 916 | 1.043923e+04 | 1.154500e+04 |  10.59%| unknown
*26.7s|   318 |   152 |122174 | 279.3 |    LP  |  68 |2405 |1473 | 936 | 802 |  3 | 904 | 948 | 1.043923e+04 | 1.153200e+04 |  10.47%| unknown
*28.6s|   399 |   160 |136799 | 259.2 |    LP  |  68 |2405 |1699 | 936 | 931 |  2 |1163 |1015 | 1.046021e+04 | 1.152300e+04 |  10.16%|   9.08%
 28.6s|   400 |   159 |136811 | 258.6 |    87M |  68 |2405 |1699 | 937 | 931 |  0 |1163 |1015 | 1.046021e+04 | 1.152300e+04 |  10.16%|   9.08%
 29.5s|   500 |   165 |143143 | 219.5 |    89M |  68 |2405 |1786 | 936 | 977 |  0 |1347 |1077 | 1.047761e+04 | 1.152300e+04 |   9.98%|   9.24%
L31.9s|   599 |   161 |161912 | 214.5 |crossove|  68 |2405 |1911 | 930 |1099 |  0 |1566 |1143 | 1.048627e+04 | 1.148900e+04 |   9.56%|  11.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.9s|   600 |   160 |161928 | 214.2 |    90M |  68 |2405 |1911 | 930 |1099 |  0 |1566 |1143 | 1.048627e+04 | 1.148900e+04 |   9.56%|  11.52%
 35.1s|   700 |   208 |182036 | 212.3 |    91M |  68 |2405 |2052 | 931 |1195 |  5 |1784 |1303 | 1.050152e+04 | 1.148900e+04 |   9.40%|  13.07%
 37.1s|   800 |   228 |195773 | 202.9 |    94M |  68 |2405 |2086 |   0 |1266 |  0 |1923 |1388 | 1.051572e+04 | 1.148900e+04 |   9.26%|  14.70%
 38.8s|   900 |   234 |209296 | 195.4 |    94M |  68 |2405 |2062 | 919 |1293 |  4 |2049 |1454 | 1.051593e+04 | 1.148900e+04 |   9.25%|  16.29%
 40.7s|  1000 |   256 |225263 | 191.8 |    95M |  68 |2405 |2136 | 919 |1375 |  0 |2213 |1516 | 1.051668e+04 | 1.148900e+04 |   9.25%|  16.36%
 42.5s|  1100 |   284 |234482 | 182.8 |    97M |  68 |2405 |2195 | 926 |1488 |  3 |2332 |1591 | 1.051832e+04 | 1.148900e+04 |   9.23%|  16.39%
 44.0s|  1200 |   274 |243599 | 175.1 |    98M |  68 |2405 |2178 | 937 |1555 |  1 |2466 |1643 | 1.053053e+04 | 1.148900e+04 |   9.10%|  17.98%
 45.6s|  1300 |   288 |257182 | 172.1 |    98M |  68 |2405 |2060 | 925 |1653 |  1 |2578 |1679 | 1.054219e+04 | 1.148900e+04 |   8.98%|  20.39%
